Irri Encounters:
Irri (Irri), Daenerys T (Dany), 194955, "Viserys gifted her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri"
Irri (Irri), Illyrio M (Illyrio), 194955, "Viserys gifted her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri"
Irri (Irri), Viserys T (Viserys), 194955, "Viserys gifted her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri"
Jhiqui (Jhiqui), Irri (Irri), 194966, "her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri and Jhiqui"
Doreah (Doreah), Irri (Irri), 195042, "nothing; Illyrio no doubt had provided the girls. Irri and Jhiqui were copper-skinned Dothraki with black hair and almond-shaped eyes, Doreah"
Irri (Irri), Illyrio M (Illyrio), 195242, "her brother told her as they were brought forward one by one. �Illyrio and I selected them personally for you. Irri"
Jhiqui (Jhiqui), Irri (Irri), 195272, "they were brought forward one by one. �Illyrio and I selected them personally for you. Irri will teach you riding, Jhiqui"
Doreah (Doreah), Irri (Irri), 195304, "by one. �Illyrio and I selected them personally for you. Irri will teach you riding, Jhiqui the Dothraki tongue, and Doreah"
Viserys T (Viserys), Irri (Irri), 434978, "climbing the ridge below them. Her handmaid Irri and the young archers of her khas were fluid as centaurs, but Viserys"
Daenerys T (Dany), Irri (Irri), 439597, "hands grew callused; her soft thighs toughened, supple as leather.  The khal had commanded the handmaid Irri to teach Dany"
Irri (Irri), Daenerys T (Dany), 444022, "himself. The one with the whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri"
Irri (Irri), Jhogo (Jhogo), 444022, "himself. The one with the whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri"
Jorah M (Ser Jorah), Irri (Irri), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jhogo (Jhogo), Irri (Irri), 444081, "did not understand his words, but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Daenerys T (Khaleesi), Irri (Irri), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Irri (Irri), Daenerys T (Khaleesi), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Irri (Irri), Jhogo (Jhogo), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Irri (Irri), Jorah M (Ser Jorah), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Daenerys T (Dany), Irri (Irri), 444148, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany"
Jhogo (Jhogo), Irri (Irri), 444170, "of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Irri (Irri), Daenerys T (Dany), 444258, "�No,� Dany replied. �No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri"
Irri (Irri), Jhogo (Jhogo), 444258, "�No,� Dany replied. �No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri"
Quaro (Quaro), Irri (Irri), 444275, "�No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri told her, �Quaro"
Irri (Irri), Daenerys T (Dany), 444544, "breath. The whip was tight around his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri"
Jhogo (Jhogo), Irri (Irri), 444582, "his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Viserys T (Viserys), Irri (Irri), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Irri (Irri), Jorah M (Jorah), 450092, "into the sides of her mount, rousing the silver to a gallop. Faster and faster she raced, leaving Jorah and Irri"
Irri (Irri), Doreah (Doreah), 451380, "they rode.�  She commanded her handmaids to prepare her a bath. Doreah built a fire outside the tent, while Irri"
Jhiqui (Jhiqui), Irri (Irri), 451391, " She commanded her handmaids to prepare her a bath. Doreah built a fire outside the tent, while Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 451647, "and climbed in after her.  �Have you ever seen a dragon?� she asked as Irri scrubbed her back and Jhiqui"
Irri (Irri), Daenerys T (Khaleesi), 451907, "of the Jade Sea. Perhaps some were still living there, in realms strange and wild.  �Dragons are gone, Khaleesi,� Irri"
Jhiqui (Jhiqui), Irri (Irri), 451936, "some were still living there, in realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui"
Viserys T (Viserys), Irri (Irri), 451967, "realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui. �Long and long ago.�  Viserys"
Jhiqui (Jhiqui), Irri (Irri), 452884, "dragon,� Irri said. �Brave men kill them, for dragon terrible evil beasts. It is known.�  �It is known,� agreed Jhiqui"
Irri (Irri), Doreah (Doreah), 453025, "me that dragons came from the moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri"
Irri (Irri), Jhiqui (Jhiqui), 453025, "me that dragons came from the moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri"
Daenerys T (Dany), Irri (Irri), 453050, "moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri were of an age with Dany"
Drogo (Drogo), Irri (Irri), 453093, "a towel over the fire. Jhiqui and Irri were of an age with Dany, Dothraki girls taken as slaves when Drogo"
Doreah (Doreah), Irri (Irri), 453135, "Jhiqui and Irri were of an age with Dany, Dothraki girls taken as slaves when Drogo destroyed their father�s khalasar. Doreah"
Jhiqui (Jhiqui), Irri (Irri), 453863, "Irri said. �Moon is no egg. Moon is god, woman wife of sun. It is known.�  �It is known,� Jhiqui"
Irri (Irri), Jhiqui (Jhiqui), 454024, "climbed from the tub. Jhiqui laid her down to oil her body and scrape the dirt from her pores. Afterward Irri"
