Jhaqo Encounters:
Drogo (Khal Drogo), Jhaqo (Ko Jhaqo), 1315109, "He says the khaleesi has taken his spoils, a daughter of the lambs who was his to mount.�  Khal Drogo"
Jhaqo (Jhaqo), Drogo (Drogo), 1391158, "will not follow a suckling babe. Drogo�s strength was what they bowed to, and only that. When he is gone, Jhaqo"
Pono (Pono), Jhaqo (Jhaqo), 1391167, "follow a suckling babe. Drogo�s strength was what they bowed to, and only that. When he is gone, Jhaqo and Pono"
Jhaqo (Jhaqo), Pono (Pono), 1492246, "princess. There was no way to hold them. Ko Pono left first, naming himself Khal Pono, and many followed him. Jhaqo"
Jhogo (Jhogo), Jhaqo (Khal Jhaqo), 1492918, "had saved outside the city of the Lamb Men.  �Mago seized her, who is Khal Jhaqo�s bloodrider now,� said Jhogo"
Jhaqo (Jhaqo), Jhogo (Jhogo), 1492984, "is Khal Jhaqo�s bloodrider now,� said Jhogo. �He mounted her high and low and gave her to his khal, and Jhaqo"
Daenerys T (Khaleesi), Jhaqo (Ko Jhaqo), 1493543, "with them, Mago and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi"
Irri (Irri), Jhaqo (Ko Jhaqo), 1493563, "and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri"
Jhaqo (Jhaqo), Daenerys T (Khaleesi), 1493599, "mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri explained, as if to a child, �Jhaqo"
Jhaqo (Jhaqo), Irri (Irri), 1493599, "mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri explained, as if to a child, �Jhaqo"
Daenerys T (Daenerys), Jhaqo (Jhaqo), 1493697, "�Jhaqo is a khal now, with twenty thousand riders at his back.�  She lifted her head. �And I am Daenerys"
Daenerys T (Stormborn), Jhaqo (Jhaqo), 1493707, "is a khal now, with twenty thousand riders at his back.�  She lifted her head. �And I am Daenerys Stormborn"
