"Id","Name","Full Name","Title","Alias","Allegiance","Royal House","Culture"
"Addam-Marbrand","Addam Marbrand","","Ser;Commander of the City Watch;","","House Marbrand;","",""
"Aegon-Frey-(son-of-Aenys)","Aegon Frey (son of Aenys)","","","Aegon Frey (son of Aenys);Aegon Bloodborn;","House Frey;","",""
"Aegon-I-Targaryen","Aegon I Targaryen","Aegon Targaryen the First of His Name","","Aegon I Targaryen;Aegon the Conqueror;Aegon the Dragon;Aegon the Dragonlord","House Targaryen","House Targaryen",""
"Aegon-IV-Targaryen","Aegon IV Targaryen","Aegon Targaryen the Fourth of His Name","","Aegon IV Targaryen;Aegon the Unworthy","House Targaryen","House Targaryen",""
"Aegon-V-Targaryen","Aegon V Targaryen","Aegon Targaryen the Fifth of His Name","","Aegon V Targaryen;Aegon the Unlikely;Aegon the Fortunate;Egg;The Prince Who Was An Egg","House Targaryen","House Targaryen",""
"Aegon-Targaryen-(son-of-Rhaegar)","Aegon Targaryen (son of Rhaegar)","","","Aegon Targaryen (son of Rhaegar);Young Griff","House Targaryen","","Valyrian"
"Aegor-Rivers","Aegor Rivers","","Ser","Aegor Rivers;Bittersteel","House Bracken;House Blackfyre;Second Sons;Golden Company","",""
"Aemon-Estermont","Aemon Estermont","","Ser","","House Estermont","","Stormlands"
"Aemon-Targaryen-(Dragonknight)","Aemon Targaryen (Dragonknight)","","Prince;Ser;Lord Commander of the Kingsguard","Aemon Targaryen (Dragonknight);The Dragonknight;The Knight of Tears","House Targaryen;Kingsguard","","Valyrian"
"Aemon-Targaryen-(Maester-Aemon)","Aemon Targaryen (Maester Aemon)","","Maester","Aemon Targaryen (Maester Aemon);Aemon Targaryen;Maester Aemon;Uncle Maester","Night's Watch","","Valyrian"
"Aemond-Targaryen","Aemond Targaryen","","Prince;Protector of the Realm;Prince Regent","Aemond Targaryen;Aemond One-Eye Aemond the Kinslayer","House Targaryen;Greens","","Valyrian"
"Aenys-Frey","Aenys Frey","","Ser","","House Frey","",""
"Aerion-Targaryen","Aerion Targaryen","","Prince","Aerion Targaryen;Aerion Brightflame;Aerion Brightfire;Aerion the Monstrous;The Bright Prince;The Prince Who Thought He Was a Dragon","House Targaryen;Second Sons","","Valyrian"
"Aeron-Greyjoy","Aeron Greyjoy","","Priest of the Drowned God;Captain of the Golden Storm (formerly)","Aeron Greyjoy;The Damphair;Aeron Damphair","House Greyjoy;Drowned men","","Ironmen"
