Bowen M Encounters:
Bowen M (Bowen), Alliser T (Ser Alliser), 353672, "his days riding the Wall and his nights dicing and drinking with Ser Alliser and Bowen"
Bowen M (Bowen), Alliser T (Ser Alliser), 391553, "men with more humor than your Ser Alliser.�  �Not so,� objected the Lord Steward, Bowen"
Bowen M (Bowen), Alliser T (Alliser Thorne), 397370, "I bear, yet if I set it down, who will pick it up? Alliser Thorne? Bowen"
Aemon T (Aemon), Bowen M (Bowen Marsh), 397422, "it up? Alliser Thorne? Bowen Marsh? I would have to be as blind as Maester Aemon"
Bowen M (Bowen), Aemon T (Aemon), 508708, "stood at guard, mucked out stables, fletched arrows, assisted Maester Aemon with his birds or Bowen"
Jaremy R (Jaremy), Bowen M (Bowen Marsh the Lord Steward), 1010175, "the three orders: red-faced Bowen Marsh the Lord Steward, First Builder Othell Yarwyck, and Ser Jaremy"
Bowen M (Bowen), Dareon (Dareon), 1015408, "remained on the benches; a fat boy, a singer � and him.  Lord Steward Bowen"
Samwell T (Samwell), Bowen M (Bowen Marsh), 1015456, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell"
Aemon T (Aemon), Bowen M (Bowen Marsh), 1015487, " Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Dareon (Dareon), Bowen M (Bowen Marsh), 1017106, "days? �May I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon"
Samwell T (Sam), Bowen M (Bowen Marsh), 1017114, "I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Jon S (Jon), Bowen M (Bowen Marsh), 1020361, "while Bowen Marsh drew out his keys and unlocked the massive chains that secured them. Jon"
Bowen M (Bowen), Jon S (Jon), 1020817, "to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen"
Jon S (Jon), Bowen M (Bowen Marsh), 1020864, "have.� Jon climbed into his saddle. When Bowen Marsh and their ranger escort had mounted, Jon"
Jon S (Jon), Bowen M (Bowen Marsh), 1023728, "as boys,� Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon"
Jon S (Jon), Bowen M (Bowen Marsh), 1024283, "jaws. Something black. �What�s he got there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon"
