Grenn Encounters:
Grenn (Grenn), Jon S (Jon), 335604, "boiled leather, and mail, sweat trickled icily down Jon�s chest as he pressed the attack. Grenn"
Jon S (Jon), Grenn (Grenn), 335681, "he pressed the attack. Grenn stumbled backward, defending himself clumsily. When he raised his sword, Jon"
Grenn (Grenn), Jon S (Jon), 335970, "a sideswing, Jon swept aside his blade and slammed a mailed forearm into his chest. Grenn"
Jon S (Jon), Grenn (Grenn), 336022, "forearm into his chest. Grenn lost his footing and sat down hard in the snow. Jon"
Grenn (Grenn), Alliser T (Alliser Thorne), 336194, " �Enough!� Ser Alliser Thorne had a voice with an edge like Valyrian steel.  Grenn"
Grenn (Grenn), Jon S (Jon), 336607, "arrangements to make.�  Jon took off his helm as the other boys were pulling Grenn"
Grenn (Grenn), Pyp (Pyp), 338399, "being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn"
Halder (Halder), Grenn (Grenn), 338423, "his sword like a dagger, Jeren was weak as a girl, Grenn slow and clumsy. Halder"
Grenn (Grenn), Jon S (Jon), 342787, "�You broke my wrist, bastard boy.�  Jon lifted his eyes at the sullen voice. Grenn"
Grenn (Grenn), Jon S (Jon), 343304, " Jon stood up. �I�ll break the other one for you if you ask nicely.� Grenn"
Jon S (Jon), Grenn (Grenn), 343343, "one for you if you ask nicely.� Grenn was sixteen and a head taller than Jon"
Jon S (Jon), Grenn (Grenn), 344445, "pulled him off, throwing him roughly to the ground. Grenn began to kick at him. Jon"
Donal N (Noye), Grenn (Grenn), 344987, "rapers put in.  �He broke my wrist,� Grenn said again, holding it out to Noye"
Grenn (Grenn), Jon S (Jon), 361924, "it,� he said.  Others were gathering around and looking at him curiously. Jon noticed Grenn"
Grenn (Grenn), Jon S (Jon), 362074, "one hand. He looked anxious and uncomfortable, not menacing at all. Jon went to him. Grenn"
Jon S (Jon), Grenn (Grenn), 362154, "edged backward and put up his hands. �Stay away from me now, you bastard.�  Jon"
Grenn (Grenn), Alliser T (Ser Alliser), 362635, "that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Grenn (Grenn), Jon S (Jon), 362635, "that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Tyrion L (Tyrion), Grenn (Grenn), 362691, "Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Alliser T (Ser Alliser), Grenn (Grenn), 362935, "The birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser"
Jon S (Jon), Grenn (Grenn), 362964, "and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Grenn (Grenn), Jon S (Jon), 407911, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
Grenn (Grenn), Tyrion L (Tyrion), 407911, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
