Aerys T Encounters:
Aerys T (Mad), Robert B (Robert Baratheon), 44282, "had become a second father to him and his fellow ward, Robert Baratheon. When the Mad"
Robert A (Lord of the Eyrie), Aerys T (Aerys), 44354, "When the Mad King Aerys II Targaryen had demanded their heads, the Lord of the Eyrie"
Aerys T (Mad), Brandon S (Brandon), 79704, "his children.  Brandon had been twenty when he died, strangled by order of the Mad"
Catelyn S (Catelyn), Aerys T (Aerys Targaryen), 79776, "the Mad King Aerys Targaryen only a few short days before he was to wed Catelyn"
Aerys T (Aerys), Arthur D (Arthur Dayne), 123750, "of Ser Arthur Dayne, the Sword of the Morning, deadliest of the seven knights of Aerys"
Aerys T (Aerys), Robert B (Robert), 210990, "was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Eddard S (Ned), Aerys T (Aerys Targaryen), 211005, "king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa A (Lysa), Aerys T (Aerys Targaryen), 211059, "as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Brandon S (Brandon), Aerys T (Aerys), 213792, "vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys did to your brother Brandon"
Eddard S (Ned), Aerys T (Aerys Targaryen), 217907, "fortune and honor all bound to mine.�  �As they were bound to Aerys Targaryen�s,� Ned"
Robert B (Robert), Aerys T (Aerys), 218307, "opened that king�s throat with a sword.�  �Seven hells, someone had to kill Aerys!� Robert"
Jaime L (Jaime), Aerys T (Aerys), 218384, "Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Aerys T (Aerys), Rhaegar T (Rhaegar), 218882, "into my hands. The remnants of Rhaegar�s army fled back to King�s Landing. We followed. Aerys"
Tywin L (Tywin), Aerys T (Aerys Targaryen), 219642, "royalists. Aerys Targaryen must have thought that his gods had answered his prayers when Lord Tywin"
Aerys T (Aerys), Eddard S (Ned), 221013, "for what I found when I rode into the throne room that day,� Ned said. �Aerys"
