Gregor C Encounters:
Eddard S (Ned), Gregor C (Gregor Clegane), 913463, "Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Gregor C (Gregor), Marq P (Ser Marq), 913682, "and smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor"
Tywin L (Tywin), Gregor C (Gregor Clegane), 913720, "could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Gregor C (Gregor), Marq P (Ser Marq), 914169, "of office clinking. �Ser Marq, with respect, you cannot know that this outlaw was Ser Gregor"
Karyl V (Ser Karyl), Gregor C (Mountain), 914260, "many large men in the realm.�  �As large as the Mountain That Rides?� Ser Karyl"
Pycelle (Pycelle), Gregor C (Gregor), 914511, "his seal on the corpses? It was Gregor.�  �Why should Ser Gregor turn brigand?� Pycelle"
Gregor C (Gregor), Edmure T (Edmure), 917502, "of Sherrer and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor"
Marq P (Ser Marq), Gregor C (Gregor Clegane), 917542, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Hoster T (Lord Hoster), Gregor C (Gregor Clegane), 917573, "we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Gregor C (Gregor), Tywin L (Tywin Lannister), 917758, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor"
Eddard S (Ned), Gregor C (Gregor), 917786, "as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Marq P (Marq), Gregor C (Gregor), 919197, "lord.�  �Do we have your leave to take our vengeance against Ser Gregor, then?� Marq"
Eddard S (Ned), Gregor C (Gregor), 919239, "to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Gregor C (Gregor), Loras T (Loras), 920679, "not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Gregor C (Gregor), Petyr B (Littlefinger), 920679, "not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Loras T (Loras), Gregor C (Gregor Clegane), 920870, "bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras"
Eddard S (Ned), Gregor C (Gregor Clegane), 920891, "any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Beric D (Lord Beric), Gregor C (Gregor), 921257, "my word to Gregor�s keep. Twenty of my own guards shall go with you. Lord Beric"
Gregor C (Gregor), Nan (Old Nan), 925046, "sure she was about to see one of Old Nan�s stories come to life. Ser Gregor"
Loras T (Loras), Gregor C (Gregor), 925076, "one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Gregor C (Gregor), Beric D (Lord Beric), 931525, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor C (Gregor), Jaime L (Jaime Lannister), 931525, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor C (Gregor), Sansa S (Sansa), 931525, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa M (Septa), Gregor C (Gregor Clegane), 931555, "Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Gregor C (Gregor), Beric D (Lord Beric), 931650, "Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Gregor C (Gregor), Septa M (Septa), 931650, "Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Arya S (Arya), Gregor C (Gregor), 931975, "of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Gregor C (Gregor), Tywin L (Tywin), 940923, "of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor C (Gregor), Sandor C (Hound), 944849, " �Even a blind man could see the Hound loathed his brother.�  �Ah, but Gregor"
Sandor C (Sandor), Gregor C (Mountain), 944987, "Dondarrion lops the summit off our Mountain, the Clegane lands and incomes will pass to Sandor"
Gregor C (Gregor), Robar R (Ser Robar), 987673, "same for you. Can�t leave a man to hunt in peace. Ser Robar found me. Gregor"
Sandor C (Hound), Gregor C (Gregor), 987716, "to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound"
Cersei L (Cersei), Gregor C (Gregor), 987728, "in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Gregor C (Gregor), Shella W (Lady Whent), 1204060, "at once, and Lady Whent yielded Harrenhal for want of men to defend it. Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1204134, "it. Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion"
Catelyn S (Catelyn), Gregor C (Gregor), 1234304, "Landing with the rest of his household guard once they had dealt with Ser Gregor. Catelyn"
Gregor C (Gregor), Tywin L (Tywin), 1329610, "Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1329620, "his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion L (Tyrion), Gregor C (Gregor), 1346518, "dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion"
Bronn (Bronn), Gregor C (Gregor), 1346539, "field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Gregor C (Mountain), Tyrion L (Tyrion), 1346798, "he�ll draw the eyes of every bowman on the field.�  Laughing, Tyrion regarded the Mountain"
Gregor C (Mountain), Tyrion L (Tyrion), 1352230, "sharp steel points ripping through their chests. Tyrion saw a dozen men go down. The Mountain"
Shagga (Shagga), Gregor C (Mountain), 1352674, "last red breath, the Mountain rose untouched, laying about him with his two-handed greatsword.  Shagga"
Gregor C (Gregor), Tywin L (Tywin Lannister), 1504440, "after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1504448, "him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Gregor C (Gregor), Tywin L (Tywin), 1514749, "grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Gregor C (Gregor), Jonos B (Lord Bracken), 1567224, "to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
Gregor C (Gregor), Rickard K (Rickard Karstark), 1567224, "to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
