Bronn Encounters:
Bronn (Bronn), Willis W (Willis), 656901, " �Then we shall gather stones for cairns.�  �Gather all the stones you want,� Bronn"
Chiggen (Chiggen), Bronn (Bronn), 656944, "�Gather all the stones you want,� Bronn told her, �but do it without me or Chiggen"
Bronn (Bronn), Tyrion L (Tyrion), 658199, "could frame a reply.  Tyrion adjusted his stolen helm and took the axe from Bronn"
Bronn (Bronn), Willis W (Willis Wode), 658500, "he would count himself ahead in the game.  Ser Willis Wode led them out. Bronn"
Catelyn S (Lady Stark), Bronn (Bronn), 658531, "the game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark"
Rodrik C (Ser Rodrik), Bronn (Bronn), 658564, "led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Chiggen (Chiggen), Bronn (Bronn), 703142, "the dwarf rode beside Bronn. The two of them had grown thick as thieves since Chiggen"
Catelyn S (Catelyn), Bronn (Bronn), 704284, "sit his horse, and Bronn had urged her to leave him to his fate, but Catelyn"
Bronn (Bronn), Donnel W (Donnel), 709320, "guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
Bronn (Bronn), Rodrik C (Ser Rodrik), 709320, "guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
Willis W (Willis), Bronn (Bronn), 709332, "Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis"
Marillion (Marillion), Bronn (Bronn), 709352, "the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Tyrion L (Tyrion), Bronn (Bronn), 711324, "beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion"
Marillion (Marillion), Bronn (Bronn), 711345, "uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Brynden T (Brynden), Bronn (Bronn), 711365, "the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Nestor R (Nestor), Bronn (Bronn), 724387, "suppose that�s too much to ask of you.� The sellsword Bronn laughed aloud.  Lord Nestor"
Tyrion L (Tyrion), Bronn (Bronn), 822675, "of the hall, Bronn lounged beneath a pillar. The freerider�s black eyes were fixed on Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 823219, " And now to roll the dice, he thought with another quick glance back at Bronn"
Bronn (Bronn), Catelyn S (Catelyn), 851792, "the sellsword.�  �Will he, my lord?� Catelyn said coolly. �I wonder.� She had seen Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 858069, "lowered his crystal and made a hasty departure. Tyrion leaned over and whispered something in Bronn"
Bronn (Bronn), Lysa A (Lysa), 858585, "dotted with iron studs. They strapped it to his left forearm. When Lysa�s master-at-arms offered Bronn"
Lysa A (Lady Lysa), Bronn (Bronn), 860012, "to him that Bronn turned with a cursory salute.  �They await your command,� Lady Lysa"
Bronn (Bronn), Vardis E (Ser Vardis), 860170, "as they clutched at his chair.  Ser Vardis swiveled, bringing up his heavy shield. Bronn"
Vardis E (Ser Vardis), Bronn (Bronn), 860463, "of reach, and the silver blade cut only air. Bronn circled to his right. Ser Vardis"
Bronn (Bronn), Vardis E (Ser Vardis), 860694, "sellsword gave way, a faint smile playing over his lips. Ser Vardis attacked, slashing, but Bronn"
Bronn (Bronn), Vardis E (Ser Vardis), 860929, "Ser Vardis tried a hack at his legs, but he did not have the reach. Bronn"
Vardis E (Ser Vardis), Bronn (Bronn), 860968, "legs, but he did not have the reach. Bronn danced farther to his left. Ser Vardis"
Bronn (Bronn), Catelyn S (Catelyn), 863827, "steel on steel jarred Catelyn back to the present. Ser Vardis was coming hard at Bronn"
Bronn (Bronn), Vardis E (Ser Vardis), 863827, "steel on steel jarred Catelyn back to the present. Ser Vardis was coming hard at Bronn"
Vardis E (Ser Vardis), Bronn (Bronn), 864304, "had begun when Bronn sidestepped and slid behind the statue of the weeping woman. Ser Vardis"
Bronn (Bronn), Hunter (Lord Hunter), 865792, "of his helm narrowed his vision.  �Behind you, ser!� Lord Hunter shouted, too late. Bronn"
Vardis E (Ser Vardis), Bronn (Bronn), 865852, "Lord Hunter shouted, too late. Bronn brought his sword down with both hands, catching Ser Vardis"
Vardis E (Ser Vardis), Bronn (Bronn), 867478, "scarred shield; the next he charged. The sudden bull rush caught Bronn off balance. Ser Vardis"
Jon S (Jon), Bronn (Bronn), 867980, "navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon"
Jon A (Jon Arryn), Bronn (Bronn), 867986, "� if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"
Alyssa A (Alyssa), Bronn (Bronn), 868201, "up the blade. Bronn put his shoulder into the statue�s back. The weathered likeness of Alyssa"
Bronn (Bronn), Vardis E (Vardis Egen), 868295, "and fell with a great crash, and Ser Vardis Egen went down beneath her.  Bronn"
Bronn (Bronn), Vardis E (Vardis Egen), 868765, "the ribs. Ser Vardis Egen shuddered and lay still.  Silence hung over the Eyrie. Bronn"
Bronn (Bronn), Morrec (Morrec), 886376, "I am not practiced at starting fires. Morrec did that for me.�  �A fire?� Bronn"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 887306, "can, make no noise and light no fires.�  Tyrion Lannister sighed. �A splendid plan, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 888098, "Bronn grimaced. �Then we�re dead men, Lannister.�  �If so, I prefer to die comfortable,� Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 888505, " �I can find meat.� Beneath a fall of black hair, Bronn�s dark eyes regarded Tyrion"
Bronn (Bronn), Chiggen (Chiggen), 888905, "quick enough to silence your friend Chiggen when he caught that arrow in his belly.� Bronn"
Bronn (Bronn), Catelyn S (Catelyn Stark), 889110, "that the other sellsword had died of his wound.  �He was good as dead,� Bronn"
Chiggen (Chiggen), Bronn (Bronn), 889171, "was good as dead,� Bronn said, �and his moaning was bringing them down on us. Chiggen"
Bronn (Bronn), Tyrion L (Tyrion), 889429, "Tyrion said, �not your love.� He dumped his armful of wood on the ground.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 890270, "Bronn slid two fingers into the pouch at his belt and tossed down a flint. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 890861, "lowborn scum.� Tyrion struck the flint against his dagger, trying for a spark. Nothing.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 891653, " �Here,� said Bronn, squatting, �I�ll do it.� He took the knife and flint from Tyrion"
Bronn (Bronn), Jaime L (Jaime), 891902, "in your hand you�re almost as good as my brother Jaime. What do you want, Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 892188, "said, grinning. �The gold ends when I do.�  The fire was blazing up nicely. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 892251, "was blazing up nicely. Bronn stood, tucked the flint back into his pouch, and tossed Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 893167, "to wash down our kid,� Tyrion said.  �That, a woman, and another dozen swords,� Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 893662, "it comes to sleep.� The smell of the roasting meat made Tyrion�s mouth water.  Bronn"
Mord (Mord), Bronn (Bronn), 894317, "a purse of gold,� Bronn said.  �A Lannister always pays his debts.�  Even Mord"
Tyrion L (Tyrion), Bronn (Bronn), 894354, " �A Lannister always pays his debts.�  Even Mord had scarcely believed it when Tyrion"
Bronn (Bronn), Mord (Mord), 894998, "Mord had fallen to his knees and promised that he would do just that.  Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 895373, "featherbed and a flagon of wine, for a start.� Tyrion held out his trencher, and Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 896023, "said. �Why else would we be so open, if not to lure them in?�  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 898491, "morning I was in love.�  �You?� Bronn�s voice was amused.  �Absurd, isn�t it?� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 900869, "and he was hitting his father, driving him back, toward the abyss �  �Tyrion.� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 900907, "him back, toward the abyss �  �Tyrion.� Bronn�s warning was low and urgent.  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 903525, "make the mothers laugh.�  Bronn sprang to his feet. �Who dies first?�  �No!� Tyrion"
Jaime L (Jaime), Bronn (Bronn), 1192751, "are red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime"
Tyrion L (Tyrion), Bronn (Bronn), 1192760, "red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime,� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1194772, "threatened the Vale with anything beyond an occasional raid. Tyrion meant to change that.  Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1195796, "of a war chief.  �I wonder what their king burned off,� Tyrion said to Bronn"
Timett (Timett), Bronn (Bronn), 1195925, "sellsword had tugged at his crotch � but even Bronn kept a respectful tongue around Timett"
Bronn (Bronn), Shagga (Shagga), 1207980, "taking a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1208017, "The other clansmen followed Shagga into the common room, Bronn with them. The sellsword gave Tyrion"
Tywin L (Tywin), Bronn (Bronn), 1208065, "with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Bronn (Bronn), Timett (Timett), 1209288, "here Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Tywin L (Tywin), Bronn (Bronn), 1209517, "famously, Father.� To Bronn and the clansmen he said, �May I present my lord father, Tywin"
Shagga (Shagga), Bronn (Bronn), 1328665, "they were hoping to get the sausage back, I couldn�t say. Bronn managed to keep Shagga"
Bronn (Bronn), Lefford (Lord Lefford), 1331962, "Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1331962, "Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Tywin L (Tywin), Bronn (Bronn), 1332019, "four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Bronn (Bronn), Tyrion L (Tyrion), 1333102, "cruel jape. Tyrion turned his attention back to the girl. �Is this her?� he asked Bronn"
Bronn (Bronn), Shae (Shae), 1333402, "me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn"
Bronn (Bronn), Tyrion L (Imp), 1333402, "me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1333422, " �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Shae (Shae), Bronn (Bronn), 1333457, "call me � often.�  Bronn laughed, and Tyrion had to smile. �Into the tent, Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1333741, "certain to have camp followers. At the end of the day�s march, Tyrion had sent Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1338411, "archers fits.�  �I find you oddly cheering,� Tyrion said. �I must be mad.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1338462, "said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion"
Shae (Shae), Bronn (Bronn), 1338489, " Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion returned to his tent, Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1340455, "know what�s happened?� Tyrion asked him.  �The Stark boy stole a march on us,� Bronn"
Bronn (Bronn), Gregor C (Gregor), 1346539, "field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1346539, "field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1346620, "took one look at him and grinned. �Always follow a big man into battle.�  Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1349107, "from the stews of Lannisport � and Tyrion and his mountain clansmen.  �Crow food,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1349156, "and his mountain clansmen.  �Crow food,� Bronn muttered beside him, giving voice to what Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1354080, "danced back for another try, but Tyrion spurred his horse and rode right over him. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1355789, "Where in the seven hells was Bronn? �Die,� the man grunted, chopping at him savagely. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1356617, "warhorses slammed together before Tyrion could so much as open his mouth to shout for Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359440, "reined up and looked down on him.  �Small use you turned out to be,� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1359506, "be,� Tyrion told him.  �It would seem you did well enough on your own,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359571, "enough on your own,� Bronn answered. �You�ve lost the spike off your helm, though.�  Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1360250, "and throbbing inside his armor, Tyrion made no attempt to join the slaughter. He and Bronn"
Shagga (Shagga), Bronn (Bronn), 1360773, "red stain over his breast, where the spear thrust had killed him. When Bronn pulled Shagga"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 1361376, "perhaps half had survived.  He left the living to look after the dead, sent Bronn"
