Myrcella Encounters:
Myrcella (Princess Myrcella), Robb S (Robb), 94364, "came Robb, in grey wool trimmed with white, the Stark colors. He had the Princess Myrcella"
Arya S (Arya), Myrcella (Myrcella), 128485, "the womanly arts, as she had said when the queen brought Myrcella to join them. Arya"
Myrcella (Myrcella), Arya S (Arya), 128507, "as she had said when the queen brought Myrcella to join them. Arya thought that Myrcella"
Myrcella (Myrcella), Arya S (Arya), 129222, "Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Myrcella), Jeyne P (Jeyne), 129222, "Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Myrcella), Septa M (Septa Mordane), 129222, "Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 130898, "today,� she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 130942, "nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Myrcella (Princess Myrcella), Jeyne P (Jeyne), 131498, "to smile at her sister�s disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 131525, "disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
Tommen (Tommen), Myrcella (Myrcella), 170780, "yet live.� He took a sip of beer.  Myrcella gave a happy gasp, and Tommen"
Tyrion L (Tyrion), Myrcella (Myrcella), 170833, "Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Myrcella (Myrcella), Brandon S (Bran), 171386, "It has been four days with no change.�  �Will Bran get better, Uncle?� little Myrcella"
Myrcella (Myrcella), Cersei L (Cersei), 173135, "the world.�  Cersei stood abruptly. �The children don�t need to hear this filth. Tommen, Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 173135, "the world.�  Cersei stood abruptly. �The children don�t need to hear this filth. Tommen, Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 265030, "queen and Princess Myrcella in the royal wheelhouse, and we must look our best.�  Sansa"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 266999, "Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 267024, "said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Myrcella (Princess Myrcella), Sansa S (Sansa), 271995, "warily.  �A royal wheelhouse is no place for a wolf,� Sansa said. �And Princess Myrcella"
Arya S (Arya), Myrcella (Myrcella), 272065, "Princess Myrcella is afraid of them, you know that.�  �Myrcella is a little baby.� Arya"
Myrcella (Princess Myrcella), Arya S (Arya), 273341, "were in the songs. Why couldn�t Arya be sweet and delicate and kind, like Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 273390, "delicate and kind, like Princess Myrcella? She would have liked a sister like that.  Sansa"
Joffrey B (Joffrey), Myrcella (Myrcella), 282030, "shall have to postpone your day with Myrcella. Please give your sweet sister my apologies. Joffrey"
Myrcella (Princess Myrcella), Sansa S (Sansa), 414648, " �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 414648, " �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 414704, "Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Tommen (Tommen), Myrcella (Princess Myrcella), 662818, "front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen"
Arya S (Arya), Myrcella (Princess Myrcella), 662824, "of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Myrcella (Myrcella), Arya S (Arya), 664086, "are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 664086, "are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Tommen (Tommen), Myrcella (Myrcella), 996904, "no, the man who holds the king holds the kingdom. We should seize Myrcella and Tommen"
Cersei L (Cersei), Myrcella (Myrcella), 996947, "the kingdom. We should seize Myrcella and Tommen as well. Once we have her children, Cersei"
Myrcella (Myrcella), Joffrey B (Joffrey), 1004802, "Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Myrcella (Myrcella), Sansa S (Sansa), 1004802, "Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 1004802, "Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey B (Joffrey), Myrcella (Myrcella), 1004840, "girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Myrcella (Princess Myrcella), Joffrey B (Joffrey), 1035002, "heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Joffrey B (Joff), Myrcella (Princess Myrcella), 1035043, "face reddening.  �Mother, what does he mean?� Princess Myrcella asked the queen plaintively. �Isn�t Joff"
