Renly B Encounters:
Renly B (Renly), Stannis B (Stannis), 156028, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly"
Eddard S (Eddard), Renly B (Renly), 156054, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Robert B (Robert), Renly B (Renly), 156085, "play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Renly B (Renly), Robert B (Robert), 280430, "royal House. King Robert has two brothers. By your extreme youth, you can only be Renly"
Barristan S (Barristan), Renly B (Lord of Storm), 280524, "of Storm�s End and councillor to the king, and so I name you.�  Ser Barristan"
Sansa S (Sansa), Renly B (Renly), 280724, "led by Lord Renly himself. The tension of a few moments ago was gone, and Sansa"
Renly B (Renly), Ilyn P (Ilyn), 281494, "to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Joffrey B (Joffrey), Renly B (Renly), 281531, "been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Renly B (Renly), Raymun D (Raymun Darry), 295011, "his own men, they were few enough. Ser Raymun Darry guarded his look well. Lord Renly"
Barristan S (Barristan), Renly B (Renly), 295077, "look well. Lord Renly wore a half smile that might mean anything, and old Ser Barristan"
Renly B (Renly), Joffrey B (Joffrey), 297100, "got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Barristan S (Barristan), Renly B (Renly Baratheon), 297160, "into the middle of the Trident, Renly Baratheon began to laugh. The king bristled. �Ser Barristan"
Renly B (Renly), Barristan S (Barristan), 297224, "king bristled. �Ser Barristan, escort my brother from the hall before he chokes.�  Lord Renly"
Robert B (Robert), Renly B (Renly), 329444, "master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert"
Stannis B (Lord Stannis), Renly B (Renly), 329462, "the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Petyr B (Littlefinger), Renly B (Renly), 365754, "Renly stood by the screen, talking quietly with a short man who could only be Littlefinger"
Renly B (Renly), Petyr B (Littlefinger), 365761, "stood by the screen, talking quietly with a short man who could only be Littlefinger. Renly"
Robert B (Robert), Renly B (Renly), 365797, "short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Eddard S (Ned), Renly B (Renly), 366105, "�I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Renly B (Renly), Robert B (Robert), 366221, "but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Petyr B (Littlefinger), Renly B (Renly), 366284, "Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Renly B (Renly), Petyr B (Littlefinger), 366305, "poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Petyr B (Littlefinger), Renly B (Renly), 366672, "are worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger"
Renly B (Renly), Brandon S (Brandon), 367013, "of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly"
Varys (Varys), Renly B (Renly Baratheon), 367038, "rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr B (Littlefinger), Renly B (Renly Baratheon), 367096, "as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Renly B (Renly), Barristan S (Barristan), 369613, "had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Renly B (Renly), Eddard S (Ned), 369613, "had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Renly B (Renly), Eddard S (Eddard), 370660, "the wound. �Gods be good,� he swore.  �What Lord Eddard means to say,� Lord Renly"
Pycelle (Grand Maester), Renly B (Renly), 371324, "singers, jugglers, fools ��  �Fools we have in plenty,� Lord Renly said.  Grand Maester"
Petyr B (Littlefinger), Renly B (Renly), 371355, " �Fools we have in plenty,� Lord Renly said.  Grand Maester Pycelle looked to Littlefinger"
