Cersei L Encounters:
Cersei L (Cersei), Tommen (Tommen), 996947, "the kingdom. We should seize Myrcella and Tommen as well. Once we have her children, Cersei"
Cersei L (Cersei), Renly B (Renly), 997444, "Lord Renly took a step back, taut as a bowstring. �Every moment you delay gives Cersei"
Robert B (Robert), Cersei L (Cersei), 997490, "a bowstring. �Every moment you delay gives Cersei another moment to prepare. By the time Robert"
Renly B (Renly), Cersei L (Cersei), 998279, "� if Cersei elected to fight rather than flee, he might well have need of Renly"
Cersei L (Cersei), Stannis B (Stannis), 1003869, "it. And his ascent will mean war. Stannis cannot rest easy on the throne until Cersei"
Tywin L (Tywin), Cersei L (Cersei), 1003920, "easy on the throne until Cersei and her bastards are dead. Do you think Lord Tywin"
Cersei L (Cersei), Eddard S (Ned), 1030640, "the immediate presence of his small council in the throne room.�  Ned had expected Cersei"
Boros B (Boros), Cersei L (Cersei Lannister), 1032525, "strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros"
Meryn T (Meryn), Cersei L (Cersei Lannister), 1032539, "left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Cersei L (Cersei), Barristan S (Barristan), 1034423, "were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1034455, "Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Cersei L (Cersei), Joffrey B (Joff), 1035127, "Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei"
Barristan S (Barristan), Cersei L (Cersei Lannister), 1035153, "now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei Lannister. �Ser Barristan"
Barristan S (Barristan), Cersei L (Cersei), 1035410, "�And now the treason moves from words to deeds,� Cersei said. �Do you think Ser Barristan"
Cersei L (Cersei), Eddard S (Ned), 1035744, "�Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei"
Janos S (Janos), Cersei L (Cersei Lannister), 1035778, "it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos"
Joffrey B (Joffrey), Cersei L (Cersei), 1067844, "two mornings past. �To keep you safe, my sweet one,� Queen Cersei had told her. �Joffrey"
Sansa S (Sansa), Cersei L (Cersei), 1067913, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Sansa S (Sansa), Cersei L (Cersei), 1069367, "of teardrops, as if the queen were weeping blood. Cersei smiled to see her, and Sansa"
Boros B (Boros), Cersei L (Cersei), 1069929, " �Us?� Cersei seemed puzzled.  �We put the steward�s girl in with her,� Ser Boros"
Cersei L (Cersei), Vayon P (Vayon Poole), 1070466, "one would harm a steward. Vayon Poole did not even wear a sword.  Queen Cersei"
Sansa S (Sansa), Cersei L (Cersei), 1070529, "sword.  Queen Cersei looked at each of the councillors in turn. �I won�t have Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1071896, "down, Sansa. I want to talk to you.�  Sansa seated herself beside the queen. Cersei"
Varys (Varys), Cersei L (Cersei), 1071965, "the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Cersei L (Cersei), Sansa S (Sansa), 1072278, "though she had no clothes on. Goose bumps pimpled her skin.  �Sweet Sansa,� Queen Cersei"
Arys O (Arys), Cersei L (Cersei), 1075583, "out her heart, and Cersei had listened and thanked her sweetly � only then Ser Arys"
Cersei L (Cersei), Joffrey B (Joffrey), 1077413, "only want to be Joffrey�s loyal and loving wife.�  She felt the weight of Cersei"
Cersei L (Cersei), Sansa S (Sansa), 1081116, "write the letters,� Sansa told them.  With a smile as warm as the sunrise, Cersei"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1081202, "Cersei Lannister leaned close and kissed her gently on the cheek. �I knew you would. Joffrey"
Cersei L (Cersei), Eddard S (Ned), 1184078, "have power enough that they must fear you, Ned and your sister should be safe. Cersei"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 1218725, "Baratheon, it is the wish of His Grace that his lady mother, the Queen Regent Cersei"
Cersei L (Cersei), Joffrey B (King Joffrey), 1220502, "safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei"
Barristan S (Barristan), Cersei L (Cersei), 1220524, "Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan), 1220750, "and bowed his head. �Your Grace, I am yours to command.�  �Rise, Ser Barristan,� Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 1222702, "��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1222732, "all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Cersei L (Cersei), Janos S (Slynt), 1224119, "laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 1224119, "laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor C (Sandor), Cersei L (Cersei), 1224130, "Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Cersei L (Cersei), Joffrey B (Joffrey), 1230455, "is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Cersei L (Cersei), Pycelle (Pycelle), 1230455, "is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Sansa S (Sansa), Cersei L (Cersei Lannister), 1230482, "replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1230512, "Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Cersei L (Cersei), Florian (Fool), 1232584, "the end he blamed himself. �Fool,� he cried to the darkness, �thrice-damned blind fool.�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 1240978, "there. Our new king loves her not. Your older girl is still betrothed to Joffrey. Cersei"
Robert B (Robert), Cersei L (Cersei), 1244080, "question Lancel?�  �Oh, indeed. Cersei gave him the wineskins, and told him it was Robert"
Cersei L (Cersei), Eddard S (Ned), 1245087, "the queen will pay you a visit.�  Slowly Ned raised his eyes. �Why?�  �Cersei"
Stannis B (Lord Stannis), Cersei L (Cersei), 1245671, "as you say. The king�s brothers are the ones giving Cersei sleepless nights � Lord Stannis"
Cersei L (Cersei), Eddard S (Ned), 1246403, "said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Cersei L (Cersei), Varys (Varys), 1246403, "said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Stannis B (Stannis), Cersei L (Cersei), 1246454, "his ascent.�  Varys tsked. �Cersei will not want to hear that, I promise you. Stannis"
Cersei L (Cersei), Petyr B (Lord Baelish), 1467846, "allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Cersei L (Cersei), Pycelle (Maester Pycelle), 1467846, "allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Cersei L (Cersei), Eddard S (Eddard), 1509207, "to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei"
Lefford (Lefford), Cersei L (Cersei), 1509242, "Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Cersei L (Cersei), Joffrey B (King Joffrey), 1512002, "�How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 1512002, "�How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Tywin L (Tywin), Cersei L (Cersei), 1512048, "a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Cersei L (Cersei), Tyrion L (Tyrion), 1517151, "him beside you on the high bench.� He pointed a finger at Tyrion�s face. �If Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 1517239, "curb the boy, you must. And if these councillors are playing us false ��  Tyrion"
Catelyn S (Catelyn), Cersei L (Cersei Lannister), 1566021, "me Cersei Lannister, Lord Karstark, and you would see how gentle a woman can be,� Catelyn"
