Quaro Encounters:
Quaro (Quaro), Irri (Irri), 444275, "One of the others barked out a comment, and the Dothraki laughed. Irri told her, �Quaro"
Quaro (Quaro), Daenerys T (Dany), 1156371, "of horsemeat, Khaleesi, but I spice them the same.�  �Oh.� Dany felt disappointed, but Quaro"
Rakharo (Rakharo), Quaro (Quaro), 1156441, "disappointed, but Quaro liked his sausage so well he decided to have another one, and Rakharo"
Quaro (Quaro), Aggo (Aggo), 1162364, "not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo. Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1162364, "not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo. Quaro"
Quaro (Quaro), Jhogo (Jhogo), 1310215, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro"
Jorah M (Ser Jorah), Quaro (Quaro), 1310239, "to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Daenerys T (Khaleesi), Quaro (Quaro), 1310752, "his place.  �She is a lamb girl,� Quaro said in Dothraki. �She is nothing, Khaleesi"
Quaro (Quaro), Daenerys T (Khaleesi), 1311223, "Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Quaro (Quaro), Drogo (Khal Drogo), 1311223, "Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Quaro (Quaro), Jhogo (Jhogo), 1311223, "Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Aggo (Aggo), Quaro (Quaro), 1311754, "Laughter turned to curses as the horsemen reached for weapons, but by then Quaro and Aggo"
Rakharo (Rakharo), Quaro (Quaro), 1311766, "to curses as the horsemen reached for weapons, but by then Quaro and Aggo and Rakharo"
Quaro (Quaro), Drogo (Khal Drogo), 1397734, "it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo and Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1397734, "it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo and Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1398806, "courage. This is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro"
Aggo (Aggo), Quaro (Quaro), 1398816, "is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro, and Aggo"
Quaro (Quaro), Rakharo (Rakharo), 1403187, "protect the child within. �Stop him,� she commanded her khas, �kill him.�  Rakharo and Quaro"
Qotho (Qotho), Quaro (Quaro), 1403289, "tent flap. Quaro took a step forward, reaching for the handle of his whip, but Qotho"
Quaro (Quaro), Qotho (Qotho), 1403357, "his whip, but Qotho spun graceful as a dancer, the curved arakh rising. It caught Quaro"
Quaro (Quaro), Qotho (Qotho), 1403705, "longsword slid from its scabbard.  Qotho whirled, cursing. The arakh moved so fast that Quaro"
Quaro (Quaro), Mirri M (Duur), 1405503, " The Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro"
Daenerys T (Dany), Quaro (Quaro), 1405539, "Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Quaro (Quaro), Daenerys T (Dany), 1490612, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro"
Qotho (Qotho), Quaro (Quaro), 1490622, "I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Haggo (Haggo), Quaro (Quaro), 1490629, "am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Quaro (Quaro), 1490641, "�The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
