Luwin Encounters:
Luwin (Maester Luwin), Benjen S (Ben), 46569, "�Yes, of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin"
Eddard S (Ned), Luwin (Maester Luwin), 46601, "will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Luwin (Maester Luwin), Jon S (Jon), 101752, "man grown,� Jon protested. �I will turn fifteen on my next name day, and Maester Luwin"
Benjen S (Benjen), Luwin (Maester Luwin), 101833, "and Maester Luwin says bastards grow up faster than other children.�  �That�s true enough,� Benjen"
Luwin (Maester Luwin), Desmond (Desmond), 113334, "turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Luwin (Maester Luwin), Eddard S (Ned), 113732, "her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Luwin (Maester Luwin), Catelyn S (Catelyn), 114228, "the children. With all he kept hidden in his sleeves, Catelyn was surprised that Maester Luwin"
Luwin (Luwin), Eddard S (Ned), 115781, "for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard S (Ned), Luwin (Luwin), 116118, "with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Luwin (Maester Luwin), Catelyn S (Catelyn), 116916, "it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 116937, "admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin said.  �No,� Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 117151, "bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Eddard S (Ned), Luwin (Maester Luwin), 117340, "dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard S (Ned), 117363, "into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 117403, "cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 119786, "came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn S (Catelyn), Luwin (Maester Luwin), 120711, "needs to know. Winter is coming.�  Maester Luwin nodded gravely. Then silence fell, until Catelyn"
Luwin (Maester Luwin), Jon S (Jon Snow), 122482, "he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 122498, "is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 122537, "Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Benjen S (Benjen), Luwin (Maester Luwin), 126094, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen"
Luwin (Maester Luwin), Catelyn S (Catelyn), 126672, "father no sons who might someday contest with Catelyn�s own grandchildren for Winterfell.  Maester Luwin"
Benjen S (Ben), Luwin (Maester Luwin), 127383, "said to Maester Luwin. �I suppose it is for the best. I will speak to Ben"
Brandon S (Bran), Luwin (Maester Luwin), 150445, "with a hundred feet of wall looming over you. Even Maester Luwin didn�t know that, Bran"
Brandon S (Bran), Luwin (Maester Luwin), 152082, "his eyes.  Later, Maester Luwin built a little pottery boy and dressed him in Bran"
Luwin (Maester Luwin), Benjen S (Benjen Stark), 226680, "direwolf, twenty horses, and a cage of ravens given over to Benjen Stark by Maester Luwin"
Tyrion L (Tyrion), Luwin (Maester Luwin), 226761, "Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
Luwin (Maester Luwin), Eddard S (Ned), 243019, "  CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 243049, "the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon S (Bran), Luwin (Maester Luwin), 243484, "need to look at figures, Maester Luwin,� she told him, never taking her eyes from Bran"
