Aemon T Encounters:
Jon S (Jon), Aemon T (Aemon), 520992, "When Maester Aemon heard him sing, he said his voice was honey poured over thunder.� Jon"
Aemon T (Aemon), Ryam R (Ryam Redwyne), 627342, "know what his oath is worth. The days when men like Ryam Redwyne and Prince Aemon"
Aemon T (Aemon), Chett (Chett), 879801, "angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 879801, "angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 879807, " It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Aemon T (Aemon), Chett (Chett), 880652, "you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 880652, "you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon Snow), 881076, "to have woken you, Maester,� Jon Snow said.  �You did not wake me,� Maester Aemon"
Chett (Chett), Aemon T (Aemon), 881532, "as a brother of the Night�s Watch.�  �This is no concern of Maester Aemon,� Chett"
Chett (Chett), Aemon T (Aemon), 882131, "Ghost at Rast�s throat. Maester Aemon listened silently, blind eyes fixed on the fire, but Chett"
Chett (Chett), Aemon T (Aemon), 882618, "what you say is true.�  �Maybe it is so,� Maester Aemon said. �Tell me, Chett"
Aemon T (Aemon), Luwin (Maester Luwin), 883043, "once I asked Maester Luwin why he wore a chain around his throat.�  Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 884721, "stewards.�  Maester Aemon was gentler. �Is your friend a hunter?�  �He hates hunting,� Jon"
Aemon T (Aemon), Samwell T (Sam), 885147, "foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 885162, "know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Aemon T (Aemon), 885186, "could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Jon S (Jon), Aemon T (Aemon), 885707, "use of him instead.�  Maester Aemon closed his eyes, and for a brief moment Jon"
Aemon T (Aemon), Naerys (Queen Naerys), 937867, "Father, I truly truly do, I love him as much as Queen Naerys loved Prince Aemon"
Florian (Ser Florian), Aemon T (Aemon), 937922, "much as Queen Naerys loved Prince Aemon the Dragonknight, as much as Jonquil loved Ser Florian"
Aemon T (Aemon), Joffrey B (Joffrey), 938220, "and strong. This match with Joffrey was a terrible mistake. That boy is no Prince Aemon"
Sansa S (Sansa), Aemon T (Aemon), 938259, "terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Alliser T (Ser Alliser), Aemon T (Aemon), 1009919, "sober.  The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser"
Jeor M (Commander Mormont), Aemon T (Aemon), 1009962, "in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Aemon T (Aemon), Halder (Halder), 1015204, "and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1015204, "and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Aemon T (Aemon), Bowen M (Bowen Marsh), 1015487, " Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Aemon T (Aemon), Samwell T (Samwell), 1015487, " Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Chett (Chett), Aemon T (Aemon), 1015521, "his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Aemon T (Aemon), Florian (Florian), 1082205, "stories of Florian and Jonquil, of Lady Shella and the Rainbow Knight, of valiant Prince Aemon"
Aemon T (Aemon), Shella W (Shella), 1082205, "stories of Florian and Jonquil, of Lady Shella and the Rainbow Knight, of valiant Prince Aemon"
Aemon T (Aemon), Jon S (Jon), 1085113, "look,� Jon told him, keeping his voice low so the others would not hear. �Maester Aemon"
Aemon T (Aemon), Jeor M (Old Bear), 1093061, "The Old Bear gave a stubborn shake of his head. �Not yet. I want Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1097255, "it, man?� Mormont said gruffly.  Curiously, Marsh glanced at Jon before he answered. �Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1097317, "he answered. �Maester Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon"
Pyp (Pyp), Aemon T (Aemon), 1098536, "you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp"
Jon S (Jon), Aemon T (Aemon), 1098555, "�One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Aemon T (Aemon), Jon S (Jon), 1110919, "raven was flapping overhead, screaming, �Corn, corn, corn, corn.� Jon felt as blind as Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1279174, "not the thought of scars that troubled Jon; it was the rest of it. Maester Aemon"
Aemon T (Aemon), Eddard S (Eddard), 1282154, "Eddard or the girls.� He gave an irritated shrug. �Perhaps they never got my letter. Aemon"
Pycelle (Pycelle), Aemon T (Aemon), 1282228, "letter. Aemon sent two copies, with his best birds, but who can say? More like, Pycelle"
Aemon T (Aemon), Samwell T (Samwell Tarly), 1282681, "been breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1282715, "by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Aemon T (Aemon), Jeor M (Old Bear), 1283157, "corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Aemon T (Aemon), Jon S (Snow), 1283157, "corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1283210, "how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jon S (Jon), Aemon T (Aemon), 1296312, "wants to see you.�  It was not time for his bandages to be changed. Jon"
Aemon T (Aemon), Samwell T (Sam), 1296748, "the way myself.� He left Sam standing there, openmouthed and quivering.  He found Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1297136, "handed Jon the bucket and scurried down the ladder. �Toss the meat into the cages,� Aemon"
Jon S (Jon), Aemon T (Aemon), 1297187, "the meat into the cages,� Aemon instructed him. �The birds will do the rest.�  Jon"
Jon S (Jon), Aemon T (Aemon), 1299106, "of the Night�s Watch take no wives and father no children?� Maester Aemon asked.  Jon"
Jon S (Jon), Aemon T (Aemon), 1302873, "still my father ��  Maester Aemon sighed. �Have you heard nothing I�ve told you, Jon"
Jon S (Jon), Aemon T (Aemon), 1304259, "depending on which tale you believe. Aemon, he called me ��  �Aemon � Targaryen?� Jon"
Aemon T (Aemon), Cregan S (Cregan Stark), 1443780, "he yielded to Aegon the Conqueror. Oh, there, he�s Cregan Stark. He fought with Prince Aemon"
Jon S (Jon), Aemon T (Aemon), 1523701, "Neck, and men would soon be watching for him. Once Maester Aemon�s ravens took flight, Jon"
Aemon T (Aemon), Jon S (Snow), 1539246, "chose me Lord Commander of the Night�s Watch because I�m dumb as a stump, Snow? Aemon"
