Rhaegar T Encounters:
Robert B (Usurper), Rhaegar T (Rhaegar), 52752, "flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Rhaegar T (Rhaegar), Elia M (Princess Elia), 52980, "Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar T (Rhaegar), Robert B (Usurper), 63081, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Jaime L (Kingslayer), Rhaegar T (Rhaegar), 63116, "who had never killed anyone, �as he killed my brother Rhaegar. And Lannister too, the Kingslayer"
Eddard S (Ned), Rhaegar T (Rhaegar), 81599, "flesh. �I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned"
Robert B (Robert), Rhaegar T (Rhaegar), 81634, "for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Rhaegar T (Rhaegar), Eddard S (Ned), 82221, "the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 212536, "angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Rhaegar T (Rhaegar), Tywin L (Tywin Lannister), 212536, "angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Eddard S (Ned), Rhaegar T (Rhaegar), 212582, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert B (Robert), Rhaegar T (Rhaegar), 212612, "of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Rhaegar T (Rhaegar), Tywin L (Tywin Lannister), 213230, "than a child. You are no Tywin Lannister, to slaughter innocents.� It was said that Rhaegar"
Rhaegar T (Rhaegar), Brandon S (Brandon), 213874, "your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Eddard S (Ned), Rhaegar T (Rhaegar), 218710, "my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Aerys T (Aerys), Rhaegar T (Rhaegar), 218882, "into my hands. The remnants of Rhaegar�s army fled back to King�s Landing. We followed. Aerys"
Rhaegar T (Rhaegar), Arya S (Arya), 267262, "said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Rhaegar T (Rhaegar), Sansa S (Sansa), 267262, "said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Robert B (Robert), Rhaegar T (Rhaegar), 267298, "gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa S (Sansa), Rhaegar T (Rhaegar), 267336, "stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Joffrey B (Joffrey), Rhaegar T (Rhaegar Targaryen), 285418, "killed Rhaegar Targaryen, you know. He smashed in his chest, crunch, right through the armor.� Joffrey"
Rhaegar T (Rhaegar), Raymun D (Raymun), 293390, "welcome visitors. Ser Raymun lived under the king�s peace, but his family had fought beneath Rhaegar"
Rhaegar T (Rhaegar), Donal N (Donal Noye), 347776, "was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 347776, "was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon S (Jon), Rhaegar T (Rhaegar Targaryen), 347836, "crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Rhaegar T (Rhaegar), Robert B (Robert), 381946, "the barrowlands, and Robert�s talk of sending hired knives after the Targaryen princess. He remembered Rhaegar"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 447337, "dragon, didn�t I?�  Ser Jorah snorted. �Can you wake the dead, girl? Your brother Rhaegar"
Viserys T (Viserys), Rhaegar T (Rhaegar), 447394, "dead, girl? Your brother Rhaegar was the last dragon, and he died on the Trident. Viserys"
