Joffrey B Encounters:
Sansa S (Sansa), Joffrey B (Joff), 90528, "not too late. I have a son. You have a daughter. My Joff and your Sansa"
Lyanna (Lyanna), Joffrey B (Joff), 90561, "son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Joffrey B (Joffrey), Sansa S (Sansa), 94893, "whose white-blond hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey"
Jon S (Jon), Joffrey B (Joffrey Baratheon), 94936, "Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Robb S (Robb), Joffrey B (Joffrey Baratheon), 94944, "years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Joffrey B (Prince Joffrey), Jon S (Jon), 95006, "twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Joffrey B (Prince Joffrey), Robb S (Robb), 95006, "twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Joffrey B (Joffrey), Jon S (Jon), 95228, "velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 95228, "velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Joffrey B (Joffrey), Catelyn S (Catelyn), 112171, "is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey B (Joffrey), Eddard S (Ned), 112171, "is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 112171, "is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey B (Joffrey), Catelyn S (Catelyn), 121092, "could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 121092, "could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Joffrey B (Prince Joffrey), Eddard S (Ned), 121728, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Joffrey B (Prince Joffrey), Robb S (Robb), 121728, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Joffrey B (Prince Joffrey), Rodrik C (Ser Rodrik), 121728, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon S (Bran), Joffrey B (Prince Joffrey), 121755, "tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Joffrey B (Joffrey), Arya S (Arya), 129418, "Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 129418, "Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 129460, "kiss.  Arya knew which prince she meant: Joffrey, of course. The tall, handsome one. Sansa"
Joffrey B (Joffrey), Arya S (Arya), 129556, "him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey"
Jeyne P (Jeyne), Joffrey B (Joffrey), 129582, "Arya had to sit with the little fat one. Naturally.  �Joffrey likes your sister,� Jeyne"
Joffrey B (Prince Joff), Arya S (Arya), 130176, "harshness out of her words. She looked at Arya. �What did you think of Prince Joff"
Jon S (Jon), Joffrey B (Prince Joff), 130228, "�What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Joffrey B (Prince Joff), Sansa S (Sansa), 133135, "Sansa had never had much of a head for figures. If she did marry Prince Joff"
Arya S (Arya), Joffrey B (Prince Joff), 133141, "had never had much of a head for figures. If she did marry Prince Joff, Arya"
Joffrey B (Prince Joffrey), Robb S (Robb), 134297, "boys were at practice in the yard. She wanted to see Robb put gallant Prince Joffrey"
Joffrey B (Prince Joffrey), Brandon S (Bran), 137366, "her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Joffrey B (Prince Joffrey), Tommen (Tommen), 137366, "her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon S (Jon), Joffrey B (Prince Joffrey), 137372, "hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Robb S (Robb), Joffrey B (Prince Joffrey), 139079, "�Well fought. Lew, Donnis, help them out of their armor.� He looked around. �Prince Joffrey, Robb"
Joffrey B (Joffrey), Robb S (Robb), 139194, "another round?�  Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey"
Rodrik C (Rodrik), Joffrey B (Joffrey), 139240, "previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Joffrey B (Joffrey), Robb S (Robb), 139461, "bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Robb S (Robb), Joffrey B (Joff), 139590, "at Starks with a play sword.�  �You got more swats than you gave, Joff,� Robb"
Joffrey B (Prince Joffrey), Robb S (Robb), 139630, "�You got more swats than you gave, Joff,� Robb said. �Are you afraid?�  Prince Joffrey"
Joffrey B (Joffrey), Jon S (Jon), 139783, "of the Lannister men laughed.  Jon looked down on the scene with a frown. �Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 139821, "down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik C (Ser Rodrik), Joffrey B (Joffrey), 139834, "scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Arya S (Arya), Joffrey B (Joffrey), 140182, "you tourney swords, with blunted edges.�  Joffrey said nothing, but a man strange to Arya"
Joffrey B (Joffrey), Rodrik C (Ser Rodrik), 140997, "can beat him.�  �Beat him with a tourney blade, then,� Ser Rodrik said.  Joffrey"
Joffrey B (Joffrey), Rodrik C (Ser Rodrik), 141308, "keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 141372, "whiskers in dismay.  Joffrey feigned a yawn and turned to his younger brother. �Come, Tommen"
Robb S (Robb), Joffrey B (Prince Joffrey), 142849, "king wanted wild boar at the feast tonight. Prince Joffrey rode with his father, so Robb"
Joffrey B (Joff), Robert B (Robert), 158821, "I don�t deny he�s loyal to Robert, that�s obvious. What happens when Robert dies and Joff"
Joffrey B (Joffrey), Sandor C (Hound), 165050, "be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 165050, "be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Sandor C (Sandor), Joffrey B (Joffrey), 165936, "name.�  Joffrey had the grace at least to blush.  �A voice from nowhere,� Sandor"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166377, " �I am in no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey"
Eddard S (Eddard), Joffrey B (Joffrey), 166420, "today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Joffrey B (Joffrey), Eddard S (Eddard), 166472, "time you called on Lord Eddard and his lady, to offer them your comfort.�  Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166735, "boy is nothing to me,� Joffrey said. �I cannot abide the wailing of women.�  Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166925, "word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166944, "�and I will hit you again.�  �I�m going to tell Mother!� Joffrey exclaimed.  Tyrion"
Joffrey B (Joffrey), Sansa S (Sansa), 265460, "though they were not to marry for years and years. Sansa did not really know Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 280194, "stiffened beside her. �Have a care how you address my betrothed.�  �I can answer,� Sansa"
Joffrey B (Joffrey), Renly B (Renly), 281531, "been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
