Varys Encounters:
Varys (Varys), Eddard S (Ned), 210893, "Here.� The king pulled a paper from his belt and handed it to Ned.  Varys"
Robert B (Robert), Varys (Varys), 210958, "it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Varys (Lord Varys), Robert B (Robert), 211880, "earn a royal pardon that would allow him to return from exile,� Robert explained. �Lord Varys"
Eddard S (Ned), Varys (Lord Varys), 211943, "�Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Robert B (Robert), Varys (Varys), 212093, "he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert"
Jorah M (Jorah), Varys (Varys), 212106, "a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Petyr B (Petyr), Varys (Lord Varys), 328699, "you know I was in the city?� she asked him.  �Lord Varys knows all,� Petyr"
Varys (Spider), Catelyn S (Catelyn), 328935, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider"
Petyr B (Littlefinger), Varys (Spider), 328964, "There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Varys (Varys), Lysa A (Lysa), 329596, "me. I was the obvious choice. I was ever a friend to your sister Lysa, Varys"
Varys (Varys), Luwin (Maester Luwin), 331137, "you, my lord, but my own Maester Luwin has already seen to my hurts.�  Varys"
Varys (Lord Varys), Petyr B (Littlefinger), 331754, "been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Varys (Lord Varys), Robert B (Robert), 331754, "been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Varys (Varys), Brandon S (Bran), 332122, "of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Varys (Varys), Petyr B (Littlefinger), 332122, "of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Petyr B (Lord Baelish), Varys (Varys), 332186, "little, and Varys not at all. She would not let them see her grief. �Lord Baelish"
Varys (Varys), Petyr B (Lord Baelish), 332250, "�Lord Baelish tells me that I have you to thank for bringing me here.�  Varys"
Varys (Varys), Rodrik C (Rodrik Cassel), 332900, "we talking about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys"
Catelyn S (Lady Stark), Varys (Varys), 332940, " �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Varys (Varys), Petyr B (Littlefinger), 334003, "told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Catelyn S (Catelyn), Varys (Varys), 334054, "like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr B (Littlefinger), Varys (Varys), 334091, "said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Varys (Lord Varys), Petyr B (Littlefinger), 335398, "with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Varys (Lord Varys), Tyrion L (Imp), 335398, "with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Tyrion L (Tyrion), Varys (Lord Varys), 335424, "ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys watched her face. �Tyrion"
Varys (Varys), Eddard S (Ned), 365169, "polished garnet smoldering in black marble faces.  The councillor Ned liked least, the eunuch Varys"
Varys (Varys), Brandon S (Brandon), 367038, "rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Varys (Varys), Renly B (Renly Baratheon), 367038, "rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr B (Littlefinger), Varys (Varys), 367096, "as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Varys (Varys), Stannis B (Lord Stannis), 369365, "out.  �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys"
Barristan S (Barristan), Varys (Varys), 369402, "to Dragonstone not long after the king went north,� Varys said, �and our gallant Ser Barristan"
Varys (Varys), Robert B (Robert), 369773, "presence, it could be a long sit.�  �Our good King Robert has many cares,� Varys"
Petyr B (Littlefinger), Varys (Varys), 380757, "it all, from the fire in the library tower to Varys and the guardsmen and Littlefinger"
