Doreah Encounters:
Doreah (Doreah), Daenerys T (Dany), 771530, "to the carpet.  The anger took Dany utterly by surprise. �I only wanted � Doreah"
Daenerys T (Khaleesi), Doreah (Doreah), 771561, "took Dany utterly by surprise. �I only wanted � Doreah, what did you say?�  �Khaleesi"
Drogo (Khal Drogo), Doreah (Doreah), 966456, "dripping, her handmaid Doreah hurried to her with a robe of painted sandsilk, but Khal Drogo"
Irri (Irri), Doreah (Doreah), 967335, "her thighs. Only then was Doreah permitted to drape her in the scented sandsilk, and Irri"
Doreah (Doreah), Daenerys T (Dany), 969146, "Dany climbed off her silver and gave the reins to one of the slaves. As Doreah"
Irri (Irri), Doreah (Doreah), 969155, "off her silver and gave the reins to one of the slaves. As Doreah and Irri"
Doreah (Doreah), Rhaego (Rhaego), 973678, "named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Doreah (Doreah), Robert B (Usurper), 973678, "named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Daenerys T (Dany), Doreah (Doreah), 973771, "was tugging at her elbow. �My lady,� the handmaid whispered urgently, �your brother ��  Dany"
Jhiqui (Jhiqui), Doreah (Doreah), 1147530, "dressed her in sandsilk, loose and flowing. As Doreah combed out her hair, she sent Jhiqui"
Jorah M (Ser Jorah), Doreah (Doreah), 1147548, "loose and flowing. As Doreah combed out her hair, she sent Jhiqui to find Ser Jorah"
Doreah (Doreah), Daenerys T (Dany), 1155684, "trailed along as Dany resumed her stroll through the market. �Oh, look,� she exclaimed to Doreah"
Daenerys T (Dany), Doreah (Doreah), 1157373, "door once more. When Doreah looked longingly at a fertility charm at a magician�s booth, Dany"
Doreah (Doreah), Daenerys T (Dany), 1158751, "garb Dothraki, but I am of Westeros, of the Sunset Kingdoms,� Dany told him.  Doreah"
Daenerys T (Daenerys), Doreah (Doreah), 1158814, "Dany told him.  Doreah stepped up beside her. �You have the honor to address Daenerys"
Jhiqui (Jhiqui), Doreah (Doreah), 1163194, "�Small token of regret, that one of mine would do this thing.�  Doreah and Jhiqui"
Daenerys T (Dany), Doreah (Doreah), 1163206, "of regret, that one of mine would do this thing.�  Doreah and Jhiqui helped Dany"
Doreah (Doreah), Irri (Irri), 1385665, "of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah"
Daenerys T (Dany), Doreah (Doreah), 1385677, "afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Drogo (Drogo), Doreah (Doreah), 1385688, "Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Jhiqui (Jhiqui), Doreah (Doreah), 1386123, "saying.  Doreah unhooked his medallion belt and stripped off his vest and leggings, while Jhiqui"
Doreah (Doreah), Irri (Irri), 1387238, "stubbornly. She must not allow herself to despair. �Irri, have the tub brought at once. Doreah"
Daenerys T (Dany), Doreah (Doreah), 1387429, "tub in the corner of the tent. When Doreah brought the first jar of water, Dany"
Jorah M (Ser Jorah), Doreah (Doreah), 1407518, "if he were hacking at her to cut his way out. �Doreah, curse you,� Ser Jorah"
Aggo (Aggo), Doreah (Doreah), 1407743, "Doreah wept. �They are gone, my lord.�  �The maegi,� someone else said. Was that Aggo"
Doreah (Doreah), Irri (Irri), 1408295, "secrets of the birthing bed,� Irri said. �She said so, I heard her.�  �Yes,� Doreah"
Doreah (Doreah), Daenerys T (Dany), 1484298, "wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Doreah (Doreah), Irri (Irri), 1484298, "wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Doreah (Doreah), Jhiqui (Jhiqui), 1484298, "wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Jorah M (Ser Jorah), Doreah (Doreah), 1486809, "water.  She turned to Doreah. �Tell me.�  �I � I shall bring Ser Jorah"
Daenerys T (Dany), Doreah (Doreah), 1499041, "inside of her, as she would have wanted, but Doreah had taught her other ways. Dany"
Irri (Irri), Doreah (Doreah), 1577382, "fragrant. Doreah washed her hair and combed it out, working loose the mats and tangles. Irri"
Doreah (Doreah), Irri (Irri), 1577742, "clean, her handmaids helped her from the water. Irri and Jhiqui fanned her dry, while Doreah"
Doreah (Doreah), Jhiqui (Jhiqui), 1577742, "clean, her handmaids helped her from the water. Irri and Jhiqui fanned her dry, while Doreah"
