Ilyn P Encounters:
Ilyn P (Ilyn), Sansa S (Sansa), 278857, "the green armor.  The older man in white spoke to Sansa gently. �Ofttimes Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 280775, "few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Renly B (Renly), Ilyn P (Ilyn), 281494, "to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Sandor C (Hound), Ilyn P (Ilyn), 282403, "so gallant, she thought. The way he had rescued her from Ser Ilyn and the Hound"
Robert B (Robert), Ilyn P (Ilyn), 300494, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert"
Eddard S (Ned), Ilyn P (Ilyn), 300522, "�As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Ilyn P (Ilyn), Barristan S (Barristan Selmy), 302267, "chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Eddard S (Ned), Ilyn P (Ilyn Payne), 302286, "gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Jory C (Jory), Ilyn P (Ilyn Payne), 302298, "Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned said. �Jory"
Ilyn P (Ilyn), Cersei L (Cersei), 624712, "but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Ilyn P (Ilyn), Cersei L (Cersei), 626218, "and spies and eunuchs. If a day should come when Cersei whispers, �Kill that man,� Ilyn"
Varys (Varys), Ilyn P (Ilyn Payne), 626293, "Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Ilyn P (Ilyn), Eddard S (Ned), 923369, "Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn P (Ilyn), Loras T (Loras), 923369, "Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn P (Ilyn), Tywin L (Tywin), 923867, "no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Ilyn P (Ilyn), Varys (Varys), 923867, "no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Ilyn P (Ilyn), Jeyne P (Jeyne), 926523, "to Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn"
Loras T (Loras), Ilyn P (Ilyn), 926559, "uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras"
Jeyne P (Jeyne), Ilyn P (Ilyn), 926567, "just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard S (Eddard), Ilyn P (Ilyn), 926586, "back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Ilyn P (Ilyn), Eddard S (Eddard), 926661, "�Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 926661, "�Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Arya S (Arya), Ilyn P (Ilyn), 1431437, "shall never go unpunished. Ser Ilyn, bring me his head!�  The crowd roared, and Arya"
Ilyn P (Ilyn), Arya S (Arya), 1431898, "off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 1431898, "off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Arya S (Arya), Ilyn P (Ilyn Payne), 1431943, "to her knees, sobbing hysterically. Ser Ilyn Payne climbed the steps of the pulpit.  Arya"
Ilyn P (Ilyn), Arya S (Arya), 1432319, "the poor butcher. Arya slashed at them with Needle.  High atop the pulpit, Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 1432937, "it closed again. Someone buffeted her aside. She could still hear Sansa screaming.  Ser Ilyn"
Ilyn P (Ilyn), Joffrey B (Joffrey), 1461351, "truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 1461351, "truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
