Samwell T Encounters:
Samwell T (Piggy), Alliser T (Ser Alliser), 500758, "you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Samwell T (Piggy), Halder (Halder), 500758, "you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Jon S (Jon), Samwell T (Piggy), 500772, "inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Halder (Halder), Samwell T (Piggy), 500792, "look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Samwell T (Piggy), Alliser T (Ser Alliser), 501356, "laughing.  Even then, Ser Alliser would not call an end. �On your feet, Ser Piggy"
Alliser T (Ser Alliser), Samwell T (Piggy), 502094, "rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser"
Halder (Halder), Samwell T (Piggy), 502121, "heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser observed. �Again.�  Halder"
Samwell T (Lady Piggy), Halder (Halder), 503156, "Albett moved to join Halder. �Three of you ought to be sufficient to make Lady Piggy"
Jon S (Jon), Samwell T (Lady Piggy), 503229, "Piggy squeal. All you need do is get past the Bastard.�  �Stay behind me,� Jon"
Samwell T (Samwell), Halder (Halder), 505909, "matted the fat boy�s hair where Halder had split his helm asunder. �My name is Samwell"
Samwell T (Samwell), Eddard S (Ned Stark), 506218, "�� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Samwell T (Samwell), Jon S (Jon Snow), 506218, "�� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Jon S (Lord Snow), Samwell T (Sam), 506325, "can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow"
Pyp (Pyp), Samwell T (Sam), 506331, "call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Samwell T (Samwell), Pyp (Pyp), 507005, "Pyp had words for everything. What sort of man would proclaim himself a coward?  Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 507074, "coward?  Samwell Tarly must have read their thoughts on their faces. His eyes met Jon"
Samwell T (Sam), Jon S (Jon), 507305, " Jon called after him. �You were hurt,� he said. �Tomorrow you�ll do better.�  Sam"
Tyrion L (Tyrion), Samwell T (Samwell Tarly), 509209, "could think here, and he found himself thinking of Samwell Tarly � and, oddly, of Tyrion"
Jon S (Jon), Samwell T (Samwell Tarly), 509575, "had.  His sore shoulder made the work go slowly. It was late afternoon before Jon"
Samwell T (Sam), Jon S (Jon), 511223, "again.  �What�s wrong now?� Jon asked him. �Why are you always so frightened?�  Sam"
Samwell T (Samwell), Jon S (Jon), 511586, "outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell"
Samwell T (Sam), Jon S (Jon), 512222, "castle, and Jon could hear the soft crunch of grey weeds beneath his boots.  Sam"
Samwell T (Samwell), Jon S (Jon), 513262, "�There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 513328, "cage.�  Samwell Tarly sniffled. �I don�t like high places.�  It was too much. Jon"
Samwell T (Sam), Benjen S (Ben Stark), 515149, "all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam"
Jon S (Jon), Samwell T (Sam), 515161, "Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Samwell T (Sam), Jon S (Jon), 516522, "the direwolf�s shaggy white fur. �Do you dream of Horn Hill?� Jon asked.  �No.� Sam"
Samwell T (Samwell), Jon S (Jon), 516676, "Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 516705, "Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon"
Samwell T (Samwell), Randyll T (Randyll Tarly), 516963, "Lord of Highgarden and Warden of the South. The eldest son of Lord Randyll Tarly, Samwell"
Samwell T (Sam), Randyll T (Lord Randyll), 518078, "more frightened, until Lord Randyll�s disappointment turned to anger and then to loathing. �One time,� Sam"
Samwell T (Sam), Randyll T (Lord Randyll), 518503, "Lady Tarly gave her lord husband a second son. From that day, Lord Randyll ignored Sam"
Samwell T (Sam), Jon S (Jon), 520444, "world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam"
Jon S (Jon), Samwell T (Sam), 520456, "Jon said, �We should go back to the common hall.�  �Why?� Sam asked.  Jon"
Samwell T (Sam), Jon S (Jon), 521390, "again on the morrow, isn�t he?�  �He is,� Jon was forced to say.  Sam"
Samwell T (Sam), Jon S (Jon), 521627, "Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Samwell T (Sam), Pyp (Pyp), 521627, "Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Grenn (Grenn), Samwell T (Sam), 521672, "been?� Pyp asked.  �Talking with Sam,� he said.  �He truly is craven,� said Grenn"
Jon S (Jon), Samwell T (Lady Piggy), 522653, "Lady Piggy, I�m going to slice me off a rasher of bacon.� He laughed in Jon"
Alliser T (Ser Alliser), Samwell T (Samwell Tarly), 523256, "day forth, neither Rast nor any of the others would hurt Samwell Tarly. When Ser Alliser"
Alliser T (Ser Alliser), Samwell T (Sam), 523482, "they would dance in and tap Sam lightly on breastplate or helm or leg. Ser Alliser"
Samwell T (Sam), Alliser T (Ser Alliser), 523560, "Ser Alliser raged and threatened and called them all cravens and women and worse, yet Sam"
Jon S (Jon), Samwell T (Sam), 523604, "all cravens and women and worse, yet Sam remained unhurt. A few nights later, at Jon"
Samwell T (Samwell), Grenn (Grenn), 523906, "with the best of them.  Fat and awkward and frightened he might be, but Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 523950, "and frightened he might be, but Samwell Tarly was no fool. One night he visited Jon"
Samwell T (Sam), Jon S (Jon), 524135, "had a friend before.�  �We�re not friends,� Jon said. He put a hand on Sam"
Robb S (Robb), Samwell T (Sam), 524248, " And so they were, he thought to himself after Sam had taken his leave. Robb"
Brandon S (Bran), Samwell T (Sam), 524257, "so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon S (Rickon), Samwell T (Sam), 524268, "were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Grenn (Grenn), Samwell T (Sam), 524534, "his dreams, but Castle Black was his life now, and his brothers were Sam and Grenn"
Halder (Halder), Samwell T (Sam), 524545, "but Castle Black was his life now, and his brothers were Sam and Grenn and Halder"
Pyp (Pyp), Samwell T (Sam), 524553, "Black was his life now, and his brothers were Sam and Grenn and Halder and Pyp"
Samwell T (Samwell), Jon S (Jon), 871872, "red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 871954, "Tarly standing by himself beneath a bare dead tree in the corner of the yard. Jon"
Samwell T (Sam), Jon S (Jon), 872002, "the corner of the yard. Jon offered him the skin. �A swallow of wine?�  Sam"
Jon S (Jon), Samwell T (Sam), 872037, "him the skin. �A swallow of wine?�  Sam shook his head. �No thank you, Jon"
Hobb (Finger), Samwell T (Samwell Tarly), 872854, "his hair and wine stains on his surcoat, Samwell Tarly had gone.  That night, Three-Finger"
Samwell T (Sam), Jon S (Jon), 875783, "door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Samwell T (Sam), Pyp (Pyp), 875783, "door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
