Edmure T Encounters:
Karyl V (Ser Karyl), Edmure T (Edmure Tully), 911958, "brother, Edmure Tully.  �Every man among them was mounted and mailed, my lord,� Ser Karyl"
Edmure T (Ser Edmure), Marq P (Ser Marq), 915947, "the Golden Tooth, as was Ser Marq. When the word of these outrages reached Ser Edmure"
Edmure T (Ser Edmure), Raymun D (Raymun Darry), 916109, "we could and bring them to the king.�  Ser Raymun Darry spoke up. �Ser Edmure"
Edmure T (Ser Edmure), Marq P (Marq Piper), 916594, "their blood to water the fields they burnt,� Ser Marq Piper declared hotly.  �Ser Edmure"
Gregor C (Gregor), Edmure T (Edmure), 917502, "of Sherrer and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor"
Marq P (Ser Marq), Edmure T (Edmure), 917542, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Edmure T (Edmure), Catelyn S (Catelyn), 1176303, "like it.� Catelyn stroked the wolf�s head, gently. �It makes you look like my brother Edmure"
Robb S (Robb), Edmure T (Edmure), 1179512, "was sixteen when he grew his first whiskers.�  �I will be sixteen soon enough,� Robb"
Edmure T (Edmure), Robb S (Robb), 1184825, "past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure"
Karyl V (Lord Vance), Edmure T (Edmure), 1184845, "battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance"
Marq P (Lord Piper), Edmure T (Edmure), 1184860, "hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Jaime L (Kingslayer), Edmure T (Edmure), 1184897, "�Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Jaime L (Kingslayer), Edmure T (Ser Edmure), 1188280, "wiser to go around his army and join up with Uncle Ser Edmure against the Kingslayer"
Tytos B (Lord Blackwood), Edmure T (Edmure Tully), 1203749, "rout. Ser Edmure Tully was taken captive, with many of his knights and bannermen. Lord Blackwood"
Edmure T (Ser Edmure), Brynden T (Brynden), 1217471, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Edmure T (Ser Edmure), Hoster T (Hoster Tully), 1217471, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Edmure T (Ser Edmure), Robert B (Robert), 1217471, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason M (Lord Jason), Edmure T (Ser Edmure), 1217483, "little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Bryce C (Bryce), Edmure T (Ser Edmure), 1217505, "Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Tytos B (Lord Tytos), Edmure T (Ser Edmure), 1217538, "Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos"
Walder F (Walder), Edmure T (Ser Edmure), 1217561, "Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Jaime L (Kingslayer), Edmure T (Edmure), 1250679, "Edmure, and prayed that the gods would watch over him if he must face the Kingslayer"
Walder F (Lord Frey), Edmure T (Edmure), 1252038, "all over, damn the man. Her brother Edmure had called the banners; by rights, Lord Frey"
Edmure T (Edmure), Jaime L (Kingslayer), 1256886, "grim. �We had it from a Lannister outrider we took captive. The Kingslayer has destroyed Edmure"
Edmure T (Ser Edmure), Greatjon U (Greatjon Umber), 1506986, " �Greatjon Umber fired the siege towers we were building, and Lord Blackwood found Ser Edmure"
Edmure T (Ser Edmure), Tytos B (Lord Blackwood), 1506986, " �Greatjon Umber fired the siege towers we were building, and Lord Blackwood found Ser Edmure"
Edmure T (Edmure), Kevan L (Kevan), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Edmure T (Edmure), Robb S (Robb Stark), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Edmure T (Edmure), Tywin L (Tywin Lannister), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Hoster T (Lord Hoster), Edmure T (Edmure), 1549065, "I must see Father.�  �He awaits you in his solar,� Edmure said.  �Lord Hoster"
Petyr B (Petyr), Edmure T (Edmure), 1549313, "take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr"
Lysa A (Lysa), Edmure T (Edmure), 1549793, "filled her, a rage at all the world; at her brother Edmure and her sister Lysa"
Eddard S (Ned), Edmure T (Edmure), 1549837, "at her brother Edmure and her sister Lysa, at the Lannisters, at the maesters, at Ned"
Hoster T (Hoster), Edmure T (Edmure), 1550866, "Edmure explained. �Father, see who I�ve brought. Cat has come to see you ��  Hoster"
Edmure T (Ser Edmure), Robb S (Robb), 1559080, "�Your grandfather would like to see you,� she said. �Robb, he�s very sick.�  �Ser Edmure"
Hoster T (Lord Hoster), Edmure T (Ser Edmure), 1559126, "he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
Brynden T (Brynden), Edmure T (Edmure), 1559637, "the rivers of his youth. Edmure sat in the high seat of the Tullys, with Brynden"
Edmure T (Edmure), Stannis B (Stannis), 1563693, "father as he said it.  �So you mean us to declare for Stannis?� asked Edmure"
Robb S (Robb), Edmure T (Edmure), 1563721, "�So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
