Jhogo Encounters:
Daenerys T (Dany), Jhogo (Jhogo), 443975, "he struggled to free himself. The one with the whip, young Jhogo, rasped a question. Dany"
Irri (Irri), Jhogo (Jhogo), 444022, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri"
Jhogo (Jhogo), Irri (Irri), 444081, "but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Jhogo (Jhogo), Jorah M (Ser Jorah), 444081, "but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 444123, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Irri (Irri), Jhogo (Jhogo), 444130, "and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Jhogo (Jhogo), Daenerys T (Dany), 444170, "if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Jhogo (Jhogo), Irri (Irri), 444170, "if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Irri (Irri), Jhogo (Jhogo), 444258, "Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri"
Jhogo (Jhogo), Daenerys T (Dany), 444582, "I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Jhogo (Jhogo), Irri (Irri), 444582, "I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Viserys T (Viserys), Jhogo (Jhogo), 444623, " Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Daenerys T (Dany), Jhogo (Jhogo), 1160867, "put his hammer down.  Jhogo reached for the whip coiled at his belt, but Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1162494, "blond man slammed him aside. He raced down the aisle. Dany heard the snap of Jhogo"
Jorah M (Jorah), Jhogo (Jhogo), 1167506, "the moon of my life. Better he should run after her. So he will. Jhogo, Jorah"
Quaro (Quaro), Jhogo (Jhogo), 1310215, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1310239, "to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jhogo (Jhogo), Irri (Irri), 1310892, "is known.�  �It is known,� her handmaid Irri echoed.  �It is known,� agreed Jhogo"
Drogo (Drogo), Jhogo (Jhogo), 1310935, "handmaid Irri echoed.  �It is known,� agreed Jhogo, astride the tall grey stallion that Drogo"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1311001, "tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi, Jhogo"
Jhogo (Jhogo), Drogo (Drogo), 1311001, "tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi, Jhogo"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1311189, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo"
Jhogo (Jhogo), Drogo (Khal Drogo), 1311189, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo"
Quaro (Quaro), Jhogo (Jhogo), 1311223, "Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Jhogo (Jhogo), Daenerys T (Dany), 1311532, "She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Rhaegar T (Rhaegar), 1311532, "She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Viserys T (Viserys), 1311532, "She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Drogo (Khal Drogo), 1317294, "arrow that pierced his arm. �It is not for Khal Drogo to wait,� she proclaimed. �Jhogo"
Drogo (Drogo), Jhogo (Jhogo), 1386484, "no one without my leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo"
Daenerys T (Dany), Jhogo (Jhogo), 1386530, "one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Jhogo (Jhogo), Mirri M (Duur), 1397932, "of him.  �Bring his horse,� Mirri Maz Duur commanded, and so it was done. Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1398199, "Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Jhogo (Jhogo), Mirri M (Mirri), 1398199, "Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Jhogo (Jhogo), Drogo (Drogo), 1399549, "into the waters of Drogo�s bath. �Strength of the beast, go into the man.�  Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1401303, "were scattered as far as the eye could see. A hot wind blew. Jhogo and Aggo"
Jhogo (Jhogo), Haggo (Haggo), 1405642, "for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Jhogo (Jhogo), Rakharo (Rakharo), 1405642, "for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Haggo (Haggo), Jhogo (Jhogo), 1405705, "arakh dancing with arakh until Jhogo�s whip cracked, loud as thunder, the lash coiling around Haggo"
Mirri M (Mirri), Jhogo (Jhogo), 1483468, "three handmaids, Jhogo with his little wisp of mustache, and the flat broad face of Mirri"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1491353, "handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah"
Aggo (Aggo), Jhogo (Jhogo), 1491371, "fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Rakharo (Rakharo), Jhogo (Jhogo), 1491383, "wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo and Rakharo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1492108, "cannot ride is no khal,� said Jhogo.  �The Dothraki follow only the strong,� Ser Jorah"
Jhogo (Jhogo), Jhaqo (Khal Jhaqo), 1492918, "of the Lamb Men.  �Mago seized her, who is Khal Jhaqo�s bloodrider now,� said Jhogo"
Jhaqo (Jhaqo), Jhogo (Jhogo), 1492984, "said Jhogo. �He mounted her high and low and gave her to his khal, and Jhaqo"
Jhogo (Jhogo), Daenerys T (Dany), 1571244, "and I will help you.�  �I am tired of the maegi�s braying,� Dany told Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1574882, "from harm.�  Jhogo took the whip from her hands, but his face was confused. �Khaleesi"
Jhogo (Jhogo), Aggo (Aggo), 1575018, "me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1575018, "me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1579455, "to carry his body to the pyre. The Dothraki watched in silence as Jhogo and Aggo"
Daenerys T (Dany), Jhogo (Jhogo), 1579484, "pyre. The Dothraki watched in silence as Jhogo and Aggo bore him from the tent. Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1582063, "in the darkness.  Jhogo spied it first. �There,� he said in a hushed voice. Dany"
