Arya S Encounters:
Sansa S (Sansa), Arya S (Arya), 40843, "her, but she did her best to ignore them. �Arya is already in love, and Sansa"
Rickon S (Rickon), Arya S (Arya), 40879, "to ignore them. �Arya is already in love, and Sansa is charmed and gracious, but Rickon"
Tommen (Tommen), Arya S (Arya), 94792, "fool.  His half sisters escorted the royal princes. Arya was paired with plump young Tommen"
Sansa S (Sansa), Arya S (Arya), 94844, "princes. Arya was paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa"
Arya S (Arya), Rickon S (Rickon), 102893, "Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Arya S (Arya), Robb S (Robb), 102893, "Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Sansa S (Sansa), Arya S (Arya), 102903, "Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Arya S (Arya), Catelyn S (Catelyn), 121375, "Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Arya S (Arya), Sansa S (Sansa), 121375, "Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Brandon S (Bran), Arya S (Arya), 121453, "that Arya needed refinement. Reluctantly, she let go of them in her heart. But not Bran"
Arya S (Arya), Catelyn S (Catelyn), 128041, "lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya"
Septa M (Septa), Arya S (Arya), 128163, "has the hands of a blacksmith.�  Arya glanced furtively across the room, worried that Septa"
Arya S (Arya), Myrcella (Myrcella), 128485, "the womanly arts, as she had said when the queen brought Myrcella to join them. Arya"
Myrcella (Myrcella), Arya S (Arya), 128507, "as she had said when the queen brought Myrcella to join them. Arya thought that Myrcella"
Arya S (Arya), Jeyne P (Jeyne Poole), 129000, "was leaning over to whisper something in her ear.  �What are you talking about?� Arya"
Jeyne P (Jeyne), Arya S (Arya), 129023, "whisper something in her ear.  �What are you talking about?� Arya asked suddenly.  Jeyne"
Sansa S (Sansa), Arya S (Arya), 129069, "you talking about?� Arya asked suddenly.  Jeyne gave her a startled look, then giggled. Sansa"
Arya S (Arya), Sansa S (Sansa), 129133, "startled look, then giggled. Sansa looked abashed. Beth blushed. No one answered.  �Tell me,� Arya"
Jeyne P (Jeyne), Arya S (Arya), 129146, "giggled. Sansa looked abashed. Beth blushed. No one answered.  �Tell me,� Arya said.  Jeyne"
Septa M (Septa), Arya S (Arya), 129186, "one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa"
Myrcella (Myrcella), Arya S (Arya), 129222, "Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Arya S (Arya), Sansa S (Sansa), 129381, "�We were talking about the prince,� Sansa said, her voice soft as a kiss.  Arya"
Joffrey B (Joffrey), Arya S (Arya), 129418, "Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Sansa S (Sansa), Arya S (Arya), 129460, "kiss.  Arya knew which prince she meant: Joffrey, of course. The tall, handsome one. Sansa"
Arya S (Arya), Sansa S (Sansa), 129499, "of course. The tall, handsome one. Sansa got to sit with him at the feast. Arya"
Joffrey B (Joffrey), Arya S (Arya), 129556, "him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey"
Jeyne P (Jeyne), Arya S (Arya), 129582, "Arya had to sit with the little fat one. Naturally.  �Joffrey likes your sister,� Jeyne"
Arya S (Arya), Sansa S (Sansa), 129953, "realm.�  Sansa had the grace to blush. She blushed prettily. She did everything prettily, Arya"
Sansa S (Sansa), Arya S (Arya), 130028, "She did everything prettily, Arya thought with dull resentment. �Beth, you shouldn�t make up stories,� Sansa"
Joffrey B (Prince Joff), Arya S (Arya), 130176, "harshness out of her words. She looked at Arya. �What did you think of Prince Joff"
Arya S (Arya), Jon S (Jon), 130261, "sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya"
Sansa S (Sansa), Arya S (Arya), 130274, "gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Jon S (Jon), Arya S (Arya), 130308, "says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya S (Arya), Jon S (Jon), 130388, "�Poor Jon,� she said. �He gets jealous because he�s a bastard.�  �He�s our brother,� Arya"
Arya S (Arya), Sansa S (Sansa), 130730, "children?�  �Our half brother,� Sansa corrected, soft and precise. She smiled for the septa. �Arya"
Arya S (Arya), Myrcella (Princess Myrcella), 130942, "nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Sansa S (Sansa), Arya S (Arya), 131139, "room. �Let me see your stitches.�  Arya wanted to scream. It was just like Sansa"
Arya S (Arya), Jeyne P (Jeyne), 131525, "disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
