Marillion Encounters:
Marillion (Marillion), Rodrik C (Ser Rodrik), 560149, "Braavos,� Ser Rodrik answered at once.  �Oh, I�m much better than that old stick,� Marillion"
Catelyn S (Catelyn), Marillion (Marillion), 560581, "might have had a sword.  �Your grandfather has a sour nature,� Marillion said to Catelyn"
Marillion (Marillion), Catelyn S (Catelyn), 563400, "Catelyn was thinking how grateful she was for the crowded benches between them when suddenly Marillion"
Marillion (Marillion), Catelyn S (Lady Stark), 563960, "what an unexpected pleasure,� he said. �I was sorry to miss you at Winterfell.�  Marillion"
Catelyn S (Catelyn), Marillion (Marillion), 564017, "miss you at Winterfell.�  Marillion gaped at her, confusion giving way to chagrin as Catelyn"
Marillion (Marillion), Bronn (Bronn), 642685, "Ser Willis, and the sellswords Bronn and Chiggen. He planned an especially sharp lesson for Marillion"
Marillion (Marillion), Chiggen (Chiggen), 642685, "Ser Willis, and the sellswords Bronn and Chiggen. He planned an especially sharp lesson for Marillion"
Marillion (Marillion), Willis W (Willis), 642685, "Ser Willis, and the sellswords Bronn and Chiggen. He planned an especially sharp lesson for Marillion"
Marillion (Marillion), Catelyn S (Catelyn Stark), 644988, "my lady.�  �That is a lie!� Catelyn Stark said.  �Oh, wicked little imp,� Marillion"
Marillion (Marillion), Willis W (Willis Wode), 648026, "between his teeth. �You, singer,� Ser Willis Wode called out. �Help me with this breastplate.� Marillion"
Tyrion L (Tyrion), Marillion (Marillion), 648099, "this breastplate.� Marillion sat frozen, clutching his woodharp, his face as pale as milk, but Tyrion"
Marillion (Marillion), Rodrik C (Ser Rodrik), 651361, "came out. By the time he fell, Ser Rodrik was fighting someone else.  Suddenly Marillion"
Tyrion L (Tyrion), Marillion (Marillion), 651448, "Marillion shrieked, covering his head with his woodharp as a horse leapt over their rock. Tyrion"
Marillion (Marillion), Catelyn S (Lady Stark), 658595, "the rear, with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion"
Marillion (Marillion), Rodrik C (Ser Rodrik), 658595, "the rear, with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion"
Tyrion L (Tyrion), Marillion (Marillion), 658637, "the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 659179, "of the beasts fighting over the corpses they had left behind. Marillion grew visibly pale. Tyrion"
Donnel W (Donnel), Marillion (Marillion), 704421, "saddle instead, and she had commanded Marillion the singer to watch over him.  Ser Donnel"
Lysa A (Lady Lysa), Marillion (Marillion), 704466, "the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Marillion (Marillion), Bronn (Bronn), 709352, "the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Marillion (Marillion), Rodrik C (Ser Rodrik), 709352, "the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Marillion (Marillion), Willis W (Willis Wode), 709352, "the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Marillion (Marillion), Bronn (Bronn), 711345, "uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Marillion (Marillion), Tyrion L (Tyrion Lannister), 711345, "uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Brynden T (Brynden), Marillion (Marillion), 711365, "the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Tyrion L (Tyrion), Marillion (Marillion), 719543, "far above.  �The Eyrie,� she heard Marillion murmur, awed.  The sharp voice of Tyrion"
Marillion (Marillion), Rodrik C (Rodrik Cassel), 822374, "road; Ser Rodrik Cassel, pale from half-healed wounds, stood with Ser Willis Wode beside him. Marillion"
Marillion (Marillion), Willis W (Willis Wode), 822374, "road; Ser Rodrik Cassel, pale from half-healed wounds, stood with Ser Willis Wode beside him. Marillion"
Tyrion L (Tyrion), Marillion (Marillion), 822418, "stood with Ser Willis Wode beside him. Marillion the singer had found a new woodharp. Tyrion"
Marillion (Marillion), Tyrion L (Tyrion), 829484, " �You will face Ser Vardis on the morrow.�  �Singer,� Tyrion said, turning to Marillion"
Marillion (Marillion), Vardis E (Ser Vardis), 829484, " �You will face Ser Vardis on the morrow.�  �Singer,� Tyrion said, turning to Marillion"
Lysa A (Lady Arryn), Marillion (Marillion), 829558, "Marillion, �when you make a ballad of this, be certain you tell them how Lady Arryn"
