Jorah M Encounters:
Daenerys T (Daenerys), Jorah M (Jorah Mormont), 66887, "Tyrosh, and the man behind him is Ser Jorah Mormont.�  The last name caught Daenerys"
Illyrio M (Illyrio), Jorah M (Jorah Mormont), 66920, "is Ser Jorah Mormont.�  The last name caught Daenerys. �A knight?�  �No less.� Illyrio"
Daenerys T (Dany), Jorah M (Ser Jorah), 67369, "shall wish to speak with Ser Jorah before the night is done,� her brother said. Dany"
Daenerys T (Dany), Jorah M (Jorah Mormont), 186430, "bravos,� Ser Jorah Mormont jested. The exile had offered her brother his sword the night Dany"
Illyrio M (Illyrio), Jorah M (Ser Jorah), 187962, "the Seven Kingdoms. The dragon does not beg.�  Ser Jorah lowered his eyes respectfully. Illyrio"
Jorah M (Ser Jorah), Illyrio M (Illyrio), 190054, "a new black wool tunic with a scarlet dragon on the chest. Illyrio and Ser Jorah"
Jorah M (Ser Jorah), Illyrio M (Illyrio), 195438, "smiled thinly. �She�s very good, Illyrio and I can both swear to that.�  Ser Jorah"
Jorah M (Ser Jorah), Illyrio M (Magister Illyrio), 197685, "gold, and Qotho a double-curved dragonbone bow taller than she was. Magister Illyrio and Ser Jorah"
Jorah M (Ser Jorah), Qotho (Qotho), 197685, "gold, and Qotho a double-curved dragonbone bow taller than she was. Magister Illyrio and Ser Jorah"
Jorah M (Ser Jorah), Illyrio M (Illyrio), 199751, "her about this part. �What should I do?� she asked Illyrio.  It was Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah Mormont), 199837, "Mormont who answered. �Take the reins and ride. You need not go far.�  Nervously Dany"
Jorah M (Ser Jorah), Lysa A (Lady Arryn), 211203, "concern Lady Arryn. �What is the source for this information?�  �Do you remember Ser Jorah"
Eddard S (Ned), Jorah M (Jorah Mormont), 211251, "information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Jorah M (Jorah), Robert B (Robert), 212106, "a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Jorah M (Jorah), Varys (Varys), 212106, "a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Daenerys T (Daenerys), Jorah M (Jorah), 212157, "useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 434696, "here, I don�t want to think about everything dying.�  �As you will, Khaleesi,� Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 435907, "at peace. She would not let Viserys spoil it.  �Wait here,� Dany told Ser Jorah"
Jorah M (Ser Jorah), Viserys T (Viserys), 435907, "at peace. She would not let Viserys spoil it.  �Wait here,� Dany told Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 444047, "question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jorah M (Ser Jorah), Irri (Irri), 444047, "question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jhogo (Jhogo), Jorah M (Ser Jorah), 444081, "but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 444123, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 445221, "place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 445230, "inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah. Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 445301, "Jorah. Viserys gaped at her. He could not believe what he was hearing; nor could Dany"
Jorah M (Ser Jorah), Viserys T (Viserys), 445603, "�Let everyone see him as he is.�  �No!� Viserys screamed. He turned to Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 446346, "see him anymore, Dany grew afraid. �Will he find his way back?� she asked Ser Jorah"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 447337, "dragon, didn�t I?�  Ser Jorah snorted. �Can you wake the dead, girl? Your brother Rhaegar"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 449021, "home too,� she told him, believing it.  Ser Jorah laughed. �Look around you then, Khaleesi"
Irri (Irri), Jorah M (Jorah), 450092, "mount, rousing the silver to a gallop. Faster and faster she raced, leaving Jorah and Irri"
Varys (Varys), Jorah M (Ser Jorah), 686382, "Mormont is wrong. Perhaps he is lying.�  �Ser Jorah would not dare deceive me,� Varys"
Jorah M (Ser Jorah), Daenerys T (Dany), 755048, "the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah"
Viserys T (Viserys), Jorah M (Jorah Mormont), 755080, "him.  Dany followed on her silver, escorted by Ser Jorah Mormont and her brother Viserys"
Jorah M (Ser Jorah), Daenerys T (Dany), 755678, "khal�s way of apologizing for the wrong Dany had done him. She had begged Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 757101, "so misshapen and terrible that Dany could scarcely bear to look at them. Those, Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 759439, "told Ser Jorah when her brother was out of earshot.  The knight looked after Viserys"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 759698, "his ten thousand. My lord husband promised a golden crown.�  Ser Jorah grunted. �Yes, Khaleesi"
Jorah M (Ser Jorah), Viserys T (Viserys), 760332, "�Viserys says he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 760350, "he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 760408, " Ser Jorah snorted. �Viserys could not sweep a stable with ten thousand brooms.�  Dany"
Jorah M (Ser Jorah), Rhaegar T (Rhaegar), 761576, "truly so many?�  �Your brother Rhaegar brought as many men to the Trident,� Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 762405, "give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Robert B (Robert), Jorah M (Ser Jorah), 762443, "he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Jorah M (Ser Jorah), Drogo (Khal Drogo), 766130, "any other weapons he carried as well. Even Khal Drogo himself was not exempt. Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 964809, "to it, though his accent was so thick and barbarous that neither Ser Jorah nor Viserys"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 964863, "that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Drogo (Khal Drogo), Jorah M (Ser Jorah), 965011, "was born. Ser Jorah says that he was the last of the dragons.�  Khal Drogo"
Daenerys T (Dany), Jorah M (Ser Jorah), 970232, "figs. Ser Jorah took one and bit it in half.  �Where is my brother?� Dany"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 972803, "The only one. He is all I have.�  �Once,� said Ser Jorah. �No longer, Khaleesi"
Drogo (Khal Drogo), Jorah M (Ser Jorah), 975709, "from Ser Jorah, making to join the three khals on the high bench.  Khal Drogo"
Jorah M (Ser Jorah), Drogo (Khal Drogo), 975864, "understand, and pointed. �Khal Drogo says your place is not on the high bench,� Ser Jorah"
Drogo (Khal Drogo), Jorah M (Ser Jorah), 975904, "your place is not on the high bench,� Ser Jorah translated for her brother. �Khal Drogo"
Viserys T (Viserys), Jorah M (Ser Jorah), 975940, "bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Jorah M (Ser Jorah), Rhaggat (Khal Rhaggat), 976543, "Bring cart for Khal Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 976571, "Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
