Brandon S Encounters:
Robb S (Robb), Brandon S (Bran), 21276, "Bran�s life.  The man had been taken outside a small holdfast in the hills. Robb"
Brandon S (Bran), Mance R (Rayder), 21375, "thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Nan (Old Nan), Brandon S (Bran), 21445, "It made Bran�s skin prickle to think of it. He remembered the hearth tales Old Nan"
Brandon S (Bran), Jon S (Jon), 22257, "and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Brandon S (Bran), Robb S (Robb), 22257, "and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon S (Jon), Brandon S (Bran), 24118, "you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon"
Brandon S (Bran), Jon S (Jon), 24883, "�Ass,� Jon muttered, low enough so Greyjoy did not hear. He put a hand on Bran"
Jon S (Jon), Brandon S (Bran), 24960, "hand on Bran�s shoulder, and Bran looked over at his bastard brother. �You did well,� Jon"
Brandon S (Bran), Jon S (Jon), 26840, "but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Robert B (Robert), Brandon S (Bran), 27499, "die, but why I must do it.�  Bran had no answer for that. �King Robert"
Robb S (Robb), Brandon S (Bran), 28008, "perhaps the man does not deserve to die.  �One day, Bran, you will be Robb"
Robb S (Robb), Brandon S (Bran), 28420, "before them. He waved and shouted down at them. �Father, Bran, come quickly, see what Robb"
Jory C (Jory), Brandon S (Bran), 28462, "�Father, Bran, come quickly, see what Robb has found!� Then he was gone again.  Jory"
Brandon S (Bran), Jory C (Jory), 28651, "my sons have rooted out now.� He sent his horse into a trot. Jory and Bran"
Robb S (Robb), Brandon S (Bran), 28693, "horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Brandon S (Bran), Jory C (Jory), 29550, "the bundle in his arms. �She can�t hurt you,� he said. �She�s dead, Jory.�  Bran"
Jon S (Jon), Brandon S (Bran), 29735, "beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon"
Jory C (Jory), Brandon S (Bran), 29741, "the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory"
Theon G (Theon), Brandon S (Bran), 29752, "and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
