Kevan L Encounters:
Kevan L (Kevan), Barristan S (Barristan), 995045, "Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Kevan L (Kevan), Varys (Varys), 995045, "Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Tywin L (Tywin), Kevan L (Kevan Lannister), 995083, "the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan Lannister), 1201402, "Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin"
Tyrion L (Tyrion), Kevan L (Kevan), 1201583, "yellow beard that followed the line of his massive jaw. Ser Kevan saw him first. �Tyrion"
Tytos B (Lord Blackwood), Kevan L (Kevan), 1203956, "father and I have been marching on each in turn,� Ser Kevan said. �With Lord Blackwood"
Shella W (Lady Whent), Kevan L (Kevan), 1204001, "in turn,� Ser Kevan said. �With Lord Blackwood gone, Raventree fell at once, and Lady Whent"
Kevan L (Kevan), Tyrion L (Tyrion), 1204165, "Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Walder F (Walder), Kevan L (Kevan), 1204217, "unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Kevan L (Kevan), Tyrion L (Tyrion), 1207338, "behind him opened with a crash, so violently that Tyrion almost dropped his cheese. Ser Kevan"
Conn (Conn), Kevan L (Kevan), 1208303, "what right do you savages intrude on our councils?� demanded Ser Kevan.  �Savages, lowlander?� Conn"
Kevan L (Kevan), Timett (Timett), 1208567, "announced Timett son of Timett, who had yet to see his twentieth year.  Ser Kevan"
Kevan L (Kevan), Jaime L (Jaime), 1211287, "word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Kevan L (Kevan), Robb S (Robb Stark), 1211287, "word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
