Arnolf Encounters:
Rickard (Rickard), Arnolf (Arnolf Karstark), 121549, "the only man of honor in the north?�  Arnolf Karstark was the late Lord Rickard"
Arnolf (Arnolf), Hother (Hother Umber), 526401, "of Bolton has gone south, taking Hother Umber with him. On that Mors Umber and Arnolf"
Arnolf (Arnolf), Mors (Mors Umber), 526401, "of Bolton has gone south, taking Hother Umber with him. On that Mors Umber and Arnolf"
Arnolf (Arnolf), Stannis (Stannis), 529835, "if need be,� Stannis said. �Trees can be felled for rams if rams are required. Arnolf"
Jon (Jon), Arnolf (Arnolf Karstark), 534528, "A good northman.�  �A northman.� Better a Karstark than a Bolton or a Greyjoy, Jon"
Arnolf (Arnolf), Rickard (Rickard), 534698, "abandoned my brother amongst his enemies.�  �After your brother took off Lord Rickard�s head. Arnolf"
Arnolf (Arnolf), Davos (Davos), 535845, "We have had no word from Davos. It may be he never reached White Harbor. Arnolf"
Arnolf (Arnolf), Davos (Davos), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Arnolf (Arnolf), Marlon (Marlon), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Arnolf (Arnolf), Stannis (Stannis), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Stannis (Lord Stannis), Arnolf (Arnolf), 583093, "His Grace.�  �Arnolf is no true lord, only a castellan. What castles does Lord Stannis"
Ramsay (Ramsay), Arnolf (Arnolf Karstark), 1003761, "summon all his friends and allies when he marches. He will summon Arnolf Karstark.�  Ramsay"
Mors (Mors), Arnolf (Arnolf Karstark), 1109559, "to restore the castle to its former strength. We march against him. Arnolf Karstark and Mors"
Arnolf (Arnolf), Mors (Crowfood), 1110501, "wondered how many men old Crowfood would bring to the fray, and how many swords Arnolf"
Roose (Lord Bolton), Arnolf (Arnolf Karstark), 1172260, "them to combine their strength?�  Because Arnolf Karstark awaits only a sign from Lord Bolton"
Theon (Theon), Arnolf (Arnolf Karstark), 1172301, "Arnolf Karstark awaits only a sign from Lord Bolton before he turns his cloak, thought Theon"
Harwood (Harwood), Arnolf (Arnolf Karstark), 1300132, "mount a siege.�  �Arnolf Karstark will join his strength to ours, never forget,� said Harwood"
Mors (Mors), Arnolf (Arnolf Karstark), 1300144, "siege.�  �Arnolf Karstark will join his strength to ours, never forget,� said Harwood Fell. �Mors"
Alys (Alys), Arnolf (Lord Arnolf), 1390399, "uncle.�  �Your uncle � would that be Lord Arnolf?�  �He is no lord,� Alys"
Harry (Harry), Arnolf (Lord Arnolf), 1390434, "would that be Lord Arnolf?�  �He is no lord,� Alys said scornfully. �My brother Harry"
Cregan (Cregan), Arnolf (Arnolf), 1390605, "before an uncle. Uncle Arnolf is only castellan. He�s my great-uncle, actually, my father�s uncle. Cregan"
Jon (Jon), Arnolf (Arnolf Karstark), 1530650, "king of Arnolf Karstark�s treachery, but whether the bird had reached His Grace in time Jon"
Arnolf (Arnolf), Stannis (King Stannis), 1917715, "of ash and bone. King Stannis walked beside him. Behind them, struggling to keep pace, Arnolf"
Eddard (Eddard), Arnolf (Lord Arnolf), 1918708, "House Karstark had sprouted from House Stark, and Lord Arnolf had been the first of Eddard"
Stannis (Stannis), Arnolf (Lord Arnolf), 1918749, "Stark, and Lord Arnolf had been the first of Eddard Stark�s bannermen to declare for Stannis"
Arnolf (Arnolf), Asha (Asha), 1922092, "his watchtower. Back to his beacon fire, Asha knew, to search the flames for answers. Arnolf"
Richard (Ser Richard), Arnolf (Arnolf Karstark), 1922143, "to search the flames for answers. Arnolf Karstark made to hobble after him, but Ser Richard"
Arthor (Arthor), Arnolf (Arnolf Karstark), 1931507, "will,� came a cackle from the high table, where Arnolf Karstark sat with his son Arthor"
Arnolf (Lord Arnolf), Arthor (Arthor), 1931540, "the high table, where Arnolf Karstark sat with his son Arthor and three grandsons. Lord Arnolf"
Arnolf (Lord Arnolf), Arthor (Arthor Karstark), 1932604, "�We�ll make ladders, scale the walls.�  �And die.�  Up spoke Arthor Karstark, Lord Arnolf"
