Aenys Encounters:
Aenys (Aenys), Hosteen (Hosteen), 620942, "that did not quite conceal the weak chin beneath it, a bald head. Hosteen and Aenys"
Hosteen (Hosteen), Aenys (Aenys), 621000, "a bald head. Hosteen and Aenys. He remembered them from before he knew his name. Hosteen"
Aenys (Aenys), Walder (Lord Walder), 621117, "anger but implacable once roused, and by repute the fiercest fighter of Lord Walder�s get. Aenys"
Aenys (Aenys), Hosteen (Hosteen), 996860, "Roose tore a small piece off a heel of bread and ate it. �Hosteen and Aenys"
Aenys (Aenys), Roose (Roose), 996860, "Roose tore a small piece off a heel of bread and ate it. �Hosteen and Aenys"
Wyman (Wyman), Aenys (Aenys), 996928, "�Hosteen and Aenys are distressed.�  �Let them go looking, if they like.�  �Lord Wyman"
Aenys (Aenys), Hosteen (Ser Hosteen), 1163486, "to Roose Bolton and his fat Frey wife, the next to Ser Hosteen and Ser Aenys"
Aenys (Aenys), Roose (Roose Bolton), 1163486, "to Roose Bolton and his fat Frey wife, the next to Ser Hosteen and Ser Aenys"
Walder (Walder), Aenys (Aenys), 1163506, "his fat Frey wife, the next to Ser Hosteen and Ser Aenys, the sons of Walder"
Hosteen (Ser Hosteen), Aenys (Aenys Frey), 1263273, "are strangers here as well, he thought, watching Ser Aenys Frey and his half-brother Ser Hosteen"
Wyman (Lord of White Harbor), Aenys (Aenys Frey), 1433525, "Frey. �Or you and yours?�  �What are you suggesting, Frey?� The Lord of White Harbor"
Aenys (Aenys), Roger (Roger Ryswell), 1440811, "Dustin sat with him, pale-faced and severe; an iron horsehead brooch clasped Roger Ryswell�s cloak; Aenys"
Aenys (Aenys), Theon (Theon), 1441973, "glanced up sharply. �Please, no. I � I ��  �Do as she says,� Ser Aenys"
Theon (Theon), Aenys (Aenys), 1442008, "I ��  �Do as she says,� Ser Aenys said. �Show us your hands.�  Theon"
Wyman (Wyman), Aenys (Aenys Frey), 1443485, "crypts, the missing swords.  �We must look at Manderly,� muttered Ser Aenys Frey. �Lord Wyman"
Aenys (Aenys), Barbrey (Lady Dustin), 1444411, "Lady Dustin parted her lips in a thin, feral smile. �The north remembers, Frey.�  Aenys"
Aenys (Aenys), Hother (Whoresbane Umber), 1579014, "pregnant wife, Fat Walda. Several lords and captains had preceded him, amongst them Whoresbane Umber, Aenys"
Aenys (Aenys), Walda (Fat Walda), 1579014, "pregnant wife, Fat Walda. Several lords and captains had preceded him, amongst them Whoresbane Umber, Aenys"
Roger (Roger), Aenys (Aenys Frey), 1579030, "Walda. Several lords and captains had preceded him, amongst them Whoresbane Umber, Aenys Frey, and Roger"
Wyman (Wyman), Aenys (Aenys Frey), 1579068, "preceded him, amongst them Whoresbane Umber, Aenys Frey, and Roger Ryswell. Farther down the table Wyman"
Aenys (Aenys), Hosteen (Ser Hosteen), 1588939, "he began to play�a sad, soft song that Theon Greyjoy did not recognize�Ser Hosteen, Ser Aenys"
Aenys (Aenys), Theon (Theon Greyjoy), 1588939, "he began to play�a sad, soft song that Theon Greyjoy did not recognize�Ser Hosteen, Ser Aenys"
Rowan (Rowan), Aenys (Aenys), 1589018, "Aenys, and their fellow Freys turned away to lead their horses from the hall.  Rowan"
