Hizdahr Encounters:
Hizdahr (Radiance), Galazza (Galazza Galare), 80361, "Grace, Galazza Galare. �In the wools of Westeros or a gown of Myrish lace, Your Radiance"
Hizdahr (Radiance), Daenerys (Dany), 85229, "the Sons of the Harpy?� Dany asked.  �One hundred honors, if it please Your Radiance"
Hizdahr (Hizdahr), Ghael (Ghael), 89707, "of dismissal. Ghael withdrew.  �Magnificence,� prompted Reznak mo Reznak, �will you hear the noble Hizdahr"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 89731, "�Magnificence,� prompted Reznak mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 89751, "mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany nodded, and Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 89948, "Shield had lain in death not long before. I need this man, Dany reminded herself. Hizdahr"
Hizdahr (Hizdahr), Stalwart (Stalwart Shield), 89948, "Shield had lain in death not long before. I need this man, Dany reminded herself. Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 90422, "When Dany had closed the city�s fighting pits, the value of pit shares had plummeted. Hizdahr"
Hizdahr (Hizdahr), Xaro (Xhoan Daxos), 92950, "such matters, but I dwelt with Xaro Xhoan Daxos long enough to learn that much. Hizdahr"
Skahaz (Skahaz), Hizdahr (Hizdahr zo Loraq), 93499, "to her rule. Hizdahr zo Loraq might be worth a careful look. Sooner him than Skahaz"
Grazdan (Grazdan), Hizdahr (Hizdahr), 93696, "at least knew how to smile.  �Magnificence,� said Reznak, consulting his list, �the noble Grazdan"
Hizdahr (Radiance), Skahaz (Shavepate), 347818, "brought a smile to the Shavepate�s face. �It will be done,� he said, �but Your Radiance"
Hizdahr (Hizdahr), Daenerys (Dany), 359547, "seemed to share the queen�s misgivings.  �I have refused you six times,� Dany reminded Hizdahr"
Hizdahr (Hizdahr), Khrazz (Khrazz), 361505, "of all the coin collected at the gates,� said Khrazz. �Half, he swears it, and Hizdahr"
Daenerys (Daenerys), Hizdahr (Hizdahr), 361556, "�Half, he swears it, and Hizdahr is an honorable man.�  No, a cunning man. Daenerys"
Hizdahr (Radiance), Ghael (Lord Ghael), 500145, "Lord Ghael was the first to present himself, looking even more wretched than usual. �Your Radiance"
Daenerys (Dany), Hizdahr (Radiance), 689012, "my saying so, Your Radiance looks � weary. Are you sleeping?�  It was all Dany"
Galazza (Galazza), Hizdahr (Hizdahr zo Loraq), 693516, "gods of Ghis have me take as my king and consort?�  �Hizdahr zo Loraq,� Galazza"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 693542, "take as my king and consort?�  �Hizdahr zo Loraq,� Galazza Galare said firmly.  Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 693590, "zo Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr"
Hizdahr (Hizdahr), Galazza (Galazza Galare), 693590, "zo Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr"
Skahaz (Skahaz), Hizdahr (Hizdahr), 693598, "Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr? Skahaz"
Hizdahr (Hizdahr), Skahaz (Skahaz), 693650, "to feign surprise. �Why Hizdahr? Skahaz is noble born as well.�  �Skahaz is Kandaq, Hizdahr"
Hizdahr (Hizdahr), Aegon (Conqueror), 693892, "the blood of Aegon the Conqueror, Jaehaerys the Wise, and Daeron the Dragon. The noble Hizdahr"
Hizdahr (Hizdahr), Daeron (Daeron the Dragon), 693892, "the blood of Aegon the Conqueror, Jaehaerys the Wise, and Daeron the Dragon. The noble Hizdahr"
Hizdahr (Hizdahr), Jaehaerys (Jaehaerys the Wise), 693892, "the blood of Aegon the Conqueror, Jaehaerys the Wise, and Daeron the Dragon. The noble Hizdahr"
Skahaz (Skahaz), Hizdahr (Hizdahr), 695192, "owed it to her dead to marry.  If I wed Hizdahr, will that turn Skahaz"
Hizdahr (Hizdahr), Skahaz (Skahaz), 695253, "wed Hizdahr, will that turn Skahaz against me? She trusted Skahaz more than she trusted Hizdahr"
Skahaz (Shavepate), Hizdahr (Hizdahr), 695272, "that turn Skahaz against me? She trusted Skahaz more than she trusted Hizdahr, but the Shavepate"
Hizdahr (Hizdahr), Barristan (Barristan), 695853, "smile. �Why not?� She sent for Ser Barristan and told the old knight to bring Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 696499, "was gone, Dany let Qezza fill her cup again, dismissed the children, and commanded that Hizdahr"
Hizdahr (Hizdahr), Qezza (Qezza), 696499, "was gone, Dany let Qezza fill her cup again, dismissed the children, and commanded that Hizdahr"
Skahaz (Shavepate), Hizdahr (Hizdahr), 702683, "might buy her a few nights� respite, even if Hizdahr�s efforts came to naught. The Shavepate"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 703097, "me?  No sooner had Hizdahr zo Loraq taken his leave of her than Ser Barristan"
Daenerys (Daenerys), Hizdahr (Hizdahr zo Loraq), 704259, "will never accept Hizdahr zo Loraq as king.�  �No more than Meereen will accept Daenerys"
Hizdahr (Hizdahr), Daenerys (Dany), 705497, "of her.�  Fond, thought Dany. The word spoke volumes. I could become fond of Hizdahr"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 705540, "spoke volumes. I could become fond of Hizdahr zo Loraq, in time. Perhaps.  Ser Barristan"
Hizdahr (Hizdahr), Daario (Daario), 708320, "the compliment meant more coming from Daario than from the likes of Reznak, Xaro, or Hizdahr"
Hizdahr (Hizdahr), Xaro (Xaro), 708320, "the compliment meant more coming from Daario than from the likes of Reznak, Xaro, or Hizdahr"
Daenerys (Daenerys), Hizdahr (Hizdahr), 708911, "�I had urgent need of her wise counsel.�  �I have only one urgent need: Daenerys"
Daario (Daario), Hizdahr (Hizdahr zo Loraq), 713462, "said, flustered. �She urges me to wed the noble Hizdahr zo Loraq.�  �That one?� Daario"
Worm (Grey Worm), Hizdahr (Hizdahr zo Loraq), 713491, "to wed the noble Hizdahr zo Loraq.�  �That one?� Daario chuckled. �Why not Grey Worm"
Viserys (Viserys), Hizdahr (Hizdahr), 715376, " Her anger flashed. �Have you forgotten who I am?�  �No. Have you?�  Viserys"
Hizdahr (Hizdahr), Daenerys (Dany), 934913, "caught and killed, but Dany suspected that the truth was otherwise. My enemies are legion. �Hizdahr"
Skahaz (Shavepate), Hizdahr (Radiance), 935439, "of them, all of them worthless.�  �Your Radiance��  �No, I said.�  The Shavepate"
Hizdahr (Master Hizdahr), Skahaz (Shavepate), 935518, " The Shavepate�s scowl turned his ugly face even uglier. �A mistake. The Great Master Hizdahr"
Daenerys (Dany), Hizdahr (Hizdahr), 936514, "inside the city. I have to trust in Hizdahr. I have to hope for peace.� Dany"
Hizdahr (Radiance), Daenerys (Daenerys), 938626, "burning.�  � �She is burning,� � Daenerys repeated. �Who is she?�  �Astapor, Your Radiance"
Galazza (Galazza), Hizdahr (Radiance), 938798, "�  �It might have been his fever talking.�  �Your Radiance speaks wisely,� said Galazza"
Hizdahr (Hizdahr), Barristan (Barristan), 956172, "gently.  A queen belongs not to herself but to her people.  �I need Hizdahr"
Melisandre (Melisandre), Hizdahr (Hizdahr zo Loraq), 956239, "Loraq.�      MELISANDRE   It was never truly dark in Melisandre"
Irri (Irri), Hizdahr (Hizdahr), 1125340, "I wanted to forget. �And after them, I am to dine with Hizdahr.� She sighed. �Irri"
