Tattered Encounters:
Jon (Jon), Tattered (Rags), 129611, "the wildlings would have taken off your corpses if I had not come north.�  Jon"
Tattered (Tattered), Bloodbeard (Bloodbeard), 739156, "reclaiming her father�s throne. Meanwhile, her foes gather. Yunkai, New Ghis, Tolos. Bloodbeard and the Tattered"
Caggo (Caggo), Tattered (Tattered Prince), 749755, "served as cupbearer to the Tattered Prince. �Coz heard it in the command tent, from Caggo"
Dick (Dick), Tattered (Tattered Prince), 749773, "to the Tattered Prince. �Coz heard it in the command tent, from Caggo�s own lips,� Dick"
Dick (Dick), Tattered (Tattered Prince), 751465, "vermilion and cerulean, all faded by the sun. When the Tattered Prince was three-and-twenty, as Dick"
Tattered (Tattered), Gerris (Gerris), 771263, "well as I do.�  �It�s desertion whenever we do it,� argued Gerris, �and the Tattered"
Tattered (Tattered), Hugh (Hungerford), 772341, "saturnine, with a maimed hand, Hungerford had been company paymaster for a time, until the Tattered"
Quentyn (Quentyn), Tattered (Tattered Prince), 772961, "Prince liked to call his canvas castle was crowded when the Dornishmen arrived. It took Quentyn"
Tattered (Tattered), Caggo (Caggo), 773726, "Neither Caggo nor D�han was Westerosi, but both were captains and stood high in the Tattered"
Yurkhaz (Yurkhaz), Tattered (Tattered Prince), 773891, "It was the Tattered Prince himself who did the speaking. �Orders have come down from Yurkhaz"
Tattered (Tattered), Orson (Orson Stone), 775946, "knight, Ser Orson Stone. �You�d have us turn our cloaks?�  �I would,� said the Tattered"
Quentyn (Quentyn), Tattered (Tattered Prince), 775963, "Stone. �You�d have us turn our cloaks?�  �I would,� said the Tattered Prince.  Quentyn"
Tattered (Tattered), Meris (Meris), 776726, "prince is wise to keep all roads open.�  �Meris will command you,� said the Tattered"
Daenerys (Daenerys), Tattered (Tattered Prince), 776776, "will command you,� said the Tattered Prince. �She knows my mind in this � and Daenerys"
Tattered (Tattered), Dick (Dick), 777222, "one laughed. Least of all Pretty Meris.  �I think you are mistaken, Dick,� the Tattered"
Tattered (Tattered), Meris (Pretty Meris), 777222, "one laughed. Least of all Pretty Meris.  �I think you are mistaken, Dick,� the Tattered"
Tattered (Tattered), Caggo (Caggo), 777974, "cause to kill her.�  �She was ugly,� said Caggo. �That�s cause enough.�  The Tattered"
Tattered (Tattered), Orson (Ser Orson), 778380, "Ser Orson said.  �The best ruses always have some seed of truth,� said the Tattered"
Daenerys (Daenerys), Tattered (Tattered Prince), 778463, "Tattered Prince. �Every one of you has ample reason for wanting to abandon me. And Daenerys"
Worm (Grey Worm), Tattered (Tattered Prince), 1557324, "to the Stormcrows at the command of the Tattered Prince, only the intercession of Grey Worm"
Daario (Daario), Tattered (Tattered Prince), 1557359, "command of the Tattered Prince, only the intercession of Grey Worm and his Unsullied prevented Daario"
Meris (Meris), Tattered (Tattered Prince), 1616106, "needed iron, not gold.  �The Tattered Prince will want more than coin, Your Grace. Meris"
Tattered (Tattered), Bloodbeard (Bloodbeard), 1735961, "other of the riches they�ll divide when Meereen falls, squabbling over primacy. Bloodbeard and the Tattered"
Hizdahr (Hizdahr), Tattered (Tattered Prince), 1736029, "Bloodbeard and the Tattered Prince despise each other. No one expects a fight. Not now. Hizdahr"
Barristan (Barristan), Tattered (Tattered Prince), 1848268, "murder on his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan"
Bloodbeard (Bloodbeard), Tattered (Tattered Prince), 1848284, "his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan eyed Bloodbeard"
Meris (Pretty Meris), Tattered (Rags), 1862113, "much. I�ll wager you get your meeting too, if only so Rags can have Pretty Meris"
Quentyn (Quentyn), Tattered (Rags), 1864770, "some dungeon thanks to us. Old Rags can�t have liked that much.�  �No,� Prince Quentyn"
Gerris (Gerris), Tattered (Rags), 1864805, "can�t have liked that much.�  �No,� Prince Quentyn said, �but he likes gold.�  Gerris"
Tattered (Tattered), Quentyn (Quentyn), 1870293, "of it, arms crossed against his chest.  One too many, Quentyn thought.  The Tattered"
Tattered (Tattered), Meris (Meris), 1871912, "her breasts off. �Meris is a woman, I agree. You�ve still twisted the terms.�  �Tattered"
Quentyn (Quentyn), Tattered (Tattered Prince), 1874200, "married some Ghiscari.�  �A Meereenese nobleman. Rich.�  The Tattered Prince turned back to Quentyn"
Tattered (Tattered), Quentyn (Quentyn), 1874599, "came too late,� said Quentyn.  �A pity you did not desert me sooner.� The Tattered"
Quentyn (Prince Frog), Tattered (Tattered Prince), 1874659, "me sooner.� The Tattered Prince sipped at his wine. �So � no wedding for Prince Frog"
Meris (Pretty Meris), Tattered (Tattered Prince), 1876945, "need of those swords. Dorne will hire you.�  The Tattered Prince glanced at Pretty Meris"
Quentyn (Frog), Tattered (Tattered Prince), 1876984, " The Tattered Prince glanced at Pretty Meris. �He does not lack for gall, this Frog"
Tattered (Tattered), Meris (Pretty Meris), 1878382, "Corpsekiller chuckled. Pretty Meris curled her lip in a half-smile. Denzo D�han whistled.  The Tattered"
Balaq (Black Balaq), Tattered (Tattered Prince), 1878759, "  THE GRIFFIN REBORN   He sent the archers in first.  Black Balaq"
Tattered (Tattered), Meris (Pretty Meris), 2095774, "heartbeats Quentyn was afraid that something had gone amiss, that somehow Pretty Meris and the Tattered"
Tattered (Tattered), Quentyn (Quentyn), 2095774, "heartbeats Quentyn was afraid that something had gone amiss, that somehow Pretty Meris and the Tattered"
Tattered (Tattered), Quentyn (Quentyn), 2170882, "dragons? Tell me.�  The Dornishmen exchanged a look. Then Drinkwater said, �Quentyn told the Tattered"
Tattered (Tattered), Barristan (Barristan), 2172382, "the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn promise the Tattered"
Tattered (Tattered), Quentyn (Quentyn), 2172382, "the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn promise the Tattered"
Gerris (Gerris), Tattered (Tattered Prince), 2172449, "the Tattered Prince in return for all this help?�  He got no answer. Ser Gerris"
Tattered (Rags), Archibald (Ser Archibald), 2173418, "his price if he delivers us our hostages, unharmed and whole.�  Ser Archibald grimaced. �Rags"
Meris (Pretty Meris), Tattered (Tatters), 2173481, "grimaced. �Rags and Tatters is more like to give the two of us to Pretty Meris"
