Cellador Encounters:
Cellador (Septon Cellador), Bowen (Bowen Marsh), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Cellador (Septon Cellador), Edd (Edd), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Cellador (Septon Cellador), Othell (Othell), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Cellador (Septon Cellador), Jon (Jon), 1219774, "hungry look about them.�  Hungry was not the word Jon would have used. Septon Cellador"
Wun (Wun), Cellador (Septon Cellador), 1223207, "There�s a thought to sober even Septon Cellador. But if Tormund has giants with him, Wun"
Othell (Othell), Cellador (Septon Cellador), 1226264, "our brother now, and he will be my squire.�  Septon Cellador drank some wine. Othell"
Bowen (Bowen), Cellador (Septon Cellador), 1226313, "squire.�  Septon Cellador drank some wine. Othell Yarwyck stabbed a sausage with his dagger. Bowen"
Cellador (Septon Cellador), Bowen (Marsh), 1227950, "is true, then?� said Marsh. �You have released her.�  �Beyond the Wall.�  Septon Cellador"
Cellador (Septon Cellador), Val (Val), 1227950, "is true, then?� said Marsh. �You have released her.�  �Beyond the Wall.�  Septon Cellador"
Othell (Othell), Cellador (Septon Cellador), 1228903, "�If he has that many left.�  Septon Cellador made the sign of the star. Othell"
Bowen (Bowen), Cellador (Septon Cellador), 1228926, "that many left.�  Septon Cellador made the sign of the star. Othell Yarwyck grunted. Bowen"
Othell (Othell), Cellador (Septon Cellador), 1233197, "and closing. �You have my leave to go.�  Septon Cellador rose grey-faced and sweating, Othell"
Bowen (Bowen), Cellador (Septon Cellador), 1233220, "have my leave to go.�  Septon Cellador rose grey-faced and sweating, Othell Yarwyck stiffly, Bowen"
Cellador (Septon Cellador), Bowen (Bowen Marsh), 1521995, "themselves to show their disapproval. Othell Yarwyck and Bowen Marsh were amongst the missing. Septon Cellador"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1521995, "themselves to show their disapproval. Othell Yarwyck and Bowen Marsh were amongst the missing. Septon Cellador"
Cellador (Septon Cellador), Bowen (Marsh), 1657436, "quills, and a pot of maester�s black to my chambers. Then summon Marsh, Yarwyck, Septon Cellador"
Cellador (Septon Cellador), Othell (Yarwyck), 1657436, "quills, and a pot of maester�s black to my chambers. Then summon Marsh, Yarwyck, Septon Cellador"
Cellador (Septon Cellador), Bowen (Bowen Marsh), 1668964, "Bowen Marsh came next, bundled up in a bearskin. After him Othell Yarwyck. Then Septon Cellador"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1668964, "Bowen Marsh came next, bundled up in a bearskin. After him Othell Yarwyck. Then Septon Cellador"
Jon (Jon), Cellador (Septon Cellador), 1669004, "After him Othell Yarwyck. Then Septon Cellador, half in his cups.  �Walk with me,� Jon"
Cellador (Septon Cellador), Othell (Othell Yarwyck), 1675803, "�The Weeper�s word is worthless,� said Othell Yarwyck.  �These are godless savages,� said Septon Cellador"
Cellador (Septon Cellador), Weeper (Weeper), 1675803, "�The Weeper�s word is worthless,� said Othell Yarwyck.  �These are godless savages,� said Septon Cellador"
