Jonos Encounters:
Jaime (Jaime), Jonos (Jonos Bracken), 1487490, "went back many centuries. At best Jonos Bracken had five hundred men about the castle. Jaime"
Jonos (Lord Bracken), Jaime (Jaime), 1489077, "more curiosity than fear. No one sounded the alarm, which suited Jaime well enough. Lord Bracken"
Jonos (Jonos), Jaime (Jaime), 1490269, "buried in her breasts, his hands locked around her hips. Jaime cleared his throat. �Lord Jonos"
Jaime (Jaime), Jonos (Jonos), 1490780, " �Talk. Aye.� Lord Jonos sheathed his sword. He was not quite so tall as Jaime"
Jaime (Jaime), Jonos (Jonos), 1493979, "�Get out,� Lord Jonos roared at her.  She did. But as she slipped past Jaime"
Jonos (Jonos), Jaime (Jaime), 1494239, "the tent.  Hildy, Jaime mused. �And how fares your lady wife?� he asked Lord Jonos"
Jonos (Jonos), Walder (Lord Walder), 1498921, "killed him.�  �Murdered him, and a dozen good men of my own blood.� Lord Jonos"
Jonos (Jonos), Harry (Harry), 1506614, "killed in the war.�  �Did he? Harry was a bastard, true enough, but whether Jonos"
Tytos (Lord Tytos), Jonos (Jonos), 1506717, "is a thornier question. A fair-haired boy, he was, and comely. Jonos is neither.� Lord Tytos"
Hoster (Hoster), Jonos (Jonos), 1509051, "�Lord�s Mill.�  Lord Jonos snorted. �Aye, that will serve. For now.� He pointed at Hoster"
Jonos (Lord Bracken), Hoster (Hoster Blackwood), 1510632, "behind a pair of grassy hills. �The Teats,� said Hoster Blackwood.  Jaime recalled Lord Bracken"
Jonos (Lord Bracken), Jaime (Jaime), 1510632, "behind a pair of grassy hills. �The Teats,� said Hoster Blackwood.  Jaime recalled Lord Bracken"
Jonos (Jonos), Brynden (Brynden), 1510848, "there were villagers about, they might have knowledge of Ser Brynden or the outlaws. �Lord Jonos"
