Squirrel Encounters:
Squirrel (Squirrel), Mance (Abel), 1578600, "Hall, not far from the horses, watching Abel, Rowan, and a mousy brown-haired washerwoman called Squirrel"
Squirrel (Squirrel), Rowan (Rowan), 1578600, "Hall, not far from the horses, watching Abel, Rowan, and a mousy brown-haired washerwoman called Squirrel"
Theon (Theon), Squirrel (Squirrel), 1578663, "mousy brown-haired washerwoman called Squirrel attack slabs of stale brown bread fried in bacon grease. Theon"
Squirrel (Squirrel), Mance (Abel), 1580891, "have your word on that.� He needed to hear it again.  �Abel�s word,� said Squirrel"
Mance (Abel), Squirrel (Squirrel), 1580914, "that.� He needed to hear it again.  �Abel�s word,� said Squirrel. �Strong as oak.� Abel"
Squirrel (Squirrel), Mance (Abel), 1589312, "before they do.�  �But � Abel ��  �Abel can fend for himself,� murmured Squirrel"
Squirrel (Squirrel), Stannis (King Stannis), 1589312, "before they do.�  �But � Abel ��  �Abel can fend for himself,� murmured Squirrel"
Theon (Theon), Squirrel (Squirrel), 1589364, " �Abel can fend for himself,� murmured Squirrel.  This is madness. Hopeless, foolish, doomed. Theon"
Rowan (Rowan), Squirrel (Squirrel), 1589562, "water to fill my lady�s tub.�  Squirrel slipped away, soft-footed as she always was. Rowan"
Theon (Theon), Squirrel (Squirrel), 1589575, "fill my lady�s tub.�  Squirrel slipped away, soft-footed as she always was. Rowan walked Theon"
Theon (Theon), Squirrel (Squirrel), 1594455, "out. Who looks at serving girls? We�ll dress the Stark girl up as Squirrel.�  Theon"
Squirrel (Squirrel), Theon (Theon), 1594475, "at serving girls? We�ll dress the Stark girl up as Squirrel.�  Theon glanced at Squirrel"
Squirrel (Squirrel), Jeyne (Poole), 1604625, "a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne Poole into Squirrel"
Squirrel (Squirrel), Rowan (Rowan), 1604625, "a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne Poole into Squirrel"
Squirrel (Squirrel), Theon (Theon), 1604625, "a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne Poole into Squirrel"
Squirrel (Squirrel), Jeyne (Jeyne), 1604989, "Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon promised as Squirrel"
Squirrel (Squirrel), Theon (Theon), 1604989, "Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon promised as Squirrel"
Arya (Arya), Squirrel (Squirrel), 1605012, "me.�  �I will be right beside you,� Theon promised as Squirrel slipped into Lady Arya"
Squirrel (Squirrel), Mance (Abel), 1612072, "shattering the crust of frozen snow that had plugged the closest crenel. Of Abel, Rowan, Squirrel"
Squirrel (Squirrel), Rowan (Rowan), 1612072, "shattering the crust of frozen snow that had plugged the closest crenel. Of Abel, Rowan, Squirrel"
