Janos Encounters:
Jon (Jon), Janos (Janos Slynt), 243453, "his door this morning. �I will want to speak with Bedwyck and with Janos Slynt,� Jon"
Janos (Janos), Edd (Edd), 247303, "falling heavily. �Giant will be waiting on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos"
Jon (Jon), Janos (Janos Slynt), 247331, "on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos Slynt as well.�  �Yes.� Jon"
Jon (Jon), Janos (Janos Slynt), 251221, "Greyguard.�  �And has m�lord decided who�s to command at Greyguard?�  �Janos Slynt,� said Jon"
Jon (Jon), Janos (Lord Janos), 251816, "to eat another turnip.  Half the morning passed before Lord Janos reported as commanded. Jon"
Janos (Lord Janos), Edd (Edd), 252051, "weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon thanked them and bid Lord Janos"
Janos (Lord Janos), Jon (Jon), 252051, "weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon thanked them and bid Lord Janos"
Jon (Jon), Janos (Lord Janos), 252676, "my father and did his best to have me killed as well.  �Lord Janos.� Jon"
Jon (Jon), Janos (Lord Janos), 254670, "Lord Janos to his senses.  The next morning proved that hope was vain.  Jon"
Jon (Jon), Janos (Lord Janos), 255401, "echoed off the vaulted ceiling.  All the voices died at once.  �Lord Janos,� Jon"
Janos (Lord Janos), Emmett (Iron Emmett), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Janos (Lord Janos), Godry (Godry the Giantslayer), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Janos (Lord Janos), Jon (Jon), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Janos (Janos), Jon (Jon), 256637, "how many others will he take with him?  ��and hang him,� Jon finished.  Janos"
Edd (Edd), Janos (Janos Slynt), 256713, " Janos Slynt�s face went as white as milk. The spoon slipped from his fingers. Edd"
Janos (Janos), Bowen (Bowen Marsh), 257317, "cast their stones for Bowen Marsh, Ser Denys Mallister, Cotter Pyke � and some for Janos"
Janos (Janos), Cotter (Cotter Pyke), 257317, "cast their stones for Bowen Marsh, Ser Denys Mallister, Cotter Pyke � and some for Janos"
Janos (Janos), Denys (Denys Mallister), 257317, "cast their stones for Bowen Marsh, Ser Denys Mallister, Cotter Pyke � and some for Janos"
Jon (Jon), Janos (Janos Slynt), 257359, "Mallister, Cotter Pyke � and some for Janos Slynt. Hundreds of them, as I recall. Jon"
Janos (Lord Janos), Emmett (Iron Emmett), 257688, "arm, Iron Emmett by the other. Together they hauled him from the bench. �No,� Lord Janos"
Janos (Lord Janos), Bowen (Bowen Marsh), 258932, "�Oh, Seven save us,� he heard Bowen Marsh cry out.  The smile that Lord Janos"
Jon (Jon), Janos (Janos Slynt), 259000, "smile that Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon"
Edd (Edd), Janos (Janos Slynt), 259011, "Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon said, �Edd"
Emmett (Iron Emmett), Janos (Lord Janos), 259168, "suitable chopping block was found, Lord Janos had retreated into the winch cage, but Iron Emmett"
Janos (Janos), Owen (Oaf), 260150, "that door. Longclaw descended.  �Can I have his boots?� asked Owen the Oaf, as Janos"
Janos (Lord Janos), Alliser (Ser Alliser), 324953, "of honest men? �Quiet in the ranks.� Ser Alliser had grown more circumspect since Lord Janos"
Jon (Jon), Janos (Lord Janos), 325008, "more circumspect since Lord Janos had lost his head, but the malice was still there. Jon"
Jon (Jon), Janos (Janos Slynt), 331327, "well. Janos Slynt might be gone, but his lies lingered. �I know what they say.� Jon"
Janos (Janos), Alliser (Alliser Thorne), 1546374, "as much a friend as Alliser Thorne could boast, and a crony of sorts with Janos"
Jon (Jon), Janos (Janos Slynt), 1546402, "as Alliser Thorne could boast, and a crony of sorts with Janos Slynt, however briefly. Jon"
Glendon (Hewett), Janos (Janos Slynt), 1546432, "and a crony of sorts with Janos Slynt, however briefly. Jon could still recall how Hewett"
Janos (Lord Slynt), Joffrey (Joff), 2001927, "Robert�s brothers.  Instead Joff had commanded that Stark�s head be struck off, and Lord Slynt"
Ilyn (Ilyn), Janos (Lord Slynt), 2001940, "Instead Joff had commanded that Stark�s head be struck off, and Lord Slynt and Ser Ilyn"
Eddard (Ned), Janos (Janos Slynt), 2002054, "It was just there, the queen recalled, gazing at the spot. Janos Slynt had lifted Ned"
