Nym Encounters:
Tyrion (Yollo), Nym (Nymeria), 446312, "was Nymeria�s palace, and this is all that remains of Ny Sar, her city.  �Yollo"
Nym (Lady Nym), Balon (Ser Balon), 1184193, "of her fingers.  Prince Doran frowned. �That is so, Ser Balon, but the Lady Nym"
Nym (Lady Nym), Doran (Doran), 1184193, "of her fingers.  Prince Doran frowned. �That is so, Ser Balon, but the Lady Nym"
Gregor (Gregor), Nym (Lady Nym), 1184258, "the Lady Nym is right. If ever a man deserved to die screaming, it was Gregor"
Nym (Nymeria), Obara (Obara), 1186387, "decisions, but Areo Hotah did wonder why he had chosen to release the ladies Obara, Nymeria"
Tyene (Tyene), Nym (Nymeria), 1186398, "Areo Hotah did wonder why he had chosen to release the ladies Obara, Nymeria, and Tyene"
Nym (Lady Nym), Tyene (Tyene), 1186501, "cells in the Spear Tower.  Tyene declined Ricasso�s toast with a murmur and Lady Nym"
Obara (Obara), Nym (Lady Nym), 1186531, "declined Ricasso�s toast with a murmur and Lady Nym with a flick of a hand. Obara"
Nym (Nymeria), Obara (Obara), 1195203, "of day. Obara, would you be so kind as to help me to my bed? Nymeria"
Tyene (Tyene), Nym (Nymeria), 1195210, "day. Obara, would you be so kind as to help me to my bed? Nymeria, Tyene"
Caleotte (Maester Caleotte), Nym (Lady Nym), 1197950, "to the bone?�  �Tar would have ruined the box,� suggested Lady Nym, as Maester Caleotte"
Gregor (Mountain), Nym (Lady Nym), 1197989, "ruined the box,� suggested Lady Nym, as Maester Caleotte scurried off. �No one saw the Mountain"
Nym (Nym), Balon (Ser Balon), 1203316, "said. �He tried to kill Princess Myrcella too. As she will tell Ser Balon.�  Nym"
Nym (Nym), Myrcella (Myrcella), 1203316, "said. �He tried to kill Princess Myrcella too. As she will tell Ser Balon.�  Nym"
Tyene (Tyene), Nym (Nymeria), 1206025, "rat-brown hair. Nymeria, languid, elegant, olive-skinned, her long black braid bound up in red-gold wire. Tyene"
Obara (Obara), Nym (Lady Nym), 1206586, "we must,� said Lady Nym.  �Then swear it now, upon your father�s grave.�  Obara"
Nym (Lady Nym), Tyene (Tyene), 1206756, "go.�  �I swear,� said Tyene. �On my father�s grave.�  �I swear,� said Lady Nym"
Nym (Lady Nym), Obara (Obara), 1207917, "must be mad,� Obara said. �He�s just a boy.�  �This is monstrous,� said Lady Nym"
Tyene (Tyene), Nym (Lady Nym), 1209279, " Lady Nym smiled. �Why, Uncle, I love snakes.�  �And what of me?� asked Tyene"
Nym (Nymeria), Obara (Obara), 1209975, "them in turn, took their hands, kissed them lightly on the lips. �Obara, so fierce. Nymeria"
Tyene (Tyene), Nym (Nymeria), 1209993, "took their hands, kissed them lightly on the lips. �Obara, so fierce. Nymeria, my sister. Tyene"
Arianne (Arianne), Nym (Lady Nym), 1210538, "�I still say it should be me who goes to King�s Landing, not Lady Nym,� Arianne"
Nym (Nymeria), Daenerys (Dany), 1567837, "sea power, Your Grace.�  �No.� Dany knew enough of Westerosi history to know that. Nymeria"
Nym (Lady Nym), Myrcella (Myrcella), 2235386, "Tyrell.  The seventh voice would be the Dornishwoman now escorting Myrcella home. The Lady Nym"
Qyburn (Qyburn), Nym (Lady Nym), 2235428, "now escorting Myrcella home. The Lady Nym. But no lady, if even half of what Qyburn"
