Harys Encounters:
Harys (Harys), Taena (Taena), 1684282, "his wife, Taena, who had been the queen�s one true friend in these terrible times. Harys"
Pycelle (Grand Maester), Harys (Harys Swyft), 1684306, "had been the queen�s one true friend in these terrible times. Harys Swyft and Grand Maester"
Harys (Harys), Mace (Mace Tyrell), 1707563, "comes of age. Mace Tyrell has been named King�s Hand. Grand Maester Pycelle and Ser Harys"
Harys (Harys), Pycelle (Pycelle), 1707563, "comes of age. Mace Tyrell has been named King�s Hand. Grand Maester Pycelle and Ser Harys"
Paxter (Paxter), Harys (Harys Swyft), 1707605, "named King�s Hand. Grand Maester Pycelle and Ser Harys Swyft will continue as before, but Paxter"
Randyll (Randyll), Harys (Harys Swyft), 1707645, "Ser Harys Swyft will continue as before, but Paxter Redwyne is now lord admiral and Randyll"
Harys (Harys), Jon (Lord Connington), 2227301, "to hand over Lord Connington and the pretender.�  �Aye, if we had gold,� Ser Harys"
Randyll (Lord Randyll), Harys (Harys), 2228331, "yourself.�  Ser Harys quailed. �Must I?�  �You are the master of coin,� Lord Randyll"
Harys (Harys), Jon (Lord Connington), 2233402, "us.�  �Mayhaps we can persuade our Dornish friends to deal with Lord Connington,� Ser Harys"
Harys (Harys), Mace (Lord Tyrell), 2234530, "lend me some of your guards.�  �Lord Tyrell might take that amiss.�  Ser Harys"
Pycelle (Pycelle), Harys (Harys), 2234990, "on the small council. He was already outnumbered. Ser Harys was his wife�s father, and Pycelle"
Pycelle (Grand Maester), Harys (Harys), 2236303, "such cold?� asked Ser Harys.  �The time to speak of the cold,� said Grand Maester"
Harys (Harys), Kevan (Kevan), 2236605, "Ser Kevan told his good-father. �You had best prepare to go to Braavos.�  Ser Harys"
Kevan (Kevan), Harys (Harys), 2236871, "to Braavos?�  Ser Harys blinked. �Her Grace � that � that ��  Ser Kevan"
