Mace Encounters:
Aegon (Prince Aegon), Mace (Mace Tyrell), 745836, "the Reach. The power of Highgarden may not be what Mace Tyrell imagines.�  �Prince Aegon"
Tristan (Tristan), Mace (Mace Tyrell), 745851, "The power of Highgarden may not be what Mace Tyrell imagines.�  �Prince Aegon,� said Tristan"
Mace (Mace), Tommen (Tommen), 1707492, "is at an end. I will serve as Tommen�s regent until he comes of age. Mace"
Pycelle (Grand Maester), Mace (Mace Tyrell), 1707541, "Tommen�s regent until he comes of age. Mace Tyrell has been named King�s Hand. Grand Maester"
Harys (Harys), Mace (Mace Tyrell), 1707563, "comes of age. Mace Tyrell has been named King�s Hand. Grand Maester Pycelle and Ser Harys"
Mace (Mace), Cersei (Cersei), 2219336, "mother and son might have together before Cersei�s trial � and possibly her execution.  Mace"
Mace (Mace), Randyll (Randyll Tarly), 2221411, "Tyrells. But this was not the moment to provoke an open quarrel. Randyll Tarly and Mace"
Mace (Mace), Jon (Jon Connington), 2222528, "Storm�s End.�  �If it is Jon Connington,� said Randyll Tarly.  �Storm�s End.� Lord Mace"
Mace (Mace), Randyll (Randyll Tarly), 2222528, "Storm�s End.�  �If it is Jon Connington,� said Randyll Tarly.  �Storm�s End.� Lord Mace"
Aegon (Aegon), Mace (Mace Tyrell), 2222604, "Lord Mace Tyrell grunted the words. �He cannot take Storm�s End. Not if he were Aegon"
Paxter (Paxter), Mace (Mace Tyrell), 2223864, "of one or the other of these would-be usurpers.�  Mace Tyrell remained unmoved. �Once Paxter"
Mace (Mace), Daenerys (Stormborn), 2226149, "blood no man can question. Daenerys Stormborn.�  �As mad as her father,� declared Lord Mace"
Mace (Mace), Daenerys (Stormborn), 2227026, "we must destroy Connington and his pretender now, before Daenerys Stormborn can come west.�  Mace"
Mace (Mace), Randyll (Lord Randyll), 2229693, "giant.� Lord Randyll grimaced.  �Tell me, ser, where did this man come from?� demanded Mace"
Mace (Mace), Robert (Robert), 2230228, "just who this Ser Robert really was beneath that gleaming white armor. A suspicion that Mace"
Randyll (Randyll), Mace (Mace Tyrell), 2230247, "Ser Robert really was beneath that gleaming white armor. A suspicion that Mace Tyrell and Randyll"
Mace (Mace), Kevan (Kevan), 2232220, "die proud, Ser Kevan told himself. �My niece will make no further mischief,� he promised Mace"
Mace (Mace), Myrcella (Myrcella), 2232937, "be made for Princess Myrcella.�  �This is what comes of dealing with the Dornish,� Mace"
Mace (Mace), Robert (Robert), 2233752, "lend strength to Ser Robert�s arms.� The words were grudging, the dip of the chin Mace"
Pycelle (Grand Maester), Mace (Lord Tyrell), 2234222, "how do I win him to our side?  �Lord Tyrell loves me not,� Grand Maester"
Harys (Harys), Mace (Lord Tyrell), 2234530, "lend me some of your guards.�  �Lord Tyrell might take that amiss.�  Ser Harys"
Mace (Mace), Kevan (Kevan Lannister), 2234732, "Lannister, and Pycelle is not the only council member our Hand would like to replace. Mace"
Mace (Mace), Pycelle (Pycelle), 2234732, "Lannister, and Pycelle is not the only council member our Hand would like to replace. Mace"
Seneschal (Lord Seneschal), Mace (Mace Tyrell), 2234807, "like to replace. Mace Tyrell had his own candidate for lord treasurer: his uncle, Lord Seneschal"
Mace (Mace), Kevan (Kevan), 2235652, "Oberyn himself had occupied so briefly. Ser Kevan had not yet seen fit to inform Mace"
Mace (Mace), Ronnet (Red Ronnet), 2235933, "suggested. �Red Ronnet will have no further use for them.� He did not think that Mace"
Pycelle (Pycelle), Mace (Mace Tyrell), 2235994, "not think that Mace Tyrell would be so clumsy as to try to murder either Pycelle"
Mace (Lord Tyrell), Tommen (Tommen), 2243997, "A freckled novice filled their cups with hot spiced wine. �Tommen tells me that Lord Tyrell"
Cersei (Cersei), Mace (Lord Tyrell), 2244047, "wine. �Tommen tells me that Lord Tyrell intends to rebuild the Tower of the Hand,� Cersei"
Kevan (Kevan), Mace (Lord Tyrell), 2244064, "that Lord Tyrell intends to rebuild the Tower of the Hand,� Cersei said.  Ser Kevan"
Mace (Lord Tyrell), Cersei (Cersei), 2244215, "he says.�  Cersei gave a throaty laugh. �Long lances, tall towers � is Lord Tyrell"
