Barristan Encounters:
Worm (Grey Worm), Barristan (Barristan), 70344, "laid the corpse down at her feet. Ser Barristan pulled back the bloodstained shroud. Grey Worm"
Barristan (Barristan), Stalwart (Stalwart Shield), 72621, "Stalwart Shield?�  �This one does not know. Many.�  �Six or more,� said Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 73572, "�The first,� Ser Barristan warned, �but not the last.�  I am still at war, Dany"
Daenerys (Dany), Barristan (Barristan), 77127, "in the streets,� she told Ser Barristan, �but until then I have only the Unsullied.� Dany"
Barristan (Barristan), Daario (Daario), 86407, "the third? The Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan"
Barristan (Barristan), Skahaz (Shavepate), 86407, "the third? The Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan"
Worm (Grey Worm), Barristan (Barristan), 86420, "Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan or Grey Worm"
Missandei (Missandei), Barristan (Barristan), 86433, "Or will it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei"
Skahaz (Skahaz), Barristan (Barristan), 86443, "it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei?  �Skahaz"
Barristan (Barristan), Daenerys (Dany), 103509, "raised his head, his eyes were red and raw as open sores. Dany glimpsed Ser Barristan"
Barristan (Barristan), Daenerys (Daenerys), 177120, "just as Varys said, and Daenerys will have need of clever men about her. Ser Barristan"
Barristan (Barristan), Varys (Varys), 177120, "just as Varys said, and Daenerys will have need of clever men about her. Ser Barristan"
Barristan (Barristan), Tyrion (Tyrion), 182881, "Soon enough the magister was fast asleep, leaving Tyrion to brood alone. He wondered what Barristan"
Aegor (Bittersteel), Barristan (Barristan the Bold), 188294, "axe as big as he was, fighting side by side with Barristan the Bold and Bittersteel"
Daario (Daario), Barristan (Barristan), 352578, "�It has been so long,� she had said to Ser Barristan, just yesterday. �What if Daario"
Daenerys (Dany), Barristan (Barristan), 353101, "gleams when he smiles for me.  Ser Barristan was sure he would return, though. Dany"
Barristan (Barristan), Belwas (Belwas), 359135, "them fight,� grunted Strong Belwas, who had once been a champion in the pits. Ser Barristan"
Barristan (Barristan), Daenerys (Khaleesi), 362393, "of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� Missandei called.  Ser Barristan"
Barristan (Barristan), Missandei (Missandei), 362393, "of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� Missandei called.  Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 362459, " Ser Barristan escorted her back up to her chambers. �Tell me a tale, ser,� Dany"
Barristan (Barristan), Daenerys (Dany), 481807, "is good to care so much, but I am well protected.� Dany gestured toward where Barristan"
Xaro (Xaro), Barristan (Barristan the Bold), 481941, "hilt. �Barristan the Bold, they call him. Twice he has saved me from assassins.�  Xaro"
Barristan (Barristan), Xaro (Xaro), 481985, "him. Twice he has saved me from assassins.�  Xaro gave Selmy a cursory inspection. �Barristan"
Barristan (Barristan), Jorah (Ser Jorah), 497365, "Jorah would not turn his eyes away. He loved me as a woman, where Ser Barristan"
Pyat (Pyat), Barristan (Barristan), 498591, "Barristan cleared his throat and said, �This warlock that the merchant spoke of ��  �Pyat"
Barristan (Barristan), Groleo (Groleo), 501554, "did her best to give them justice.  Late that afternoon Admiral Groleo and Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 501606, "Late that afternoon Admiral Groleo and Ser Barristan returned from their inspection of the galleys. Dany"
Barristan (Barristan), Groleo (Groleo), 505732, "was aghast. �We must accept these ships. If we refuse this gift ��  Ser Barristan"
Barristan (Barristan), Daenerys (Dany), 688495, "Dany assured her. �Qezza sings for me sometimes. She has a lovely voice. And Ser Barristan"
Barristan (Barristan), Qezza (Qezza), 688495, "Dany assured her. �Qezza sings for me sometimes. She has a lovely voice. And Ser Barristan"
Hizdahr (Hizdahr), Barristan (Barristan), 695853, "smile. �Why not?� She sent for Ser Barristan and told the old knight to bring Hizdahr"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 703097, "me?  No sooner had Hizdahr zo Loraq taken his leave of her than Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 705540, "spoke volumes. I could become fond of Hizdahr zo Loraq, in time. Perhaps.  Ser Barristan"
Barristan (Barristan), Daenerys (Dany), 706256, " Dany sighed. �Leave me now. I am very weary.�  �As you command.� Ser Barristan"
Barristan (Barristan), Daenerys (Daenerys), 715685, "a sweeping bow. �I live to obey.�  When he was gone, Daenerys called Ser Barristan"
Barristan (Barristan), Skahaz (Skahaz), 936642, "watched the names go up in flame, while Skahaz glowered at her.  Afterward, Ser Barristan"
Rhaegar (Rhaegar), Barristan (Barristan), 936676, "flame, while Skahaz glowered at her.  Afterward, Ser Barristan told her that her brother Rhaegar"
Daenerys (Dany), Barristan (Barristan), 936711, "Afterward, Ser Barristan told her that her brother Rhaegar would have been proud of her. Dany"
Cleon (Cleon), Barristan (Barristan), 947372, "Astapor.�  �Your Grace could not have saved them,� said Ser Barristan. �You warned King Cleon"
Barristan (Barristan), Daenerys (Daenerys), 950727, "good.� Daenerys looked at the faces of the men around her. The Shavepate, scowling. Ser Barristan"
Barristan (Barristan), Skahaz (Shavepate), 950727, "good.� Daenerys looked at the faces of the men around her. The Shavepate, scowling. Ser Barristan"
Barristan (Barristan), Daenerys (Daenerys), 954119, "the dead girl�s features kept turning into smoke.  When Daenerys finally turned away, Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 955521, "one but the Brazen Beasts to hold Meereen.� When Ser Barristan did not dispute her, Dany"
Drogo (Drogo), Barristan (Barristan), 955576, "Barristan did not dispute her, Dany closed her eyes. Gods, she prayed, you took Khal Drogo"
Hizdahr (Hizdahr), Barristan (Barristan), 956172, "gently.  A queen belongs not to herself but to her people.  �I need Hizdahr"
Barristan (Barristan), Daenerys (Dany), 1113378, "was so appalling it was all that Dany could do not to gag.  Ser Barristan"
Symon (Symon), Barristan (Barristan), 1114359, "Ser Barristan was at her right, mounted on a dapple grey. To her left was Symon"
Barristan (Barristan), Skahaz (Shavepate), 1116751, "of her advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan"
Daenerys (Daenerys), Barristan (Barristan), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Barristan (Barristan), Aggo (Aggo), 1118529, "many dead,� Aggo said. �They should be burned.�  �Who will burn them?� asked Ser Barristan"
Barristan (Barristan), Worm (Grey Worm), 1118889, "no fear of corpses. I shall speak to Grey Worm.�  �Your Grace,� said Ser Barristan"
Barristan (Barristan), Daenerys (Dany), 1119858, "everyone. Wait your turn.�  Dany could only sit and watch. �Ser,� she said to Barristan"
Barristan (Barristan), Aggo (Aggo), 1120900, "your blood obeys.� Aggo touched his horse with his heels and galloped off.  Ser Barristan"
Barristan (Barristan), Daenerys (Daenerys), 1128757, "A bride price paid in blood. Daenerys was weary of fighting this battle. Even Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 1132352, "Hizdahr zo Loraq. �The queen is at her supper. These sellswords can wait.�  Ser Barristan"
Daario (Lord Daario), Barristan (Barristan), 1132386, "at her supper. These sellswords can wait.�  Ser Barristan ignored him. �I asked Lord Daario"
Barristan (Barristan), Hizdahr (Hizdahr), 1132952, "come first.� Hizdahr smiled genially. �We will have other nights. A thousand nights.�  �Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 1132977, "�We will have other nights. A thousand nights.�  �Ser Barristan will show you out.� Dany"
Barristan (Barristan), Daenerys (Dany), 1135546, "say.� Dany would not quibble. Meereen might soon have need of every sword.  Ser Barristan"
Daario (Daario), Barristan (Barristan), 1135564, "not quibble. Meereen might soon have need of every sword.  Ser Barristan frowned at Daario"
Barristan (Ser Grandfather), Arya (Cat), 1135718, "only three. The Windblown, the Long Lances, and the Company of the Cat.�  �Ser Grandfather"
Daario (Daario), Barristan (Ser Grandfather), 1135794, "�Ser Grandfather knows how to count. The Second Sons have gone over to the Yunkai�i.� Daario"
Daenerys (Dany), Barristan (Ser Grandfather), 1331920, "Barristan Selmy pulled the two of them apart. Ser Grandfather had been so wroth that Dany"
Daario (Daario), Barristan (Barristan), 1335066, "to hear the Common Tongue from someone besides Ser Barristan.  �As my queen commands.� Daario"
Daenerys (Dany), Barristan (Barristan), 1344364, "read your Westerosi scratchings.�  �Bring it to the queen,� Ser Barristan commanded. �Now.�  Dany"
Daenerys (Dany), Barristan (Barristan), 1344852, "know what it says, Your Grace?� asked Ser Barristan.  �It is a secret pact,� Dany"
Barristan (Barristan), Daario (Daario), 1348555, "Radiance.�  The queen rose. �Then we are done for now.�  Daario and Ser Barristan"
Barristan (Barristan), Hizdahr (Radiance), 1348555, "Radiance.�  The queen rose. �Then we are done for now.�  Daario and Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 1349410, "put Hizdahr aside and wed this Dornish prince instead? Something tickled at her memory. �Ser Barristan"
Barristan (Barristan), Belwas (Belwas), 1356339, "and gilded, and their eyes were sad.  She found Strong Belwas eating grapes, as Barristan"
Barristan (Barristan), Daenerys (Dany), 1357214, "swallowed by the waves.� Dany kissed his cheek. �Come. It�s time I wed.�  Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1357258, "�Come. It�s time I wed.�  Ser Barristan helped her up onto her sedan chair. Quentyn"
Belwas (Belwas), Barristan (Barristan), 1357304, "Ser Barristan helped her up onto her sedan chair. Quentyn rejoined his fellow Dornishmen. Strong Belwas"
Barristan (Barristan), Arya (Cat), 1565592, "sound out the Long Lances too. And the Company of the Cat.�  �Bloodbeard.� Ser Barristan"
Barristan (Barristan), Bloodbeard (Bloodbeard), 1565592, "sound out the Long Lances too. And the Company of the Cat.�  �Bloodbeard.� Ser Barristan"
Yurkhaz (Yurkhaz), Barristan (Barristan Selmy), 1568593, "long, solemn face of Barristan Selmy. �As you command.�  Her king was laughing with Yurkhaz"
Barristan (Barristan), Quentyn (Quentyn), 1570157, "heat. Prince Quentyn looked up in alarm. �The dragons know when she is near,� Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 1570203, "know when she is near,� Ser Barristan told him.  Every child knows its mother, Dany"
Barristan (Barristan), Daenerys (Dany), 1570444, "to the pit where two of her dragons were confined. �Remain outside,� Dany told Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1570512, "outside,� Dany told Ser Barristan, as the Unsullied were opening the huge iron doors. �Prince Quentyn"
Daenerys (Dany), Barristan (Ser Grandfather), 1614385, "Ser Barristan awaited them beside an ornate open palanquin, surrounded by Brazen Beasts. Ser Grandfather, Dany"
Barristan (Barristan), Belwas (Belwas), 1615352, "Grace.�  �Strong Belwas will be with me as well.�  �As you say.� Ser Barristan"
Meris (Meris), Barristan (Barristan), 1615407, " �As you say.� Ser Barristan lowered his voice. �Your Grace. We set the woman Meris"
Daenerys (Dany), Barristan (Barristan Selmy), 1618632, "with an awning to keep the sun off his head. Ser Barristan Selmy rode at Dany"
Barristan (Barristan), Belwas (Belwas), 1622020, "weeping sores, red and raw. None compared to this one, though. Strong Belwas and Ser Barristan"
Barristan (Barristan), Barsena (Barsena), 1633047, "Barsena spun aside, her blade flashed silver in the sun. �She needs a spear,� Ser Barristan"
Barsena (Barsena), Barristan (Barristan), 1633064, "her blade flashed silver in the sun. �She needs a spear,� Ser Barristan said, as Barsena"
Hizdahr (Hizdahr), Barristan (Barristan), 1634915, "the queen rose. �Ser Barristan, will you see me safely back to my garden?�  Hizdahr"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 1638703, "�Kill it,� Hizdahr zo Loraq shouted to the other spearmen. �Kill the beast!�  Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 1638765, "beast!�  Ser Barristan held her tightly. �Look away, Your Grace.�  �Let me go!� Dany"
Belwas (Belwas), Barristan (Barristan), 1639005, "the sand between her toes, hot and rough. Ser Barristan was calling after her. Strong Belwas"
Barristan (Barristan), Daenerys (Dany), 1641175, "her face, his breath hot enough to blister skin. Off to her right Dany heard Barristan"
Daenerys (Daenerys), Barristan (Barristan Selmy), 1712475, "Today, tomorrow, always, until my last breath, or hers. Barristan Selmy refused to believe that Daenerys"
Barristan (Barristan), Arya (Cat), 1714317, "the Giant. Khrazz. The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan"
Barristan (Barristan), Belaquo (Bonebreaker), 1714317, "the Giant. Khrazz. The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan"
Barristan (Barristan), Goghor (Goghor the Giant), 1714317, "the Giant. Khrazz. The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan"
Barristan (Barristan), Khrazz (Khrazz), 1714317, "the Giant. Khrazz. The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan"
Hizdahr (Hizdahr), Barristan (Barristan), 1714342, "The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan was unsurprised. Hizdahr"
Barristan (Barristan), Daenerys (Daenerys), 1718758, " The slavers will find some way to blame Daenerys for that as well, Ser Barristan"
Barristan (Ser Grandfather), Daario (Naharis), 1720766, "scarlet sands. I am become old and slow. Small wonder Naharis mocked him as Ser Grandfather"
Daario (Daario), Barristan (Ser Grandfather), 1720780, "I am become old and slow. Small wonder Naharis mocked him as Ser Grandfather. Would Daario"
Missandei (Missandei), Barristan (Barristan), 1722759, "not do that, ser. She would not go home without us.�  Ser Barristan turned. �Missandei"
Barristan (Barristan), Petyr (Littlefinger), 1724359, "things he�d hoped to leave behind with the Spider and Lord Littlefinger and their ilk. Barristan"
Barristan (Barristan), Varys (Spider), 1724359, "things he�d hoped to leave behind with the Spider and Lord Littlefinger and their ilk. Barristan"
Aegon (Aegon), Barristan (Barristan Selmy), 1726532, "Barristan Selmy had known many kings. He had been born during the troubled reign of Aegon"
Barristan (Barristan), Daenerys (Daenerys), 1728433, "Daenerys would need protectors her own age about her after he was gone, and Ser Barristan"
Barristan (Barristan), Skahaz (Shavepate), 1732638, "dragons grew, so did their appetites.  It was time to find the Shavepate. Ser Barristan"
Skahaz (Shavepate), Barristan (Barristan Selmy), 1733096, "�A cat?� said Barristan Selmy when he saw the brass beneath the hood. When the Shavepate"
Barristan (Barristan), Daenerys (Daenerys), 1736121, "Hizdahr�s peace has lulled us to sleep, they believe.�  �Daenerys signed that peace,� Ser Barristan"
