Tytos Encounters:
Tytos (Tytos), Robb (Robb Stark), 575281, "Stark killed Wendel Manderly?� he asked the Frey.  �And many more. Mine own son Tytos"
Tytos (Tytos), Wendel (Wendel Manderly), 575281, "Stark killed Wendel Manderly?� he asked the Frey.  �And many more. Mine own son Tytos"
Jaime (Jaime), Tytos (Tytos Blackwood), 1495008, "His brother could have told you that.�  �Tytos Blackwood has not bent the knee,� Jaime"
Brynden (Blackfish), Tytos (Tytos Blackwood), 1495042, "you that.�  �Tytos Blackwood has not bent the knee,� Jaime pointed out. �Might the Blackfish"
Tytos (Lord Tytos), Kennos (Kennos), 1500292, "Kennos to sound the Horn of Herrock when the drawbridge began to descend.  Lord Tytos"
Jaime (Jaime), Tytos (Lord Tytos), 1500744, "ravens taking flight. A cloak of raven feathers fluttered from his shoulders.  �Lord Tytos,� Jaime"
Jaime (Jaime), Tytos (Tytos Blackwood), 1503465, "you tell me if you did?�  It was Tytos Blackwood�s turn to smile.  Jaime"
Jaime (Jaime), Tytos (Lord Tytos), 1503875, "gold and silver to be paid. �What lands will you require?� Lord Tytos asked. When Jaime"
Tytos (Lord Tytos), Jonos (Jonos), 1506717, "is a thornier question. A fair-haired boy, he was, and comely. Jonos is neither.� Lord Tytos"
Hoster (Hoster), Tytos (Lord Tytos), 1507037, "�Riverrun? Or King�s Landing?�  �Both.�  Lord Tytos did not attempt to dissuade him. �Hoster"
Tytos (Lord Tytos), Jaime (Jaime), 1507650, "not your brother.� That cleaned the grin off the boy�s face. Jaime turned to Lord Tytos"
Beric (Beric), Tytos (Lord Tytos), 1507711, "face. Jaime turned to Lord Tytos. �My lord, let there be no misunderstanding here. Lord Beric"
Sandor (Sandor), Tytos (Lord Tytos), 1507745, "Tytos. �My lord, let there be no misunderstanding here. Lord Beric Dondarrion, Thoros of Myr, Sandor"
Tytos (Lord Blackwood), Ryman (Ryman Frey), 1508149, "well: I am not Ryman Frey.�  �No.� All trace of warmth had left Lord Blackwood"
Jaime (Jaime), Tytos (Lord Blackwood), 1508217, "had left Lord Blackwood�s mouth. �I know who I am dealing with. Kingslayer.�  �Good.� Jaime"
