Lemore Encounters:
Lemore (Lemore), Rolly (Duck), 266389, "I look like a man who frequents whores?�  Duck laughed derisively. �He don�t dare. Lemore"
Jon (Griff), Lemore (Lemore), 266465, "Lemore would make him pray for pardon, the lad would want to come along, and Griff"
Lemore (Lemore), Rolly (Duck), 419195, "enough to bite him in half. Bonesnappers, Duck called them. Besides, he did not want Lemore"
Tyrion (Tyrion), Lemore (Lemore), 419267, "Lemore to see him naked.  A wooden ladder led down from the cabin roof. Tyrion"
Lemore (Lemore), Tyrion (Hugor), 421663, "name. Dragons had been much in his thoughts of late.  �Good morrow, Hugor.� Septa Lemore"
Lemore (Lemore), Yandry (Yandry), 423061, "with the sun and were going about their business. Yandry stole a glance at Septa Lemore"
Ysilla (Ysilla), Lemore (Lemore), 423137, "Lemore from time to time as he was checking the lines. His small dark wife, Ysilla"
Tyrion (Tyrion), Lemore (Lemore), 423356, "knead the dough for the morning biscuits.  When Lemore climbed back onto the deck, Tyrion"
Tyrion (Tyrion), Lemore (Lemore), 431995, "as I please.  �You have a gift for making men smile,� Septa Lemore told Tyrion"
Lemore (Lemore), Jon (Young Griff), 432426, "swim, clinging to his arms and legs uncomfortably. Whilst Young Griff went off with Septa Lemore"
Tyrion (Tyrion), Lemore (Lemore), 432481, "Griff went off with Septa Lemore to be instructed in the mysteries of the Faith, Tyrion"
Lemore (Lemore), Tyrion (Tyrion), 433284, "sewing. No doubt he meant for it to be humbling, but Tyrion enjoyed the needlework. Lemore"
Lemore (Lemore), Jon (Young Griff), 437216, "on the Shy Maid. Yandry and Ysilla shared one, Griff and Young Griff another. Septa Lemore"
Lemore (Lemore), Yandry (Yandry), 437216, "on the Shy Maid. Yandry and Ysilla shared one, Griff and Young Griff another. Septa Lemore"
Lemore (Lemore), Ysilla (Ysilla), 437216, "on the Shy Maid. Yandry and Ysilla shared one, Griff and Young Griff another. Septa Lemore"
Haldon (Haldon), Lemore (Lemore), 437254, "one, Griff and Young Griff another. Septa Lemore had a cabin to herself, as did Haldon"
Tyrion (Hugor), Lemore (Lemore), 444601, "island.  Septa Lemore found him there. �Can you feel the storms in the air, Hugor"
Lemore (Lemore), Jon (Griff), 547611, "as cold as ice.�  �Enough,� said Griff. �Be quiet, all of you.�  Septa Lemore"
Tyrion (Tyrion), Lemore (Lemore), 547667, "all of you.�  Septa Lemore sucked in her breath. �What was that?�  �Where?� Tyrion"
Lemore (Lemore), Jon (Griff), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Lemore (Lemore), Tyrion (Yollo), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Jon (Young Griff), Lemore (Lemore), 556717, "the torches. Lad, take Lemore back to her cabin and stay with her.�  Young Griff"
Lemore (Lemore), Jon (Young Griff), 556758, "her cabin and stay with her.�  Young Griff gave his father a stubborn look. �Lemore"
Lemore (Lemore), Jon (Griff), 557830, "�I warned you��  A wail came shivering through the fog, faint and high.  Lemore"
Lemore (Lemore), Jon (Griff), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Lemore (Lemore), Tyrion (Tyrion), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Lemore (Lemore), Yandry (Yandry), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Lemore (Lemore), Tyrion (Tyrion), 562285, "abruptly ten feet above their heads. No, thought Tyrion, that is not possible.  �Ahead.� Lemore"
Lemore (Lemore), Yandry (Yandry), 563028, "way.�  �Mother Rhoyne runs how she will,� murmured Yandry.  �Seven save us,� said Lemore"
Jon (Griff), Lemore (Lemore), 648096, "no harm in trying. It was Lemore who forced the water from your lungs after Griff"
Tyrion (Tyrion), Lemore (Lemore), 651510, "not Westeros.  Lemore emerged on deck with the prince in tow. When she saw Tyrion"
Lemore (Lemore), Yandry (Yandry), 651884, "instead of going ashore with Yandry and Ysilla. �We only want to keep you safe,� Lemore"
Lemore (Lemore), Ysilla (Ysilla), 651884, "instead of going ashore with Yandry and Ysilla. �We only want to keep you safe,� Lemore"
Haldon (Haldon), Lemore (Lemore), 651931, "�We only want to keep you safe,� Lemore told him. �These are unsettled times.�  Haldon"
Lemore (Lemore), Rolly (Duck), 653241, "seemed to be no more than they claimed to be, whilst Duck was somewhat less. Lemore"
Tyrion (Tyrion), Lemore (Lemore), 653554, "faith? I preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion"
