Brandon Encounters:
Rickon (Rickon), Brandon (Bran), 110618, "by men he�d believed his friends, and his wolf had perished with him. Bran and Rickon"
Theon (Theon), Brandon (Bran), 110673, "perished with him. Bran and Rickon had been murdered too, beheaded at the behest of Theon"
Brandon (Bran), Jon (Jon Snow), 136952, "she whispered.      BRAN   Are we there yet?  Bran"
Brandon (Bran), Jojen (Jojen), 139557, "below Jojen�s nose, and from time to time he shivered violently. He looks so small, Bran"
Hodor (Hodor), Brandon (Bran), 140266, "clothes.  Other times, when he was tired of being a wolf, Bran slipped into Hodor"
Brandon (Bran), Hodor (Hodor), 140638, "never felt comfortable inside Hodor�s skin. The big stableboy never understood what was happening, and Bran"
Meera (Meera), Brandon (Bran), 143320, "village. Take refuge there until I can catch up with you.�  Bran thought that Meera"
Brandon (Bran), Coldhands (Coldhands), 145109, "Reeds huddled together for warmth, the ranger kept apart. Sometimes Coldhands closed his eyes, but Bran"
Nan (Old Nan), Brandon (Bran), 145803, " �If he does not breathe ��  Bran found himself remembering the tales Old Nan"
Brandon (Bran), Samwell (Sam), 146431, "monsters to be devoured?  �The ranger saved Sam and the girl from the wights,� Bran"
Brandon (Bran), Jojen (Jojen), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Brandon (Bran), Meera (Meera), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Hodor (Hodor), Brandon (Bran), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Brandon (Bran), Hodor (Hodor), 148541, "numb. Hodor�s beard was solid ice. Snow caked his legs almost to the knee, and Bran"
Hodor (Hodor), Brandon (Bran), 148608, "and Bran had felt him stagger more than once. No one was as strong as Hodor"
Brandon (Bran), Hodor (Hodor), 148695, "one. If even his great strength was failing �  �Summer can find the village,� Bran"
Brandon (Bran), Hodor (Hodor), 150528, "the scent, Hodor lumbered after him at once. The elk took longer to decide, so Bran"
Hodor (Hodor), Brandon (Bran), 151585, "rough-hewn logs.  �At least we will be out of the wind,� Bran said.  �Hodor"
Meera (Meera), Brandon (Bran), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Hodor (Hodor), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Brandon (Bran), Meera (Meera), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Jojen (Jojen), Brandon (Bran), 152096, "ice. The elk had to crack it with his hoof to drink. Once Bran and Jojen"
Hodor (Hodor), Brandon (Bran), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Meera (Meera), Brandon (Bran), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Jojen (Jojen), Brandon (Bran), 152608, "pounded into paste, so bitter that Bran gagged as he tried to keep it down. Jojen"
Brandon (Bran), Meera (Meera), 153732, "wriggling on her tines. It had been three days since Meera caught a fish, however. Bran"
Brandon (Bran), Hodor (Hodor), 154030, "the door, rocking back and forth on his haunches and muttering, �Hodor, hodor, hodor.�  Bran"
Brandon (Bran), Coldhands (Coldhands), 160624, "Jojen seemed aware of what was happening as Coldhands turned his head to stare at Bran"
Brandon (Bran), Jojen (Jojen), 160624, "Jojen seemed aware of what was happening as Coldhands turned his head to stare at Bran"
Meera (Meera), Brandon (Bran), 161560, "no move to obey.  �He�s dead.� Bran could taste the bile in his throat. �Meera"
Brandon (Bran), Coldhands (Coldhands), 162174, "black. The trees were full of ravens, screaming. Coldhands did not move.  �A monster,� Bran"
Brandon (Bran), Meera (Meera), 162706, "now, Meera. We would never make it back to the Wall alive. We go with Bran"
Tyrion (Tyrion), Brandon (Bran), 162799, "    TYRION   They departed Pentos by the Sunrise Gate, though Tyrion"
Brandon (Bran), Samwell (Sam), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Brandon (Bran), Tommen (Tommen), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Jon (Jon), Brandon (Bran), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Brandon (Bran), Jon (Jon), 227331, "swords,� Jon said, remembering. �He wore so much padding he looked like a stuffed goose. Bran"
Tommen (Tommen), Brandon (Bran), 227526, "and bracing, though the sky was a dull grey. �Yet Bran�s dead, and pudgy pink-faced Tommen"
Brandon (Bran), Hodor (Hodor), 395636, "all he had to say. Not even Hodor could climb down into a sinkhole with Bran"
Jojen (Jojen), Brandon (Bran), 395665, "even Hodor could climb down into a sinkhole with Bran heavy on his back, and Jojen"
Hodor (Hodor), Brandon (Bran), 396142, "the rock.�  �I see it,� said Bran. Ravens were flying in and out.  Hodor"
Brandon (Bran), Meera (Meera), 397796, "Meera had been carrying him all day. Food and fire will set him right again, Bran"
Brandon (Bran), Hodor (Hodor), 397952, "fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor, you take Bran"
Brandon (Bran), Jojen (Jojen), 397952, "fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor, you take Bran"
Brandon (Bran), Meera (Meera), 397952, "fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor, you take Bran"
Hodor (Hodor), Brandon (Bran), 397978, "climb�s too steep,� Meera was saying. �Hodor, you take Bran up to that cave.�  �Hodor"
Jojen (Jojen), Brandon (Bran), 398022, "you take Bran up to that cave.�  �Hodor.� Hodor clapped his hands together.  �Jojen"
Brandon (Bran), Hodor (Hodor), 398047, "that cave.�  �Hodor.� Hodor clapped his hands together.  �Jojen just needs to eat,� Bran"
Brandon (Bran), Jojen (Jojen), 398047, "that cave.�  �Hodor.� Hodor clapped his hands together.  �Jojen just needs to eat,� Bran"
Coldhands (Coldhands), Brandon (Bran), 399050, "here. Go.�  Bran blinked back a tear and felt it freeze upon his cheek. Coldhands"
Hodor (Hodor), Brandon (Bran), 399061, " Bran blinked back a tear and felt it freeze upon his cheek. Coldhands took Hodor"
Brandon (Bran), Hodor (Hodor), 399254, "once, Hodor slapped the snow off his legs, and plowed upward through the snowdrifts with Bran"
Coldhands (Coldhands), Brandon (Bran), 399279, "snow off his legs, and plowed upward through the snowdrifts with Bran upon his back. Coldhands"
Meera (Meera), Brandon (Bran), 399554, "the thin crust. As they climbed, Bran turned awkwardly in his basket to watch as Meera"
Brandon (Bran), Hodor (Hodor), 399937, "the hill, half-dragging and half-carrying her little brother, when Hodor passed between two trees, and Bran"
Hodor (Hodor), Brandon (Bran), 400016, "Bran lost sight of them.  The hill grew steeper. Drifts of snow cracked under Hodor"
Brandon (Bran), Hodor (Hodor), 400643, "the air, then snarled. Fur bristling, he began to back away.  �Hodor, stop,� said Bran"
Hodor (Hodor), Brandon (Bran), 400651, "air, then snarled. Fur bristling, he began to back away.  �Hodor, stop,� said Bran. �Hodor"
Brandon (Bran), Hodor (Hodor), 400889, "and Hodor wanted to keep up. �Hodor, hodor, hodor,� he grumbled loudly, to drown out Bran"
Brandon (Bran), Hodor (Hodor), 401260, "The snow Hodor disturbed slid downhill, starting a small avalanche behind them.  Sixty yards. Bran"
Brandon (Bran), Hodor (Hodor), 401535, "calling through the gathering gloom. �Look, someone��  Hodor screamed. He twisted, stumbled, fell.  Bran"
Coldhands (Coldhands), Brandon (Bran), 402900, "glowed like pale blue stars.  Three of them descended on the ranger. Bran saw Coldhands"
Brandon (Bran), Hodor (Hodor), 403117, "after Hodor, lumbering clumsily down the slope. Meera was going to climb right into this, Bran"
Brandon (Bran), Meera (Meera), 403117, "after Hodor, lumbering clumsily down the slope. Meera was going to climb right into this, Bran"
Hodor (Hodor), Brandon (Bran), 404908, "suddenly he was not Bran, the broken boy crawling through the snow, suddenly he was Hodor"
Hodor (Hodor), Brandon (Bran), 405101, "the thing violently aside. It went to one knee, began to rise again. Bran ripped Hodor"
Meera (Meera), Brandon (Bran), 405667, "of dead hands came groping blindly for his throat.  Bran backed away, bleeding, and Meera"
Brandon (Bran), Hodor (Hodor), 405748, "and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor,� Bran"
Brandon (Bran), Meera (Meera Reed), 405748, "and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor,� Bran"
Hodor (Hodor), Brandon (Bran), 405788, "her frog spear deep into the wight�s back. �Hodor,� Bran roared again, waving her uphill. �Hodor"
Jojen (Jojen), Brandon (Bran), 405803, "spear deep into the wight�s back. �Hodor,� Bran roared again, waving her uphill. �Hodor, hodor.� Jojen"
Brandon (Bran), Hodor (Hodor), 405855, "again, waving her uphill. �Hodor, hodor.� Jojen was twisting feebly where she�d laid him down. Bran"
Brandon (Bran), Jojen (Jojen), 405855, "again, waving her uphill. �Hodor, hodor.� Jojen was twisting feebly where she�d laid him down. Bran"
Hodor (Hodor), Brandon (Bran), 405919, "she�d laid him down. Bran went to him, dropped the longsword, gathered the boy into Hodor"
Arya (Arya), Brandon (Bran), 407211, "hand, darting this way and that. For a moment Bran thought it was his sister Arya"
Brandon (Bran), Hodor (Hodor), 407469, "filled Hodor�s eyes and froze there.  Everything turned inside out and upside down, and Bran"
Brandon (Bran), Arya (Arya), 408234, "her lap. And the Arya thing stood over them, clutching her torch.  �The snow,� Bran"
Meera (Meera), Brandon (Bran), 408304, "Bran said. �It fell on me. Buried me.�  �Hid you. I pulled you out.� Meera"
Arya (Arya), Brandon (Bran), 408700, "his heart. Bran squinted, to see her better. It was a girl, but smaller than Arya"
Brandon (Bran), Meera (Meera Reed), 409035, "and withered flowers woven through it.  �Who are you?� Meera Reed was asking.  Bran"
Brandon (Bran), Meera (Meera), 409600, "thousand years.�  Meera said, �You speak the Common Tongue now.�  �For him. The Bran"
Brandon (Bran), Meera (Meera), 409947, "The child smiled. �Men, they are the children.�  �Do you have a name?� asked Bran"
Brandon (Bran), Meera (Meera), 410430, "with that she was off, and they had no choice but to follow. Meera helped Bran"
Hodor (Hodor), Brandon (Bran), 410449, "off, and they had no choice but to follow. Meera helped Bran back up onto Hodor"
Brandon (Bran), Hodor (Hodor), 410810, " The way was cramped and twisty, and so low that Hodor soon was crouching. Bran"
Brandon (Bran), Jojen (Jojen), 413740, "was so sudden that Meera and Jojen almost slammed into his back.  �Bones,� said Bran"
Brandon (Bran), Meera (Meera), 413740, "was so sudden that Meera and Jojen almost slammed into his back.  �Bones,� said Bran"
Hodor (Hodor), Brandon (Bran), 414827, "Bran asked, as the Reeds came sliding down behind him. The prospect frightened him. If Hodor"
Edrick (Edrick), Brandon (Brandon Stark), 907183, "whilst they warmed themselves the new king come down on them. Brandon Stark this was, Edrick"
Brandon (Bran), Eddard (Ned Stark), 1000120, "Ned Stark�s sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran"
Brandon (Bran), Robb (Robb), 1000120, "Ned Stark�s sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran"
Brandon (Bran), Theon (Reek), 1000120, "Ned Stark�s sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran"
