Tommen Encounters:
Tommen (Tommen), Myrcella (Myrcella), 33967, "it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella is older than Tommen"
Tommen (Tommen), Tyrion (Tyrion), 33967, "it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella is older than Tommen"
Tommen (Tommen), Myrcella (Myrcella), 68138, "find is Stannis��  �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen"
Tommen (Tommen), Stannis (Stannis), 68138, "find is Stannis��  �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen"
Stannis (Stannis), Tommen (Tommen), 68160, " �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen, gentler than Stannis"
Myrcella (Myrcella), Tommen (Tommen), 68204, "widened. �Another. Stronger than Tommen, gentler than Stannis, with a better claim than the girl Myrcella"
Tommen (King Tommen), Samwell (Sam), 227176, "is it?�  �A paper shield.�  Sam read it slowly. �A letter to King Tommen"
Brandon (Bran), Tommen (Tommen), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Jon (Jon), Tommen (Tommen), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Tommen (Tommen), Brandon (Bran), 227526, "and bracing, though the sky was a dull grey. �Yet Bran�s dead, and pudgy pink-faced Tommen"
Tommen (King Tommen), Stannis (Stannis), 228296, "not want it said that Stannis rode to the defense of the realm whilst King Tommen"
Salladhor (Salla), Tommen (King Tommen), 291901, "A victorious King Tommen was not like to pay his defeated uncle�s debts, after all. Salla"
Tommen (Tommen), Tywin (Tywin Lannister), 307622, "is dead.�  �What if he is?�  �Who rules now in King�s Landing? Not Tommen"
Kevan (Kevan), Tommen (Tommen), 307659, "rules now in King�s Landing? Not Tommen, he is just a child. Is it Ser Kevan"
Godric (Godric), Tommen (Tommen), 307697, "Tommen, he is just a child. Is it Ser Kevan?�  Candlelight gleamed in Lord Godric"
