Galbart Encounters:
Galbart (Galbart), Asha (Asha Greyjoy), 779257, "     THE WAYWARD BRIDE   Asha Greyjoy was seated in Galbart"
Galbart (Galbart), Quentyn (Frog), 779257, "     THE WAYWARD BRIDE   Asha Greyjoy was seated in Galbart"
Galbart (Galbart), Robett (Robett Glover), 781767, "tree is as deaf and blind as our Drowned God. Robett Glover and his brother Galbart"
Galbart (Galbart), Dagmer (Cleftjaw), 783859, "to fight. �Why should the Cleftjaw have all the glory for himself?�  Two of Galbart"
Asha (Asha), Galbart (Galbart Glover), 783943, "Galbart Glover�s serving men brought forth the roast, but that strip of skin had taken Asha"
Galbart (Galbart), Asha (Asha), 784301, "the wolfswood as Asha climbed the wooden steps to the bedchamber that had once been Galbart"
Asha (Asha), Galbart (Galbart Glover), 784371, "once been Galbart Glover�s. She had drunk too much wine and her head was pounding. Asha"
Galbart (Galbart), Dagmer (Cleftjaw), 784921, "off to Torrhen�s Square to die with Dagmer Cleftjaw.  Qarl followed her up to Galbart"
Galbart (Galbart), Torrhen (Torrhen), 784921, "off to Torrhen�s Square to die with Dagmer Cleftjaw.  Qarl followed her up to Galbart"
Galbart (Galbart), Asha (Asha), 786474, "he can get out of his chair.�  The room was cold. Asha rose from Galbart"
Galbart (Galbart), Asha (Asha), 797548, "her. Asha whistled back at him. As she crossed the inner yard to the kitchens, Galbart"
Galbart (Galbart), Asha (Asha), 806398, "Who are you?�  �Asha of House Greyjoy. This is my castle.�  �Deepwood be Galbart"
Asha (Asha), Galbart (Galbart Glover), 806469, "be Galbart Glover�s seat. No home for squids.�  �Are there any more of you?� Asha"
Galbart (Galbart), Robett (Robett Glover), 910803, "if it please, my lord.�  �Glover. Your seat was Deepwood Motte.�  �My brother Galbart"
Stannis (King Stannis), Galbart (Galbart), 910854, "Deepwood Motte.�  �My brother Galbart�s seat. It was and is, thanks to your King Stannis"
Sybelle (Sybelle), Galbart (Galbart Glover), 1297915, "more fond of her in a gown. Even with Galbart Glover�s wife, the pious Lady Sybelle"
Galbart (Galbart), Artos (Artos Flint), 1299528, "Motte to Winterfell,� said Artos Flint, the night the argument boiled to a head in Galbart"
Galbart (Galbart), Peasebury (Lord Peasebury), 1300477, "Peasebury.  �Winter here?� Big Bucket roared. �How much food and fodder do you think Galbart"
Richard (Ser Richard), Galbart (Galbart Glover), 1300516, "much food and fodder do you think Galbart Glover has laid by?�  Then Ser Richard"
