All Encounters:
Haggon (Haggon), Varamyr (Lump), 19275, "bloody blue.�  Not all skinchangers felt the same, however. Once, when Lump was ten, Haggon"
Haggon (Haggon), Varamyr (Sixskins), 19719, "�  None of them had been as strong as Varamyr Sixskins, though, not even Haggon"
Varamyr (Varamyr), Haggon (Haggon), 20078, "the old wolf was frail and almost toothless and soon followed Haggon into death.  Varamyr"
Haggon (Haggon), Thistle (Thistle), 20219, "flesh his own. Dog or wolf, bear or badger �  Thistle, he thought.  Haggon"
Mance (Mance), Haggon (Haggon), 20323, "it an abomination, the blackest sin of all, but Haggon was dead, devoured, and burned. Mance"
Thistle (Thistle), Mance (Mance), 20428, "well, but Mance was slain or captured. No one will ever know. I will be Thistle"
Varamyr (Varamyr), Thistle (Thistle), 20455, "slain or captured. No one will ever know. I will be Thistle the spearwife, and Varamyr"
Haggon (Haggon), Mance (Mance), 22211, "Mance used to sing about. �The world beyond the Wall is not for our kind,� Haggon"
Varamyr (Varamyr), Haggon (Haggon), 23451, "a true wolf. Which, though?  Not Sly. Haggon would have called it abomination, but Varamyr"
Varamyr (Varamyr), Jon (Jon Snow), 24325, "turncloak crow Jon Snow, and his hate for his killer had been so strong that Varamyr"
Varamyr (Lump), Bump (Bump), 25654, "woman�s tears.  Bump. She weeps for Bump, but she never wept for me.  Lump"
Varamyr (Lump), Bump (Bump), 26036, "was still in their mother�s belly. Meha had given Bump his name as well, but Lump"
Bump (Bump), Varamyr (Lump), 26692, "that�s in it.�  The old woman�s words had gone through Lump like a knife. Bump"
Varamyr (Lump), Bump (Bump), 26732, "had gone through Lump like a knife. Bump sees. He is watching me. He knows. Lump"
Varamyr (Varamyr), Haggon (Haggon), 27883, "the same way he had done the dogs. Instead he�d given him to Haggon.  Varamyr"
Haggon (Haggon), Thistle (Thistle), 28664, " Thistle arched her back and screamed.  Abomination. Was that her, or him, or Haggon"
Myrcella (Myrcella), Tyrion (Tyrion), 33946, "said which one. �Is it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella"
Tommen (Tommen), Myrcella (Myrcella), 33967, "it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella is older than Tommen"
Tommen (Tommen), Tyrion (Tyrion), 33967, "it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella is older than Tommen"
Doran (Doran), Gregor (Gregor Clegane), 34225, "fist of Ser Gregor Clegane. And without the Red Viper to urge him on, would Doran"
Tyrion (Tyrion), Tywin (Tywin), 36345, "words, and what words they were. The crossbow thrummed, Lord Tywin sat back down, and Tyrion"
Varys (Varys), Tyrion (Tyrion Lannister), 36410, "Lord Tywin sat back down, and Tyrion Lannister found himself waddling through the darkness with Varys"
Varys (Varys), Tywin (Tywin), 36410, "Lord Tywin sat back down, and Tyrion Lannister found himself waddling through the darkness with Varys"
Shae (Shae), Tysha (Tysha), 37530, "took Tysha from my arms. He was rising when I killed him.  �I killed Shae"
Varys (Varys), Shae (Shae), 37558, "He was rising when I killed him.  �I killed Shae too,� he confessed to Varys"
Jaime (Jaime), Varys (Varys), 37886, "his dagger. Not gratitude. Varys had saved him from a headsman�s sword, but only because Jaime"
Jaime (Jaime), Cersei (Cersei), 46071, "would arrive he did not doubt; Cersei was not like to forget him, and even Jaime"
Runceford (Runceford), Tyrion (Tyrion), 49172, "the end, Tyrion chose a cask of strongwine marked as the private stock of Lord Runceford"
Tyrion (Tyrion), Tywin (Tywin), 56831, "was revulsion. No one fears a dwarf. Even Lord Tywin had not been afraid, though Tyrion"
Cersei (Cersei), Jaime (Jaime), 64382, "Lannister is not a lion. Yet I am still my father�s son, and Jaime and Cersei"
Tyrion (Tyrion), Stannis (Stannis), 65395, "by all the laws of Westeros.�  �Stannis might well grant me Casterly Rock,� said Tyrion"
Tyrion (Tyrion), Stannis (Stannis), 65648, "Stannis?�  �Why else would you go the Wall?�  �Stannis is at the Wall?� Tyrion"
Stannis (Stannis), Tyrion (Tyrion), 65707, "is at the Wall?� Tyrion rubbed at his nose. �What in seven bloody hells is Stannis"
Myrcella (Myrcella), Stannis (Stannis), 68079, " �They may look, but if all they find is Stannis��  �Not Stannis. Nor Myrcella"
Tommen (Tommen), Myrcella (Myrcella), 68138, "find is Stannis��  �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen"
Tommen (Tommen), Stannis (Stannis), 68138, "find is Stannis��  �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen"
Stannis (Stannis), Myrcella (Myrcella), 68160, " �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen, gentler than Stannis"
Stannis (Stannis), Tommen (Tommen), 68160, " �Not Stannis. Nor Myrcella.� The yellow smile widened. �Another. Stronger than Tommen, gentler than Stannis"
Myrcella (Myrcella), Stannis (Stannis), 68204, "widened. �Another. Stronger than Tommen, gentler than Stannis, with a better claim than the girl Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 68204, "widened. �Another. Stronger than Tommen, gentler than Stannis, with a better claim than the girl Myrcella"
Daenerys (Khaleesi), Missandei (Missandei), 69150, "a red door when Missandei woke her. There had been no time to dress.  �Khaleesi"
Irri (Irri), Daenerys (Khaleesi), 69167, "door when Missandei woke her. There had been no time to dress.  �Khaleesi,� whispered Irri"
Irri (Irri), Missandei (Missandei), 69167, "door when Missandei woke her. There had been no time to dress.  �Khaleesi,� whispered Irri"
Irri (Irri), Jhiqui (Jhiqui), 69307, "luck to touch the dead.�  �Unless you killed them yourself.� Jhiqui was bigger-boned than Irri"
Worm (Grey Worm), Barristan (Barristan), 70344, "laid the corpse down at her feet. Ser Barristan pulled back the bloodstained shroud. Grey Worm"
Stalwart (Stalwart), Worm (Grey Worm), 72064, "man�s heart, Your Grace,� said Grey Worm. �This one has been told that your servant Stalwart"
Barristan (Barristan), Stalwart (Stalwart Shield), 72621, "Stalwart Shield?�  �This one does not know. Many.�  �Six or more,� said Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 73572, "�The first,� Ser Barristan warned, �but not the last.�  I am still at war, Dany"
Stalwart (Stalwart), Jhiqui (Jhiqui), 73817, "pelt, she knelt beside the corpse and closed the dead man�s eyes, ignoring Jhiqui�s gasp. �Stalwart"
Daenerys (Dany), Barristan (Barristan), 77127, "in the streets,� she told Ser Barristan, �but until then I have only the Unsullied.� Dany"
Irri (Irri), Rhaegal (Rhaegal), 78539, "Drogon been fighting again?� Her dragons were growing wild of late. Rhaegal had snapped at Irri"
Irri (Irri), Daenerys (Dany), 79350, "muddy waters of the Skahazadhan. Only then did Dany go back inside the pyramid, where Irri"
Jhiqui (Jhiqui), Daenerys (Dany), 79361, "of the Skahazadhan. Only then did Dany go back inside the pyramid, where Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 79361, "of the Skahazadhan. Only then did Dany go back inside the pyramid, where Irri and Jhiqui"
Hizdahr (Radiance), Galazza (Galazza Galare), 80361, "Grace, Galazza Galare. �In the wools of Westeros or a gown of Myrish lace, Your Radiance"
Irri (Irri), Jhiqui (Jhiqui), 80841, "tassels. With Jhiqui�s help, she wound the tokar about herself correctly on her third attempt. Irri"
Viserys (Viserys), Aegon (Aegon), 81487, "lived, I might have married him. Aegon would have been closer to my age than Viserys"
Daenerys (Dany), Aegon (Aegon), 81493, "I might have married him. Aegon would have been closer to my age than Viserys. Dany"
Daenerys (Dany), Viserys (Viserys), 81493, "I might have married him. Aegon would have been closer to my age than Viserys. Dany"
Aegon (Aegon), Daenerys (Dany), 81528, "would have been closer to my age than Viserys. Dany had only been conceived when Aegon"
Aegon (Aegon), Viserys (Viserys), 81528, "would have been closer to my age than Viserys. Dany had only been conceived when Aegon"
Rhaegar (Rhaegar), Aegon (Aegon), 81592, "had only been conceived when Aegon and his sister were murdered. Their father, her brother Rhaegar"
Eddard (Usurper), Rhaegar (Rhaegar), 81637, "his sister were murdered. Their father, her brother Rhaegar, perished even earlier, slain by the Usurper"
Viserys (Viserys), Eddard (Usurper), 81673, "her brother Rhaegar, perished even earlier, slain by the Usurper on the Trident. Her brother Viserys"
Viserys (Viserys), Rhaegar (Rhaegar), 81673, "her brother Rhaegar, perished even earlier, slain by the Usurper on the Trident. Her brother Viserys"
Skahaz (Skahaz), Irri (Irri), 82927, "however much I may despise them. �I am ready,� she told Irri.  Reznak and Skahaz"
Skahaz (Skahaz), Daenerys (Dany), 83364, "are kind to say so,� Dany answered, in the same tongue.  �My queen,� growled Skahaz"
Skahaz (Skahaz), Daenerys (Dany), 83776, "though whether from fear, fashion, or ambition, Dany could not say; shavepates, they were called. Skahaz"
Skahaz (Skahaz), Stalwart (Stalwart Shield), 84016, "Shield.�  �More will die unless the murderers are punished.� Even with his shaven scalp, Skahaz"
Skahaz (Skahaz), Daenerys (Dany), 84386, "I do not know who they are?� Dany demanded of him. �Tell me that, bold Skahaz"
Eddard (Usurper), Daenerys (Dany), 84712, "blood. Women do not forget. Women do not forgive.�  No, Dany thought, and the Usurper"
Hizdahr (Radiance), Daenerys (Dany), 85229, "the Sons of the Harpy?� Dany asked.  �One hundred honors, if it please Your Radiance"
Skahaz (Shavepate), Jorah (Ser Jorah), 86339, "Duur had been the first, Ser Jorah the second. Would Reznak be the third? The Shavepate"
Daario (Daario), Jorah (Ser Jorah), 86347, "had been the first, Ser Jorah the second. Would Reznak be the third? The Shavepate? Daario"
Daario (Daario), Skahaz (Shavepate), 86347, "had been the first, Ser Jorah the second. Would Reznak be the third? The Shavepate? Daario"
Barristan (Barristan), Daario (Daario), 86407, "the third? The Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan"
Barristan (Barristan), Skahaz (Shavepate), 86407, "the third? The Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan"
Worm (Grey Worm), Barristan (Barristan), 86420, "Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan or Grey Worm"
Worm (Grey Worm), Daario (Daario), 86420, "Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan or Grey Worm"
Worm (Grey Worm), Skahaz (Shavepate), 86420, "Shavepate? Daario? Or will it be someone I would never suspect, Ser Barristan or Grey Worm"
Missandei (Missandei), Barristan (Barristan), 86433, "Or will it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei"
Missandei (Missandei), Worm (Grey Worm), 86433, "Or will it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei"
Skahaz (Skahaz), Barristan (Barristan), 86443, "it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei?  �Skahaz"
Skahaz (Skahaz), Missandei (Missandei), 86443, "it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei?  �Skahaz"
Skahaz (Skahaz), Worm (Grey Worm), 86443, "it be someone I would never suspect, Ser Barristan or Grey Worm or Missandei?  �Skahaz"
Daenerys (Daenerys), Missandei (Missandei), 86821, " Missandei announced her. The little scribe had a sweet, strong voice. �All kneel for Daenerys"
Daenerys (Daenerys), Cleon (Cleon the Great), 87778, "a gift. �Cleon the Great sends these slippers as a token of his love for Daenerys"
Irri (Irri), Daenerys (Stormborn), 87819, "slippers as a token of his love for Daenerys Stormborn, the Mother of Dragons.�  Irri"
Daenerys (Dany), Irri (Irri), 87847, "his love for Daenerys Stormborn, the Mother of Dragons.�  Irri slid the slippers onto Dany"
Cleon (Cleon), Daenerys (Dany), 88181, "child. Dany had small feet, yet the pointed slippers mashed her toes together.  �Great Cleon"
Ghael (Lord Ghael), Cleon (Cleon), 88240, "toes together.  �Great Cleon will be pleased to know they pleased you,� said Lord Ghael"
Daenerys (Dany), Cleon (Cleon), 88428, "he proposes again that I wed King Cleon, I�ll throw a slipper at his head, Dany"
Cleon (Cleon), Ghael (Lord Ghael), 89528, "war,� she told Lord Ghael, �but we have heard that Astapor is starving. Let King Cleon"
Hizdahr (Hizdahr), Ghael (Ghael), 89707, "of dismissal. Ghael withdrew.  �Magnificence,� prompted Reznak mo Reznak, �will you hear the noble Hizdahr"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 89731, "�Magnificence,� prompted Reznak mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 89751, "mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany nodded, and Hizdahr"
Daenerys (Dany), Stalwart (Stalwart Shield), 89922, "spot where Stalwart Shield had lain in death not long before. I need this man, Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 89948, "Shield had lain in death not long before. I need this man, Dany reminded herself. Hizdahr"
Hizdahr (Hizdahr), Stalwart (Stalwart Shield), 89948, "Shield had lain in death not long before. I need this man, Dany reminded herself. Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 90422, "When Dany had closed the city�s fighting pits, the value of pit shares had plummeted. Hizdahr"
Hizdahr (Hizdahr), Xaro (Xhoan Daxos), 92950, "such matters, but I dwelt with Xaro Xhoan Daxos long enough to learn that much. Hizdahr"
Skahaz (Skahaz), Hizdahr (Hizdahr zo Loraq), 93499, "to her rule. Hizdahr zo Loraq might be worth a careful look. Sooner him than Skahaz"
Grazdan (Grazdan), Hizdahr (Hizdahr), 93696, "at least knew how to smile.  �Magnificence,� said Reznak, consulting his list, �the noble Grazdan"
Daenerys (Dany), Grazdan (Grazdan zo Galare), 93783, "Galare would address you. Will you hear him?�  �It would be my pleasure,� said Dany"
Cleon (Cleon), Daenerys (Dany), 93860, "Dany, admiring the glimmer of the gold and the sheen of the green pearls on Cleon"
Grazdan (Grazdan), Cleon (Cleon), 93936, "pearls on Cleon�s slippers while doing her best to ignore the pinching in her toes. Grazdan"
Daenerys (Dany), Belwas (Belwas), 98443, "yanked him up one-handed and shook him like a mastiff with a rat. �Enough, Belwas,� Dany"
Daenerys (Dany), Cleon (Butcher King), 100253, "knew that.  The slippers the Butcher King had sent her had grown too uncomfortable. Dany"
Missandei (Missandei), Daenerys (Khaleesi), 103220, "First Men, Khaleesi of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� cried Missandei"
Daenerys (Dany), Missandei (Missandei), 103255, "of Shackles, and Mother of Dragons,� cried Missandei in her high, sweet voice.  As Dany"
Barristan (Barristan), Daenerys (Dany), 103509, "raised his head, his eyes were red and raw as open sores. Dany glimpsed Ser Barristan"
Hobb (Hobb), Edd (Edd), 107875, "Mormont.  �Three corns and one roast raven,� said Dolorous Edd. �Very good, m�lord, only Hobb"
Mance (Mance), Stannis (Stannis Baratheon), 108500, "up beyond the Wall, the captives Stannis Baratheon had taken when his knights had smashed Mance"
Stannis (Stannis), Jon (Jon), 109299, "realized there was no safe place to run to. �Was the mother questioned?� Jon asked. Stannis"
Mance (Mance), Jon (Jon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Mance (Mance), Stannis (Stannis Baratheon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Edd (Edd), Weeper (Weeper), 109508, "still out there, the Weeper and Tormund Giantsbane and thousands more.  �Aye, m�lord,� said Edd"
Jon (Jon), Aemon (Aemon), 109939, "been murmured by one of the queen�s men as Maester Aemon had cleaned his wounds. Jon"
Aemon (Aemon), Jon (Jon), 109993, "Aemon had cleaned his wounds. Jon had tried to dismiss them as his fever talking. Aemon"
Rickon (Rickon), Brandon (Bran), 110618, "by men he�d believed his friends, and his wolf had perished with him. Bran and Rickon"
Theon (Theon), Brandon (Bran), 110673, "perished with him. Bran and Rickon had been murdered too, beheaded at the behest of Theon"
Theon (Theon), Rickon (Rickon), 110673, "perished with him. Bran and Rickon had been murdered too, beheaded at the behest of Theon"
Donal (Donal), Jon (Jon), 111939, "Tower and the Lord Commander�s Tower burned to a shell, Jon had established himself in Donal"
Cotter (Cotter), Emmett (Iron Emmett), 113396, "He could hear the voice of Iron Emmett telling them to be quick about it. Cotter"
Jon (Jon), Godry (Godry the Giantslayer), 115816, "pitiful small head. The queen�s men had taken to calling him Godry the Giantslayer.  Jon"
Bowen (Bowen), Jon (Jon), 117332, "spears leaning against the door. �Those cloth gloves will never serve,� Jon told them. �See Bowen"
Samwell (Samwell), Jon (Jon Snow), 117742, "Jon Snow, the same as me.  Halfway up the winding steps, he came upon Samwell"
Jon (Jon), Samwell (Samwell Tarly), 117798, "winding steps, he came upon Samwell Tarly, headed down. �Are you coming from the king?� Jon"
Aemon (Aemon), Jon (Jon), 117825, "Samwell Tarly, headed down. �Are you coming from the king?� Jon asked him.  �Maester Aemon"
Aemon (Aemon), Samwell (Samwell Tarly), 117825, "Samwell Tarly, headed down. �Are you coming from the king?� Jon asked him.  �Maester Aemon"
Samwell (Sam), Stannis (Stannis), 118052, "breaking the seals himself. �How did Stannis take it?�  �Not happily, by his face.� Sam"
Stannis (King Stannis), Jon (Jon), 118205, "of it.�  �Then don�t.� Jon wondered which of his father�s bannermen had refused King Stannis"
Melisandre (Lady Melisandre), Jon (Jon), 118851, "knew. He handed them his weaponry.  Within the solar the air was warm. Lady Melisandre"
Maege (Maege), Lyanna (Lyanna Mormont), 119802, "rattled the parchment angrily. �Rise. Tell me, who is Lyanna Mormont?�  �One of Lady Maege"
Robb (Robb), Maege (Maege Mormont), 120605, "child spat on me.�  �As you command, Sire.� Maege Mormont had ridden south with Robb"
Jon (Jon), Maege (Maege Mormont), 120610, "spat on me.�  �As you command, Sire.� Maege Mormont had ridden south with Robb, Jon"
Jon (Jon), Robb (Robb), 120610, "spat on me.�  �As you command, Sire.� Maege Mormont had ridden south with Robb, Jon"
Robb (Robb), Maege (Maege), 120807, "Lady Maege had other daughters, some with children of their own. Had they gone with Robb"
Maege (Maege), Robb (Robb), 120834, "some with children of their own. Had they gone with Robb as well? Surely Lady Maege"
Stannis (Stannis), Lyanna (Lyanna), 120962, "the older girls behind as castellan. He did not understand why Lyanna should be writing Stannis"
Rickard (Rickard), Arnolf (Arnolf Karstark), 121549, "the only man of honor in the north?�  Arnolf Karstark was the late Lord Rickard"
Stannis (King Stannis), Robb (Robb), 121704, "sons went south with Robb, and he had been the first to respond to King Stannis"
Rickard (Rickard), Jon (Jon), 121827, "a raven declaring his allegiance. The Karstarks have no other choice, Jon might have said. Rickard"
Jon (Lord Snow), Melisandre (Lady Melisandre), 122123, "the only king in the realm demanding homage.�  Lady Melisandre stirred. �Tell me, Lord Snow"
Lyanna (Lyanna), Stannis (Stannis), 122549, "them time, and you will have your answers.�  �Answers such as this?� Stannis crushed Lyanna"
Tywin (Tywin), Lyanna (Lyanna), 122619, "Lyanna�s letter in his fist.  �Even in the north men fear the wroth of Tywin"
Jon (Lord Snow), Melisandre (Lady Melisandre), 123099, "Grace is doomed, your realm is doomed as well,� said Lady Melisandre. �Remember that, Lord Snow"
Stannis (Stannis), Jon (Jon), 123219, "before you.�  Jon kept his face a mask. �As you say, my lady.�  Stannis"
Jon (Jon), Stannis (Stannis), 123960, "White Harbor had spoken of his age and infirmity, and little more. Stannis had commanded Jon"
Jon (Lord Snow), Melisandre (Lady Melisandre), 124104, "lordship would fancy a wildling wife,� said Lady Melisandre. �Is this fat man married, Lord Snow"
Wyman (Wyman), Jon (Lord Snow), 124147, "�Is this fat man married, Lord Snow?�  �His lady wife is long dead. Lord Wyman"
Wyman (Wyman), Melisandre (Lady Melisandre), 124147, "�Is this fat man married, Lord Snow?�  �His lady wife is long dead. Lord Wyman"
Stannis (Stannis), Mance (Rayder), 124817, "man who can bind them to your cause is Mance Rayder.�  �I know that,� Stannis"
Stannis (Stannis), Eddard (Eddard Stark), 127223, "you may recall. A son of Eddard Stark. He threw my offer in my face.� Stannis"
Tyrion (Imp), Sansa (Lady Lannister), 127427, "my sister Sansa.�  �Lady Lannister, you mean? Are you so eager to see the Imp"
Melisandre (Lady Melisandre), Gilly (Gilly), 127825, "had the tale from Gilly.�  �Who is Gilly?�  �The wet nurse,� said Lady Melisandre"
Gilly (Gilly), Jon (Jon), 128068, "and fewer messages.�  �Castle Black needs no useless mouths,� Jon agreed. �I am sending Gilly"
Melisandre (Melisandre), Gilly (Gilly), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Melisandre (Melisandre), Jon (Jon), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Gilly (Gilly), Melisandre (Melisandre), 128159, "on the next ship out of Eastwatch.�  Melisandre touched the ruby at her neck. �Gilly"
Gilly (Gilly), Craster (Craster), 128683, "man Craster�s daughter?�  �Wife and daughter both, Your Grace. Craster married all his daughters. Gilly"
Jon (Jon), Tattered (Rags), 129611, "the wildlings would have taken off your corpses if I had not come north.�  Jon"
Jon (Jon), Eddard (Lord Eddard), 133261, "you were a just man.� Just but harsh had been Lord Eddard�s exact words, but Jon"
Eddard (Lord Eddard), Jon (Jon), 133321, "words, but Jon did not think it would be wise to share that.  �Lord Eddard"
Stannis (Stannis), Jon (Lord Snow), 133991, "I will show Lord Snow back to his chambers.�  �Why? He knows the way.� Stannis"
Devan (Devan), Stannis (Stannis), 134038, " �Why? He knows the way.� Stannis waved them both away. �Do what you will. Devan"
Jon (Jon), Melisandre (Melisandre), 134233, "turnpike stair felt bone-chillingly cold. �Wind�s rising, m�lady,� the serjeant warned Melisandre as he handed Jon"
Jon (Jon), Melisandre (Melisandre), 135663, "flames.� Melisandre�s red lips curled into a smile. �I have seen you in my fires, Jon"
Brandon (Bran), Jon (Jon Snow), 136952, "she whispered.      BRAN   Are we there yet?  Bran"
Samwell (Sam), Coldhands (Coldhands), 139000, "astride his broad back, grim and silent. Coldhands was the name that the fat boy Sam"
Brandon (Bran), Jojen (Jojen), 139557, "below Jojen�s nose, and from time to time he shivered violently. He looks so small, Bran"
Hodor (Hodor), Brandon (Bran), 140266, "clothes.  Other times, when he was tired of being a wolf, Bran slipped into Hodor"
Brandon (Bran), Hodor (Hodor), 140638, "never felt comfortable inside Hodor�s skin. The big stableboy never understood what was happening, and Bran"
Coldhands (Coldhands), Meera (Meera), 142208, "cold. Cold over all.  �What is it?� Meera wanted to know.  �Behind us,� Coldhands"
Meera (Meera), Brandon (Bran), 143320, "village. Take refuge there until I can catch up with you.�  Bran thought that Meera"
Coldhands (Coldhands), Meera (Meera), 143758, "rest of them. Even so, Meera always listened to him.  That was still true. Coldhands"
Coldhands (Coldhands), Hodor (Hodor), 145083, "he and Hodor and the Reeds huddled together for warmth, the ranger kept apart. Sometimes Coldhands"
Brandon (Bran), Coldhands (Coldhands), 145109, "Reeds huddled together for warmth, the ranger kept apart. Sometimes Coldhands closed his eyes, but Bran"
Meera (Meera), Hodor (Hodor), 145470, "never gets all hard with ice, like Hodor�s beard. Not even when he talks.�  Meera"
Jojen (Jojen), Hodor (Hodor), 145614, "breath, have we?�  �No.� A puff of white heralded each of Hodor�s hodors. When Jojen"
Nan (Old Nan), Brandon (Bran), 145803, " �If he does not breathe ��  Bran found himself remembering the tales Old Nan"
Brandon (Bran), Samwell (Sam), 146431, "monsters to be devoured?  �The ranger saved Sam and the girl from the wights,� Bran"
Jojen (Jojen), Meera (Meera), 147388, "grew.  The elk went where he would, regardless of the wishes of Meera and Jojen"
Meera (Meera), Jojen (Jojen), 148413, "need to find shelter before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera"
Brandon (Bran), Jojen (Jojen), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Brandon (Bran), Meera (Meera), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Hodor (Hodor), Brandon (Bran), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Hodor (Hodor), Meera (Meera), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Brandon (Bran), Hodor (Hodor), 148541, "numb. Hodor�s beard was solid ice. Snow caked his legs almost to the knee, and Bran"
Hodor (Hodor), Brandon (Bran), 148608, "and Bran had felt him stagger more than once. No one was as strong as Hodor"
Brandon (Bran), Hodor (Hodor), 148695, "one. If even his great strength was failing �  �Summer can find the village,� Bran"
Brandon (Bran), Hodor (Hodor), 150528, "the scent, Hodor lumbered after him at once. The elk took longer to decide, so Bran"
Hodor (Hodor), Brandon (Bran), 151585, "rough-hewn logs.  �At least we will be out of the wind,� Bran said.  �Hodor"
Meera (Meera), Brandon (Bran), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Meera (Meera), Hodor (Hodor), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Hodor (Hodor), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Brandon (Bran), Meera (Meera), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Jojen (Jojen), Brandon (Bran), 152096, "ice. The elk had to crack it with his hoof to drink. Once Bran and Jojen"
Hodor (Hodor), Brandon (Bran), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Hodor (Hodor), Jojen (Jojen), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Meera (Meera), Brandon (Bran), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Meera (Meera), Hodor (Hodor), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Meera (Meera), Jojen (Jojen), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Jojen (Jojen), Brandon (Bran), 152608, "pounded into paste, so bitter that Bran gagged as he tried to keep it down. Jojen"
Meera (Meera), Jojen (Jojen), 152748, "his sister, he was growing weaker by the day.  �Jojen, you have to eat,� Meera"
