Unella Encounters:
Moelle (Septa Moelle), Unella (Unella), 1682911, "unyielding. Septa Unella was big-boned and mannish, with callused hands and homely, scowling features. Septa Moelle"
Moelle (Septa Moelle), Unella (Unella), 1688146, "your murders and fornications,� Septa Unella would growl when she shook the queen awake. Septa Moelle"
Unella (Unella), Cersei (Cersei), 1689627, "turns, Cersei came at last to know she must confess.  That night, when Septa Unella"
Cersei (Cersei), Unella (Unella), 1691198, "bothered with even that simple courtesy.  �His High Holiness awaits,� said Septa Unella.  Cersei"
Moelle (Septa Moelle), Unella (Unella), 1691588, "septas led her down the tower stairs, with Septa Unella going before her and Septa Moelle"
Scolera (Septa Scolera), Unella (Unella), 1691606, "down the tower stairs, with Septa Unella going before her and Septa Moelle and Septa Scolera"
Unella (Unella), Scolera (Septa Scolera), 1692328, "�Was there a trial?�  �Soon,� said Septa Scolera, �but her brother��  �Hush.� Septa Unella"
Scolera (Scolera), Unella (Unella), 1692378, "�but her brother��  �Hush.� Septa Unella turned to glare back over her shoulder at Scolera"
Scolera (Scolera), Unella (Unella), 1693517, "�To be sure. Unella, you will stay and make a record of Her Grace�s words. Scolera"
Moelle (Moelle), Unella (Unella), 1693525, "be sure. Unella, you will stay and make a record of Her Grace�s words. Scolera, Moelle"
Unella (Unella), Cersei (Cersei), 1694154, "it.�  �Who?� The High Septon�s eyes were fixed on hers.  Cersei could hear Unella"
Lancel (Lancel), Unella (Unella), 1694229, "Cersei could hear Unella writing behind her. Her quill made a faint, soft scratching sound. �Lancel"
Unella (Unella), Moelle (Moelle), 1700500, " Moelle and Scolera were waiting to lead her back up to her tower cell. Unella"
Unella (Unella), Scolera (Scolera), 1700500, " Moelle and Scolera were waiting to lead her back up to her tower cell. Unella"
Moelle (Septa Moelle), Unella (Unella), 1700584, "cell. Unella followed close behind them. �We have all been praying for Your Grace,� Septa Moelle"
Scolera (Scolera), Unella (Unella), 1701214, "and take her down with her.  �It is good to see you smiling again,� Scolera"
Unella (Unella), Scolera (Scolera), 1701298, "said.  �His High Holiness said I might have visitors?�  �He did,� said Septa Unella"
Unella (Unella), Kevan (Kevan Lannister), 1701706, "Kevan Lannister, my father�s brother. Is he in the city?�  �He is,� said Septa Unella"
Unella (Unella), Kevan (Kevan Lannister), 1702701, "swung open and Ser Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella"
Scolera (Scolera), Unella (Unella), 1702717, "and Ser Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella ushered Scolera"
Moelle (Moelle), Unella (Unella), 1702728, "Kevan Lannister stepped through. �Leave us,� he told her gaolers. Septa Unella ushered Scolera and Moelle"
Unella (Unella), Jaime (Jaime), 1994949, "Jaime, if you ever loved me �  When her gaolers came for her, Septa Unella"
Moelle (Septa Moelle), Unella (Unella), 1994963, "you ever loved me �  When her gaolers came for her, Septa Unella, Septa Moelle"
Scolera (Septa Scolera), Unella (Unella), 1994982, "me �  When her gaolers came for her, Septa Unella, Septa Moelle, and Septa Scolera"
Moelle (Septa Moelle), Unella (Unella), 2003502, "This ordeal was hers and hers alone.  Septa Unella stood to her right, Septa Moelle"
Scolera (Septa Scolera), Unella (Unella), 2003529, "hers alone.  Septa Unella stood to her right, Septa Moelle to her left, Septa Scolera"
Unella (Unella), Tommen (Tommen), 2004190, "is waiting for me. My little king. I can do this. I must.  Septa Unella"
Cersei (Cersei), Unella (Unella), 2004265, "must.  Septa Unella stepped forward. �A sinner comes before you,� she declared. �She is Cersei"
Scolera (Septa Scolera), Unella (Unella), 2007280, "the crowd whilst the Swords fell in on either side of her. Septa Unella, Septa Scolera"
Moelle (Septa Moelle), Unella (Unella), 2007298, "the Swords fell in on either side of her. Septa Unella, Septa Scolera, and Septa Moelle"
Moelle (Septa Moelle), Unella (Unella), 2008212, "will make an end to me, but they are wrong.  Septa Unella and Septa Moelle"
Scolera (Septa Scolera), Unella (Unella), 2008251, "they are wrong.  Septa Unella and Septa Moelle kept pace with her, with Septa Scolera"
Unella (Unella), Cersei (Cersei), 2014478, "broken crockery. Cersei cried out in pain. �I asked for sandals,� she spat at Septa Unella"
Unella (Unella), Moelle (Septa Moelle), 2016731, "said Septa Moelle. �This is your atonement.�  �It is not much farther,� said Septa Unella"
