Jon Encounters:
Varamyr (Varamyr), Jon (Jon Snow), 24325, "turncloak crow Jon Snow, and his hate for his killer had been so strong that Varamyr"
Stannis (Stannis), Jon (Jon), 109299, "realized there was no safe place to run to. �Was the mother questioned?� Jon asked. Stannis"
Mance (Mance), Jon (Jon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Jon (Jon), Aemon (Aemon), 109939, "been murmured by one of the queen�s men as Maester Aemon had cleaned his wounds. Jon"
Aemon (Aemon), Jon (Jon), 109993, "Aemon had cleaned his wounds. Jon had tried to dismiss them as his fever talking. Aemon"
Donal (Donal), Jon (Jon), 111939, "Tower and the Lord Commander�s Tower burned to a shell, Jon had established himself in Donal"
Jon (Jon), Godry (Godry the Giantslayer), 115816, "pitiful small head. The queen�s men had taken to calling him Godry the Giantslayer.  Jon"
Bowen (Bowen), Jon (Jon), 117332, "spears leaning against the door. �Those cloth gloves will never serve,� Jon told them. �See Bowen"
Samwell (Samwell), Jon (Jon Snow), 117742, "Jon Snow, the same as me.  Halfway up the winding steps, he came upon Samwell"
Jon (Jon), Samwell (Samwell Tarly), 117798, "winding steps, he came upon Samwell Tarly, headed down. �Are you coming from the king?� Jon"
Aemon (Aemon), Jon (Jon), 117825, "Samwell Tarly, headed down. �Are you coming from the king?� Jon asked him.  �Maester Aemon"
Stannis (King Stannis), Jon (Jon), 118205, "of it.�  �Then don�t.� Jon wondered which of his father�s bannermen had refused King Stannis"
Melisandre (Lady Melisandre), Jon (Jon), 118851, "knew. He handed them his weaponry.  Within the solar the air was warm. Lady Melisandre"
Jon (Jon), Maege (Maege Mormont), 120610, "spat on me.�  �As you command, Sire.� Maege Mormont had ridden south with Robb, Jon"
Jon (Jon), Robb (Robb), 120610, "spat on me.�  �As you command, Sire.� Maege Mormont had ridden south with Robb, Jon"
Rickard (Rickard), Jon (Jon), 121827, "a raven declaring his allegiance. The Karstarks have no other choice, Jon might have said. Rickard"
Jon (Lord Snow), Melisandre (Lady Melisandre), 122123, "the only king in the realm demanding homage.�  Lady Melisandre stirred. �Tell me, Lord Snow"
Jon (Lord Snow), Melisandre (Lady Melisandre), 123099, "Grace is doomed, your realm is doomed as well,� said Lady Melisandre. �Remember that, Lord Snow"
Stannis (Stannis), Jon (Jon), 123219, "before you.�  Jon kept his face a mask. �As you say, my lady.�  Stannis"
Jon (Jon), Stannis (Stannis), 123960, "White Harbor had spoken of his age and infirmity, and little more. Stannis had commanded Jon"
Jon (Lord Snow), Melisandre (Lady Melisandre), 124104, "lordship would fancy a wildling wife,� said Lady Melisandre. �Is this fat man married, Lord Snow"
Wyman (Wyman), Jon (Lord Snow), 124147, "�Is this fat man married, Lord Snow?�  �His lady wife is long dead. Lord Wyman"
Gilly (Gilly), Jon (Jon), 128068, "and fewer messages.�  �Castle Black needs no useless mouths,� Jon agreed. �I am sending Gilly"
