Mance Encounters:
Thistle (Thistle), Mance (Mance), 6363, "is dead. �Harma�s dead and Mance is captured, the rest run off and left us,� Thistle"
Mance (Mance), Varamyr (Sixskins), 6655, "did not look like a great man. I was Varamyr Sixskins, who broke bread with Mance"
Varamyr (Varamyr), Mance (Rayder), 6692, "man. I was Varamyr Sixskins, who broke bread with Mance Rayder. He had named himself Varamyr"
Varamyr (Varamyr), Mance (Mance), 15067, "I should have slipped inside my bear and torn him to pieces.  Before Mance, Varamyr"
Mance (Mance), Haggon (Haggon), 20323, "it an abomination, the blackest sin of all, but Haggon was dead, devoured, and burned. Mance"
Thistle (Thistle), Mance (Mance), 20428, "well, but Mance was slain or captured. No one will ever know. I will be Thistle"
Haggon (Haggon), Mance (Mance), 22211, "Mance used to sing about. �The world beyond the Wall is not for our kind,� Haggon"
Mance (Mance), Stannis (Stannis Baratheon), 108500, "up beyond the Wall, the captives Stannis Baratheon had taken when his knights had smashed Mance"
Mance (Mance), Jon (Jon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Mance (Mance), Stannis (Stannis Baratheon), 109327, "safe place to run to. �Was the mother questioned?� Jon asked. Stannis Baratheon had smashed Mance"
Stannis (Stannis), Mance (Rayder), 124817, "man who can bind them to your cause is Mance Rayder.�  �I know that,� Stannis"
Val (Val), Mance (Mance), 221859, "He almost said ask, but caught himself at the last instant.  �Is it Mance? Val"
Craster (Craster), Mance (Mance), 222029, "slit his throat if only Mance could live. That Lord o�Bones, he�s to be spared. Craster"
Gilly (Gilly), Mance (Mance), 222253, "an army down upon the realm he once swore to protect. �Mance said our words, Gilly"
Mance (Mance), Gilly (Gilly), 230317, "I saw Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance"
Mance (Mance), Val (Val), 230317, "I saw Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance"
Jon (Jon), Mance (Mance), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Mance (Mance), Jon (Jon), 230372, "her to plead for Mance again,� Jon lied, and they talked for a while of Mance"
Stannis (Stannis), Mance (Mance), 230384, "plead for Mance again,� Jon lied, and they talked for a while of Mance and Stannis"
Melisandre (Melisandre), Mance (Mance), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Mance (Mance), Godry (Giantslayer), 310036, "Farring�s courser. The Giantslayer and his mount were armored in silvered steel inlaid with niello. Mance"
Jon (Jon), Mance (Mance), 310330, "that the Wall was weeping.  �Mance knows the haunted forest better than any ranger,� Jon"
Stannis (King Stannis), Mance (Mance), 310352, "weeping.  �Mance knows the haunted forest better than any ranger,� Jon had told King Stannis"
Mance (Mance), Godry (Godry), 312000, "his words. When he lost his feet, Godry dragged him the rest of the way. Mance"
Mance (Mance), Jon (Jon), 312682, "the Horn of Winter, and woke giants from the earth. Ygritte had told Jon that Mance"
Mance (Mance), Bearded (Bearded Ben), 317554, "Garth Greyfeather and Bearded Ben nocked shafts, bent their bows, loosed.  One arrow took Mance"
Mance (Mance), Garth (Greyfeather), 317554, "Garth Greyfeather and Bearded Ben nocked shafts, bent their bows, loosed.  One arrow took Mance"
Mance (Mance), Jon (Jon), 317881, "of his cage, wreathed in fire. �And now his Watch is done,� Jon murmured softly. Mance"
Bowen (Bowen), Mance (Mance), 324283, "free folk choose their own kings, and it was Mance they chose, not you.  Bowen"
Jon (Jon), Mance (Mance), 324320, "was Mance they chose, not you.  Bowen Marsh edged his mount up next to Jon"
Mance (Mance), Bowen (Marsh), 329624, "a spear through your belly. Jon had climbed the Wall himself.  Marsh went on. �Mance"
Mance (Mance), Jon (Jon), 329624, "a spear through your belly. Jon had climbed the Wall himself.  Marsh went on. �Mance"
Mance (Mance), Jon (Jon), 519589, "eyes. �Here he comes,� he said when he saw Jon, �the brave boy who slew Mance"
Mance (Mance), Mors (Crowfood), 522572, "only if I meet this Crowfood�s price,� said Stannis, in an irritated tone. �He wants Mance"
Mance (Mance), Stannis (Stannis), 522572, "only if I meet this Crowfood�s price,� said Stannis, in an irritated tone. �He wants Mance"
Mance (Mance), Stannis (Stannis), 531675, "If Stannis placed the free folk in the van, most would perish quickly. �Drinking from Mance"
Mors (Mors), Mance (Rayder), 531704, "folk in the van, most would perish quickly. �Drinking from Mance Rayder�s skull may give Mors"
Mance (Mance), Jon (Jon), 633033, "the message was plain to read for any man with eyes. Jon had once heard Mance"
Mance (Mance), Val (Val), 897964, "indebted to, not even for his little sister. �Dalla told me something once. Val�s sister, Mance"
Mance (Mance), Jon (Jon Snow), 985047, "long-legged and lean, his face clean-shaved and windburnt.  Jon Snow�s grey eyes grew wider. �Mance"
Jon (Lord Snow), Mance (Mance), 985061, "his face clean-shaved and windburnt.  Jon Snow�s grey eyes grew wider. �Mance?�  �Lord Snow"
