Owen Encounters:
Owen (Owen), Edd (Edd), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Owen (Owen), Emmett (Iron Emmett), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Owen (Owen), Mully (Mully), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Owen (Owen), Rusty (Rusty Flowers), 254952, "Emmett and Dolorous Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen"
Hobb (Finger), Owen (Oaf), 254974, "Edd, and behind them Mully, Horse, Red Jack Crabb, Rusty Flowers, and Owen the Oaf. Three-Finger"
Owen (Owen), Jon (Jon), 260132, "thought Jon. You closed that door. Longclaw descended.  �Can I have his boots?� asked Owen"
Janos (Janos), Owen (Oaf), 260150, "that door. Longclaw descended.  �Can I have his boots?� asked Owen the Oaf, as Janos"
Jon (Jon), Owen (Owen), 336585, "hesitated. �My lord, will you sup with us? Owen, shove over and make room for Jon"
Owen (Owen), Hobb (Hobb), 979914, "name: the cook Three-Finger Hobb, Mully with his greasy orange hair, the dim-witted boy called Owen"
Owen (Owen), Mully (Mully), 979914, "name: the cook Three-Finger Hobb, Mully with his greasy orange hair, the dim-witted boy called Owen"
Celladar (Celladar), Owen (Oaf), 979952, "with his greasy orange hair, the dim-witted boy called Owen the Oaf, the drunkard Septon Celladar"
Hobb (Finger), Owen (Oaf), 979994, "boy called Owen the Oaf, the drunkard Septon Celladar.  �Is it true, m�lord?� said Three-Finger"
Owen (Owen), Celladar (Celladar), 980025, "Septon Celladar.  �Is it true, m�lord?� said Three-Finger Hobb.  �Who is it?� asked Owen"
Owen (Owen), Hobb (Hobb), 980025, "Septon Celladar.  �Is it true, m�lord?� said Three-Finger Hobb.  �Who is it?� asked Owen"
Dywen (Dywen), Owen (Oaf), 980045, "it true, m�lord?� said Three-Finger Hobb.  �Who is it?� asked Owen the Oaf. �Not Dywen"
Garth (Garth), Owen (Oaf), 980066, "Hobb.  �Who is it?� asked Owen the Oaf. �Not Dywen, is it?�  �Nor Garth"
Patchface (Patchface), Owen (Oaf), 1541482, "He is looking for some provocation.  When Owen the Oaf began to dance with Patchface"
Jon (Jon), Owen (Oaf), 1550167, "them fell quiet, listening. Five heartbeats passed. Ten. Twenty. Then Owen the Oaf tittered, and Jon"
Val (Val), Owen (Oaf), 1550238, "Owen the Oaf tittered, and Jon Snow could breathe again. �Two blasts,� he announced. �Wildlings.� Val"
