Val Encounters:
Val (Val), Mance (Mance), 221859, "He almost said ask, but caught himself at the last instant.  �Is it Mance? Val"
Val (Val), Gilly (Gilly), 230289, "lord, if I might ask � I saw Gilly leaving. She was almost crying.�  �Val"
Mance (Mance), Val (Val), 230317, "I saw Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance"
Jon (Jon), Val (Val), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Val (Val), Jon (Jon), 249780, "off fleas. Jon had seen that for himself, when a sheet of ice cracked beneath Val"
Stannis (Stannis), Val (Val), 258431, "to watch. Even Val was at her window, her long golden braid across one shoulder. Stannis"
Val (Val), Jon (Jon), 322902, "Jon did not believe for a moment that he would keep faith. He wondered what Val"
Stannis (Stannis), Val (Val), 337282, "of the King�s Tower. Val stood on the tower roof, gazing up at the Wall. Stannis"
Val (Val), Robert (Robert), 533232, "my brother Robert as squire and acquired his appetite for female flesh. Horpe will take Val"
Mance (Mance), Val (Val), 897964, "indebted to, not even for his little sister. �Dalla told me something once. Val�s sister, Mance"
Val (Val), Jon (Jon), 1212816, "no ghosts for me.�  I hope not. Jon was counting on that, trusting that Val"
Val (Val), Jon (Lord Snow), 1213334, " �You have my word, Lord Snow. I will return, with Tormund or without him.� Val"
Val (Val), Jon (Jon), 1213622, "keep our princess closely?� the king had said, and Jon had promised that he would. Val"
Val (Val), Jon (Jon Snow), 1214282, "passage. Spearmen at each gate knuckled their foreheads at Jon Snow but stared openly at Val"
Jon (Lord Snow), Val (Val), 1215293, "will hear them.� Val kissed him lightly on the cheek. �You have my thanks, Lord Snow"
Val (Val), Jon (Jon Snow), 1215498, "Snow drew back and said, �The only thanks I want is��  ��Tormund Giantsbane. Aye.� Val"
Val (Val), Craster (Craster), 1216030, "time. You will return. For the boy, if for no other reason.�  �Craster�s son?� Val"
Jon (Jon), Val (Val), 1217424, "Val wheeled the garron toward the north. �The first night of the full moon, then.� Jon"
Val (Val), Edd (Edd), 1217630, "of the free folk.  �I don�t care what she says,� muttered Dolorous Edd, as Val"
Val (Val), Edd (Edd), 1220578, "Dolorous Edd. �Nothing for the bird.� He turned back to his visitors. �You�re here about Val"
Bowen (Bowen), Val (Val), 1220613, "He turned back to his visitors. �You�re here about Val.�  �And other matters,� said Bowen"
Val (Val), Jon (Jon Snow), 1227853, "more wisdom, I am sure.� You know nothing, Jon Snow. �Now, shall we speak of Val"
Bowen (Marsh), Val (Val), 1227887, "nothing, Jon Snow. �Now, shall we speak of Val?�  �It is true, then?� said Marsh"
