Sigorn Encounters:
Sigorn (Sigorn), Melisandre (Melisandre), 322340, "and Melisandre upon the Wall, black against the ruddy red reflections on the ice.  Sigorn"
Sigorn (Sigorn), Stannis (Stannis), 322340, "and Melisandre upon the Wall, black against the ruddy red reflections on the ice.  Sigorn"
Sigorn (Sigorn), Jon (Jon), 641345, "with the Lannisters, Jon told himself. �Your father tried to kill us all,� he reminded Sigorn"
Sigorn (Sigorn), Jon (Jon), 1094174, "castle on the Magnar.�  Jon�s smile died. �I might if I could trust him. Sigorn"
Sigorn (Sigorn), Melisandre (Melisandre), 1524616, "join the others.  �Who comes forth to claim this woman?� asked Melisandre.  �Me.� Sigorn"
Melisandre (Melisandre), Sigorn (Sigorn), 1524682, "woman?� asked Melisandre.  �Me.� Sigorn slapped his chest. �Magnar of Thenn.�  �Sigorn,� asked Melisandre"
Alys (Alys), Sigorn (Sigorn), 1524719, "his chest. �Magnar of Thenn.�  �Sigorn,� asked Melisandre, �will you share your fire with Alys"
Sigorn (Sigorn), Alys (Alys), 1524995, "warm her all her days.�  �Alys, do you swear to share your fire with Sigorn"
Alys (Lady Alys), Sigorn (Sigorn), 1526637, "to improvise. He thought they had done well. The bride�s cloak Sigorn fastened about Lady Alys"
Sigorn (Sigorn), Jon (Jon Snow), 1527874, "the cold. �Will my lord be feasting with us?� Mully asked Jon Snow.  �Shortly.� Sigorn"
Sigorn (Sigorn), Mully (Mully), 1527874, "the cold. �Will my lord be feasting with us?� Mully asked Jon Snow.  �Shortly.� Sigorn"
Sigorn (Sigorn), Alys (Lady Alys), 1535068, "dead, Karhold belongs to Lady Alys. And she has given her hand in marriage to Sigorn"
Cregan (Cregan), Sigorn (Sigorn), 1535139, "hand in marriage to Sigorn, Magnar of Thenn.�  �A wildling. A filthy, murdering wildling.� Cregan"
Jon (Jon), Sigorn (Sigorn), 1535904, "a privy, so we can piss into his mouth.�  �Sigorn leads two hundred Thenns,� Jon"
Alys (Lady Alys), Sigorn (Sigorn), 1535932, "piss into his mouth.�  �Sigorn leads two hundred Thenns,� Jon pointed out, �and Lady Alys"
