Viserys Encounters:
Viserys (Viserys), Aegon (Aegon), 81487, "lived, I might have married him. Aegon would have been closer to my age than Viserys"
Daenerys (Dany), Viserys (Viserys), 81493, "I might have married him. Aegon would have been closer to my age than Viserys. Dany"
Aegon (Aegon), Viserys (Viserys), 81528, "would have been closer to my age than Viserys. Dany had only been conceived when Aegon"
Viserys (Viserys), Eddard (Usurper), 81673, "her brother Rhaegar, perished even earlier, slain by the Usurper on the Trident. Her brother Viserys"
Viserys (Viserys), Rhaegar (Rhaegar), 81673, "her brother Rhaegar, perished even earlier, slain by the Usurper on the Trident. Her brother Viserys"
Viserys (Viserys), Drogo (Drogo), 167631, "to Khal Drogo ��  �Dothraki neither buy nor sell. Say rather that her brother Viserys"
Drogo (Drogo), Viserys (Viserys), 167649, " �Dothraki neither buy nor sell. Say rather that her brother Viserys gave her to Drogo"
Viserys (Viserys), Drogo (Drogo), 167717, "gave her to Drogo to win the khal�s friendship. A vain young man, and greedy. Viserys"
Daenerys (Daenerys), Viserys (Viserys), 167776, "vain young man, and greedy. Viserys lusted for his father�s throne, but he lusted for Daenerys"
Aerys (Aerys), Viserys (Viserys), 168116, "have undone years of planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys"
Daenerys (Daenerys), Viserys (Viserys), 168141, "planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys�s son, just so. Daenerys"
Viserys (Viserys), Willem (Willem), 350177, "me safe when I was little. Well, Ser Willem did, but then he died, and Viserys"
Viserys (Viserys), Aegon (Prince Aegon), 366432, "Aegon?�  �Never. That was Lannister work, Your Grace.�  �Lannister or Stark, what difference? Viserys"
Eddard (Usurper), Viserys (Viserys), 366462, "work, Your Grace.�  �Lannister or Stark, what difference? Viserys used to call them the Usurper"
Rhaegar (Rhaegar), Viserys (Prince Viserys), 468530, "face. �Prince Viserys weren�t the only dragon, were he? Are we sure they killed Prince Rhaegar"
Viserys (Viserys), Daenerys (Daenerys), 657568, "not? The Dothraki despise weakness. If Daenerys had been weak, she would have perished with Viserys"
Viserys (Viserys), Hizdahr (Hizdahr), 715376, " Her anger flashed. �Have you forgotten who I am?�  �No. Have you?�  Viserys"
Viserys (Viserys), Daenerys (Dany), 1113578, "of the dragon,� Dany reminded him. �Have you ever seen a dragon with the flux?� Viserys"
Viserys (Viserys), Eddard (Usurper), 1345326, "by a marriage, it says. In return for Dorne�s help overthrowing the Usurper, my brother Viserys"
Doran (Doran), Viserys (Viserys), 1345350, "In return for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran"
Arianne (Arianne), Viserys (Viserys), 1345369, "for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran�s daughter Arianne"
Viserys (Viserys), Daenerys (Daenerys), 1345738, "why Prince Doran chose to keep the pact a secret,� suggested Daenerys. �If my brother Viserys"
Viserys (Viserys), Doran (Doran), 1345738, "why Prince Doran chose to keep the pact a secret,� suggested Daenerys. �If my brother Viserys"
Viserys (Prince Viserys), Quentyn (Frog), 1346022, "as well,� said Frog. �My father was content to wait for the day that Prince Viserys"
Doran (Doran), Viserys (Prince Viserys), 1346070, "wait for the day that Prince Viserys found his army.�  �Your father?�  �Prince Doran"
