Mors Encounters:
Mors (Mors), Jon (Lord Snow), 521549, "come of squabbling before the king.  King Stannis said, �Lord Snow, tell me of Mors"
Mors (Mors), Stannis (King Stannis), 521549, "come of squabbling before the king.  King Stannis said, �Lord Snow, tell me of Mors"
Jon (Jon), Mors (Mors Umber), 521595, "said, �Lord Snow, tell me of Mors Umber.�  The Night�s Watch takes no part, Jon"
Mors (Mors), Harwood (Harwood Fell), 522067, "ago.�  �That�s why he wants the head,� said Harwood Fell.  �Can this man Mors"
Stannis (Stannis), Mors (Mors), 522094, "he wants the head,� said Harwood Fell.  �Can this man Mors be trusted?� asked Stannis"
Mors (Mors), Stannis (Stannis), 522105, "head,� said Harwood Fell.  �Can this man Mors be trusted?� asked Stannis.  Has Mors"
Stannis (Stannis), Mors (Crowfood), 522533, "for you?�  �Half of them, and only if I meet this Crowfood�s price,� said Stannis"
Mance (Mance), Mors (Crowfood), 522572, "only if I meet this Crowfood�s price,� said Stannis, in an irritated tone. �He wants Mance"
Mors (Mors), Hoarfrost (Hoarfrost Umber), 523041, "old Hoarfrost Umber had once believed his youngest son had the makings of a maester. Mors"
Hother (Hother), Mors (Mors), 523100, "of a maester. Mors loved to boast about the crow who took his eye, but Hother"
Stannis (Stannis), Mors (Crowfood), 523874, "Crowfood is no lapdog, though. Your Grace would do well to accept his terms.�  Stannis"
Mors (Mors), Hother (Hother), 524049, "was not surprised. �If it comes to swords, see where Hother�s banner flies and put Mors"
Godry (Giantslayer), Mors (Mors), 524097, "Hother�s banner flies and put Mors on the other end of the line.�  The Giantslayer"
Godry (Godry), Mors (Mors Umber), 524962, "Dead children come last everywhere.�  �Suggest that in the hearing of Mors Umber, Ser Godry"
Mors (Mors), Hother (Hother Umber), 526384, "another. The Bastard of Bolton has gone south, taking Hother Umber with him. On that Mors"
Arnolf (Arnolf), Mors (Mors Umber), 526401, "of Bolton has gone south, taking Hother Umber with him. On that Mors Umber and Arnolf"
Mors (Mors), Mance (Rayder), 531704, "folk in the van, most would perish quickly. �Drinking from Mance Rayder�s skull may give Mors"
Mors (Mors), Arnolf (Arnolf Karstark), 1109559, "to restore the castle to its former strength. We march against him. Arnolf Karstark and Mors"
Arnolf (Arnolf), Mors (Crowfood), 1110501, "wondered how many men old Crowfood would bring to the fray, and how many swords Arnolf"
Mors (Mors), Arnolf (Arnolf Karstark), 1300144, "siege.�  �Arnolf Karstark will join his strength to ours, never forget,� said Harwood Fell. �Mors"
Mors (Mors), Harwood (Harwood Fell), 1300144, "siege.�  �Arnolf Karstark will join his strength to ours, never forget,� said Harwood Fell. �Mors"
Roose (Lord Bolton), Mors (Mors Umber), 1300204, "said Harwood Fell. �Mors Umber as well. We will have as many northmen as Lord Bolton"
