Jhiqui Encounters:
Irri (Irri), Jhiqui (Jhiqui), 69307, "luck to touch the dead.�  �Unless you killed them yourself.� Jhiqui was bigger-boned than Irri"
Stalwart (Stalwart), Jhiqui (Jhiqui), 73817, "pelt, she knelt beside the corpse and closed the dead man�s eyes, ignoring Jhiqui�s gasp. �Stalwart"
Jhiqui (Jhiqui), Daenerys (Dany), 79361, "of the Skahazadhan. Only then did Dany go back inside the pyramid, where Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 79361, "of the Skahazadhan. Only then did Dany go back inside the pyramid, where Irri and Jhiqui"
Irri (Irri), Jhiqui (Jhiqui), 80841, "tassels. With Jhiqui�s help, she wound the tokar about herself correctly on her third attempt. Irri"
Jhiqui (Jhiqui), Missandei (Missandei), 343851, "could hear the soft sounds of sobs. �Who is that weeping?�  �Your slave Missandei.� Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 343914, "Missandei.� Jhiqui had a taper in her hand.  �My servant. I have no slaves.� Dany"
Jhiqui (Jhiqui), Irri (Irri), 353463, "her open them again. She sat up with a soft splash. �Missandei?� she called. �Irri? Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 353463, "her open them again. She sat up with a soft splash. �Missandei?� she called. �Irri? Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 356259, "no appetite. As the sky lightened and the stars faded one by one, Irri and Jhiqui"
Skahaz (Skahaz), Jhiqui (Jhiqui), 356338, "helped her don a tokar of violet silk fringed in gold.  When Reznak and Skahaz"
Jhiqui (Jhiqui), Xaro (Xaro), 478252, "wines that had filled her cup of late. Xaro perused the fruits on the platter Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 499530, "a kiss.  �Xaro Xhoan Daxos has offered me thirteen galleys,� she told Irri and Jhiqui"
Jhiqui (Jhiqui), Xaro (Xhoan Daxos), 499530, "a kiss.  �Xaro Xhoan Daxos has offered me thirteen galleys,� she told Irri and Jhiqui"
Daenerys (Khaleesi), Jhiqui (Jhiqui), 499604, "and Jhiqui as they were dressing her for court.  �Thirteen is a bad number, Khaleesi"
Jhiqui (Jhiqui), Daenerys (Khaleesi), 499622, "as they were dressing her for court.  �Thirteen is a bad number, Khaleesi,� murmured Jhiqui"
Irri (Irri), Jhiqui (Jhiqui), 499683, "number, Khaleesi,� murmured Jhiqui, in the Dothraki tongue. �It is known.�  �It is known,� Irri"
Jhiqui (Jhiqui), Daario (Daario), 706969, "of you this evening. I shall be safe with Daario. Oh, and send Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 706969, "of you this evening. I shall be safe with Daario. Oh, and send Irri and Jhiqui"
Missandei (Missandei), Jhiqui (Jhiqui), 707009, "with Daario. Oh, and send Irri and Jhiqui, if you would be so good. And Missandei"
Jhiqui (Jhiqui), Irri (Irri), 1123433, "limb and sick of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 1123433, "limb and sick of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui"
Rakharo (Rakharo), Jhiqui (Jhiqui), 1123454, "of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui argued about Rakharo"
Jhiqui (Jhiqui), Rakharo (Rakharo), 1123492, "old scroll whilst Irri and Jhiqui argued about Rakharo. �You are too skinny for him,� Jhiqui"
Rakharo (Rakharo), Jhiqui (Jhiqui), 1123535, "Rakharo. �You are too skinny for him,� Jhiqui was saying. �You are almost a boy. Rakharo"
Irri (Irri), Jhiqui (Jhiqui), 1124123, "more soiled. �Jhiqui, help me from these clothes, then take them away and burn them. Irri"
Qezza (Qezza), Jhiqui (Jhiqui), 1124135, "�Jhiqui, help me from these clothes, then take them away and burn them. Irri, tell Qezza"
Jhiqui (Jhiqui), Daenerys (Dany), 1124529, "last night,� the little scribe said as she was washing Dany�s back.  Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1124529, "last night,� the little scribe said as she was washing Dany�s back.  Irri and Jhiqui"
Missandei (Missandei), Jhiqui (Jhiqui), 1124660, "was scratching,� said Jhiqui. �Scratching � how could they scratch?�  �With their hands,� said Missandei"
Jhiqui (Jhiqui), Irri (Irri), 1124866, "said Irri. �The walls are very thick. This is known.�  �It is known,� agreed Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 1124900, "is known.�  �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany"
Missandei (Missandei), Jhiqui (Jhiqui), 1124915, " �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany took Missandei"
Daario (Daario), Jhiqui (Jhiqui), 1133197, "found one she liked, but she refused the crown that Jhiqui offered her.  As Daario"
Daenerys (Dany), Jhiqui (Jhiqui), 1133234, "the crown that Jhiqui offered her.  As Daario Naharis took a knee before her, Dany"
Jhiqui (Jhiqui), Daario (Naharis), 1137891, "Naharis up the steps to her bedchamber, where Irri washed his cut with vinegar and Jhiqui"
