Patrek Encounters:
Patrek (Ser Patrek), Benethon (Benethon), 1363901, " �My loyal knights,� Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek"
Patrek (Ser Patrek), Brus (Ser Brus), 1363901, " �My loyal knights,� Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek"
Patrek (Ser Patrek), Narbert (Narbert), 1363901, " �My loyal knights,� Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek"
Patrek (Ser Patrek), Selyse (Selyse), 1363901, " �My loyal knights,� Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek"
Dorden (Dorden), Patrek (Ser Patrek), 1363913, "loyal knights,� Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek, Ser Dorden"
Malegorn (Ser Malegorn), Patrek (Ser Patrek), 1363927, "Queen Selyse went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek, Ser Dorden, Ser Malegorn"
Lambert (Lambert), Patrek (Ser Patrek), 1363940, "went on. �Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek, Ser Dorden, Ser Malegorn, Ser Lambert"
Perkin (Perkin), Patrek (Ser Patrek), 1363952, "�Ser Narbert, Ser Benethon, Ser Brus, Ser Patrek, Ser Dorden, Ser Malegorn, Ser Lambert, Ser Perkin"
Gregor (Mountain), Patrek (Ser Patrek), 1370920, "as pets.�  Another bloody southron fool. �You are �?�  �Ser Patrek of King�s Mountain"
Patrek (Ser Patrek), Wun (Wun Wun), 1371081, "In the north we hold it sacred. Wun Wun is a guest here.�  Ser Patrek"
Patrek (Ser Patrek), Narbert (Narbert), 1520282, "cupped round the arse of the lady beside him, Ser Narbert was yawning, and Ser Patrek"
Gregor (Mountain), Patrek (Ser Patrek), 1520301, "arse of the lady beside him, Ser Narbert was yawning, and Ser Patrek of King�s Mountain"
Jon (Jon), Patrek (Ser Patrek), 1520319, "lady beside him, Ser Narbert was yawning, and Ser Patrek of King�s Mountain looked angry. Jon"
Stannis (Stannis), Patrek (Ser Patrek), 1520360, "and Ser Patrek of King�s Mountain looked angry. Jon Snow had begun to understand why Stannis"
Gregor (Mountain), Patrek (Ser Patrek), 1541345, "some of the queen�s knights were looking at the steward, particularly Ser Patrek of King�s Mountain"
Alys (Lady Alys), Patrek (Ser Patrek), 1547346, "ears and nostrils. �Ser Patrek feels he would have made a better match for Lady Alys"
Patrek (Ser Patrek), Jon (Jon), 1547546, "Jon, �and more who have given up their lives in service to the realm. Ser Patrek"
Axell (Axell), Patrek (Ser Patrek), 1547586, "up their lives in service to the realm. Ser Patrek should count himself fortunate.�  Axell"
Gregor (Mountain), Patrek (Ser Patrek), 1658910, "on the steps, two inside by the brazier. Commanding them was Ser Patrek of King�s Mountain"
Patrek (Ser Patrek), Val (Val), 1659263, "of your beauty.�  �How odd, when she has never seen me.� Val patted Ser Patrek"
Jon (Jon), Patrek (Ser Patrek), 1659656, "whether Her Grace would receive them. �The wolf stays here, though,� Ser Patrek insisted.  Jon"
Selyse (Selyse), Patrek (Ser Patrek), 1659706, "stays here, though,� Ser Patrek insisted.  Jon had expected that. The direwolf made Queen Selyse"
Patrek (Ser Patrek), Benethon (Benethon), 2113650, "the walls, shining knights all in a row: Ser Malegorn, Ser Benethon, Ser Narbert, Ser Patrek"
Patrek (Ser Patrek), Malegorn (Ser Malegorn), 2113650, "the walls, shining knights all in a row: Ser Malegorn, Ser Benethon, Ser Narbert, Ser Patrek"
Patrek (Ser Patrek), Narbert (Narbert), 2113650, "the walls, shining knights all in a row: Ser Malegorn, Ser Benethon, Ser Narbert, Ser Patrek"
Dorden (Dorden), Patrek (Ser Patrek), 2113662, "shining knights all in a row: Ser Malegorn, Ser Benethon, Ser Narbert, Ser Patrek, Ser Dorden"
Brus (Ser Brus), Patrek (Ser Patrek), 2113672, "all in a row: Ser Malegorn, Ser Benethon, Ser Narbert, Ser Patrek, Ser Dorden, Ser Brus"
Selyse (Selyse), Patrek (Ser Patrek), 2113740, "Narbert, Ser Patrek, Ser Dorden, Ser Brus. With so many bloodthirsty wildlings infesting Castle Black, Selyse"
Patrek (Ser Patrek), Jon (Lord Snow), 2117263, "Lord Snow. I have decided that she shall wed my good and leal knight, Ser Patrek"
Gregor (Mountain), Patrek (Ser Patrek), 2117282, "have decided that she shall wed my good and leal knight, Ser Patrek of King�s Mountain"
Val (Val), Patrek (Ser Patrek), 2117294, "she shall wed my good and leal knight, Ser Patrek of King�s Mountain.�  �Has Val"
Jon (Jon), Patrek (Ser Patrek), 2117328, "leal knight, Ser Patrek of King�s Mountain.�  �Has Val been told, Your Grace?� asked Jon"
Patrek (Ser Patrek), Axell (Axell Florent), 2117634, "if she herself finds him unworthy.�  �A savage custom,� Axell Florent said.  Ser Patrek"
Gregor (Mountain), Patrek (Ser Patrek), 2144520, "back. Everyone, but especially the queen�s men.� The dead man was Ser Patrek of King�s Mountain"
Patrek (Ser Patrek), Wun (Wun Weg Wun Dar Wun), 2144759, "trying to avenge him.  Wun Weg Wun Dar Wun howled again and gave Ser Patrek"
