Yandry Encounters:
Ysilla (Ysilla), Yandry (Yandry), 653157, "beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry and Ysilla"
Rolly (Duck), Yandry (Yandry), 653215, "and Yandry and Ysilla seemed to be no more than they claimed to be, whilst Duck"
Ysilla (Ysilla), Yandry (Yandry), 663438, "about the deck, gathering up pieces.  It was close to dusk when Yandry and Ysilla"
Ysilla (Ysilla), Yandry (Yandry), 663709, "sacks of oranges, apples, and pears. Yandry had a wine cask on one shoulder, while Ysilla"
Yandry (Yandry), Ysilla (Ysilla), 663871, "saw the dwarf standing at the end of the gangplank, Ysilla stopped so suddenly that Yandry"
Rolly (Duck), Yandry (Yandry), 663950, "Yandry blundered into her, and the pike almost slid off her back into the river. Duck"
Jon (Griff), Yandry (Yandry), 664334, "hands. �As you command.�  Yandry thumped the wine cask down onto the deck. �Where�s Griff"
Haldon (Haldon), Yandry (Yandry), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Yandry (Yandry), Tyrion (Tyrion), 665486, "surprised to see Tyrion awake, he gave no sign beyond his customary scowl. He took Yandry"
Yandry (Yandry), Jon (Griff), 721610, "has it availed us? The prince is a man grown. His time is��  �Griff,� Yandry"
Haldon (Haldon), Yandry (Yandry), 721679, "time is��  �Griff,� Yandry called loudly, above the clanging of the mummers� bell. �It�s Haldon"
Ysilla (Ysilla), Yandry (Yandry), 747905, "We�ll need Illyrio�s chests as well. All the coin, and the armor. Give Yandry and Ysilla"
