Jojen Encounters:
Brandon (Bran), Jojen (Jojen), 139557, "below Jojen�s nose, and from time to time he shivered violently. He looks so small, Bran"
Jojen (Jojen), Hodor (Hodor), 145614, "breath, have we?�  �No.� A puff of white heralded each of Hodor�s hodors. When Jojen"
Jojen (Jojen), Meera (Meera), 147388, "grew.  The elk went where he would, regardless of the wishes of Meera and Jojen"
Meera (Meera), Jojen (Jojen), 148413, "need to find shelter before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera"
Brandon (Bran), Jojen (Jojen), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Jojen (Jojen), Brandon (Bran), 152096, "ice. The elk had to crack it with his hoof to drink. Once Bran and Jojen"
Hodor (Hodor), Jojen (Jojen), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Meera (Meera), Jojen (Jojen), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Jojen (Jojen), Brandon (Bran), 152608, "pounded into paste, so bitter that Bran gagged as he tried to keep it down. Jojen"
Meera (Meera), Jojen (Jojen), 152748, "his sister, he was growing weaker by the day.  �Jojen, you have to eat,� Meera"
Jojen (Jojen), Meera (Meera), 152795, "�Jojen, you have to eat,� Meera told him.  �Later. I just want to rest.� Jojen"
Jojen (Jojen), Hodor (Hodor), 160543, "cook the other side. Hodor was chewing and swallowing, muttering happily under his breath. Only Jojen"
Coldhands (Coldhands), Jojen (Jojen), 160591, "swallowing, muttering happily under his breath. Only Jojen seemed aware of what was happening as Coldhands"
Brandon (Bran), Jojen (Jojen), 160624, "Jojen seemed aware of what was happening as Coldhands turned his head to stare at Bran"
Meera (Meera), Jojen (Jojen), 162495, "echoed to the murderer�s song of �Yours, yours, yours.�  �Jojen, did you dream this?� Meera"
Meera (Meera), Jojen (Jojen), 162642, "go with the ranger,� said Jojen. �We have come too far to turn back now, Meera"
Jojen (Jojen), Brandon (Bran), 395665, "even Hodor could climb down into a sinkhole with Bran heavy on his back, and Jojen"
Jojen (Jojen), Hodor (Hodor), 395665, "even Hodor could climb down into a sinkhole with Bran heavy on his back, and Jojen"
Meera (Meera), Jojen (Jojen), 395726, "his back, and Jojen could no more walk three leagues than run a thousand.  Meera"
Meera (Meera), Jojen (Jojen Reed), 397429, "except the ranger, and Jojen Reed was too weak to walk unaided.  �You go.� Meera"
Meera (Meera), Jojen (Jojen), 397918, "wasn�t sure it would. �I can�t fight and carry Jojen both, the climb�s too steep,� Meera"
