Pycelle Encounters:
Pycelle (Grand Maester), Munkun (Munkun), 265708, "of the Dragons, A True Telling, Maester Munkun writes��  ��that it was Vhagar. Grand Maester"
Munkun (Munkun), Pycelle (Grand Maester), 265715, "the Dragons, A True Telling, Maester Munkun writes��  ��that it was Vhagar. Grand Maester Munkun"
Byron (Byron), Pycelle (Grand Maester), 265731, "True Telling, Maester Munkun writes��  ��that it was Vhagar. Grand Maester Munkun errs. Ser Byron"
Pycelle (Grand Maester), Harys (Harys Swyft), 1684306, "had been the queen�s one true friend in these terrible times. Harys Swyft and Grand Maester"
Pycelle (Grand Maester), Mace (Mace Tyrell), 1707541, "Tommen�s regent until he comes of age. Mace Tyrell has been named King�s Hand. Grand Maester"
Harys (Harys), Pycelle (Pycelle), 1707563, "comes of age. Mace Tyrell has been named King�s Hand. Grand Maester Pycelle and Ser Harys"
Paxter (Paxter), Pycelle (Pycelle), 1707605, "named King�s Hand. Grand Maester Pycelle and Ser Harys Swyft will continue as before, but Paxter"
Pycelle (Pycelle), Robert (Robert Baratheon), 2220316, "Robert Baratheon.�  That is how it is when a man grows as old as Pycelle"
Jon (Lord Connington), Pycelle (Pycelle), 2227247, "Maester Pycelle. �With enough gold, we might persuade the Golden Company to hand over Lord Connington"
Pycelle (Grand Maester), Kevan (Kevan), 2232625, "Ser Kevan might have asked. �Soon, I hope,� he said instead, before turning to Grand Maester"
Pycelle (Grand Maester), Mace (Lord Tyrell), 2234222, "how do I win him to our side?  �Lord Tyrell loves me not,� Grand Maester"
Pycelle (Pycelle), Kevan (Kevan Lannister), 2234664, "in need of guards myself. These are perilous times.�  Aye, thought Kevan Lannister, and Pycelle"
Mace (Mace), Pycelle (Pycelle), 2234732, "Lannister, and Pycelle is not the only council member our Hand would like to replace. Mace"
Pycelle (Pycelle), Harys (Harys), 2234990, "on the small council. He was already outnumbered. Ser Harys was his wife�s father, and Pycelle"
Paxter (Paxter), Pycelle (Pycelle), 2235070, "Pycelle could be counted upon as well. But Tarly was sworn to Highgarden, as was Paxter"
Pycelle (Pycelle), Mace (Mace Tyrell), 2235994, "not think that Mace Tyrell would be so clumsy as to try to murder either Pycelle"
Pycelle (Grand Maester), Harys (Harys), 2236303, "such cold?� asked Ser Harys.  �The time to speak of the cold,� said Grand Maester"
Pycelle (Grand Maester), Kevan (Kevan), 2253144, "shivered violently.  �Are you cold, my lord?� asked Varys. �Do forgive me. The Grand Maester"
Pycelle (Grand Maester), Varys (Varys), 2253144, "shivered violently.  �Are you cold, my lord?� asked Varys. �Do forgive me. The Grand Maester"
