Daenerys Encounters:
Daenerys (Dany), Cleon (Cleon), 88428, "he proposes again that I wed King Cleon, I�ll throw a slipper at his head, Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 89731, "�Magnificence,� prompted Reznak mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 89751, "mo Reznak, �will you hear the noble Hizdahr zo Loraq?�  Again? Dany nodded, and Hizdahr"
Daenerys (Dany), Stalwart (Stalwart Shield), 89922, "spot where Stalwart Shield had lain in death not long before. I need this man, Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 89948, "Shield had lain in death not long before. I need this man, Dany reminded herself. Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 90422, "When Dany had closed the city�s fighting pits, the value of pit shares had plummeted. Hizdahr"
Daenerys (Dany), Grazdan (Grazdan zo Galare), 93783, "Galare would address you. Will you hear him?�  �It would be my pleasure,� said Dany"
Cleon (Cleon), Daenerys (Dany), 93860, "Dany, admiring the glimmer of the gold and the sheen of the green pearls on Cleon"
Daenerys (Dany), Belwas (Belwas), 98443, "yanked him up one-handed and shook him like a mastiff with a rat. �Enough, Belwas,� Dany"
Daenerys (Dany), Cleon (Butcher King), 100253, "knew that.  The slippers the Butcher King had sent her had grown too uncomfortable. Dany"
Missandei (Missandei), Daenerys (Khaleesi), 103220, "First Men, Khaleesi of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� cried Missandei"
Daenerys (Dany), Missandei (Missandei), 103255, "of Shackles, and Mother of Dragons,� cried Missandei in her high, sweet voice.  As Dany"
Barristan (Barristan), Daenerys (Dany), 103509, "raised his head, his eyes were red and raw as open sores. Dany glimpsed Ser Barristan"
Jon (Griff), Daenerys (Daenerys), 166113, "would please me to welcome Queen Daenerys to Volantis, I must rely on you and Griff"
Daenerys (Daenerys), Baelor (Baelor the Befuddled), 167120, "and Baelor the Befuddled. �Tell me more of her.�  The fat man grew pensive. �Daenerys"
Daenerys (Daenerys), Maegor (Maegor the Cruel), 167120, "and Baelor the Befuddled. �Tell me more of her.�  The fat man grew pensive. �Daenerys"
Daenerys (Daenerys), Viserys (Viserys), 167776, "vain young man, and greedy. Viserys lusted for his father�s throne, but he lusted for Daenerys"
Daenerys (Daenerys), Aerys (Aerys), 168141, "planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys�s son, just so. Daenerys"
Daenerys (Daenerys), Viserys (Viserys), 168141, "planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys�s son, just so. Daenerys"
Daenerys (Daenerys), Varys (Varys), 177066, "this dream was not prophetic. You are a clever imp, just as Varys said, and Daenerys"
Barristan (Barristan), Daenerys (Daenerys), 177120, "just as Varys said, and Daenerys will have need of clever men about her. Ser Barristan"
Aegor (Bittersteel), Daenerys (Daenerys), 182312, "Blackfyre.� The cheesemonger smiled through his forked beard. �And Daenerys will give the exiles what Bittersteel"
Daenerys (Daenerys), Gerris (Gerris), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Daenerys (Daenerys), Quentyn (Quentyn), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 219735, "than any demon could digest.�  �And if Daenerys is dead before we reach her?� Quentyn"
Daenerys (Daenerys), Gerris (Gerris), 219847, "ship. Even if it is Adventure.�  Gerris laughed. �You must be more desperate for Daenerys"
Irri (Irri), Daenerys (Khaleesi), 343513, "he had been kissing her all over�her mouth, her neck, her breasts.  �No, Khaleesi,� Irri"
Worm (Grey Worm), Daenerys (Khaleesi), 343552, "mouth, her neck, her breasts.  �No, Khaleesi,� Irri murmured, �it is your eunuch Grey Worm"
Daenerys (Dany), Jhiqui (Jhiqui), 343914, "Missandei.� Jhiqui had a taper in her hand.  �My servant. I have no slaves.� Dany"
Daenerys (Dany), Missandei (Missandei), 343914, "Missandei.� Jhiqui had a taper in her hand.  �My servant. I have no slaves.� Dany"
Irri (Irri), Daenerys (Dany), 343992, "Dany did not understand. �Why does she weep?�  �For him who was her brother,� Irri"
Daenerys (Dany), Skahaz (Skahaz), 344103, "she had from Skahaz, Reznak, and Grey Worm, when they were ushered into her presence. Dany"
Daenerys (Dany), Worm (Grey Worm), 344103, "she had from Skahaz, Reznak, and Grey Worm, when they were ushered into her presence. Dany"
Skahaz (Shavepate), Daenerys (Dany), 344185, "Dany knew their tidings were bad before a word was spoken. One glance at the Shavepate"
Missandei (Missandei), Daenerys (Dany), 345356, "were accustomed to stop each night upon their rounds.�  Mossador. Dany made a fist. Missandei"
Skahaz (Skahaz), Daenerys (Dany), 346857, "confess. We beg your pardon.�  Mercy, thought Dany. They will have the dragon�s mercy. �Skahaz"
Daenerys (Dany), Missandei (Missandei), 349327, "kind to this one.� Missandei slipped under the sheets. �He was a good brother.�  Dany"
Missandei (Missandei), Daenerys (Dany), 350011, "The word made Dany�s eyes fill up with tears. �I want to keep you safe.� Missandei"
Daenerys (Dany), Missandei (Missandei), 350406, "queen � the � the ��  �� mother,� whispered Missandei.  �Mother to dragons.� Dany"
Missandei (Missandei), Daenerys (Dany), 350451, "mother,� whispered Missandei.  �Mother to dragons.� Dany shivered.  �No. Mother to us all.� Missandei"
Daenerys (Dany), Missandei (Missandei), 350992, "to Slaver�s Bay, like ships caught in some bitter wind. When Missandei was sound asleep, Dany"
Daenerys (Dany), Barristan (Barristan), 353101, "gleams when he smiles for me.  Ser Barristan was sure he would return, though. Dany"
Daenerys (Dany), Missandei (Missandei), 356163, "pale moths.  Missandei returned with a melon and a bowl of hard-cooked eggs, but Dany"
Daenerys (Dany), Missandei (Missandei), 359530, "scribe Missandei seemed to share the queen�s misgivings.  �I have refused you six times,� Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 359547, "seemed to share the queen�s misgivings.  �I have refused you six times,� Dany reminded Hizdahr"
Daenerys (Daenerys), Hizdahr (Hizdahr), 361556, "�Half, he swears it, and Hizdahr is an honorable man.�  No, a cunning man. Daenerys"
Daenerys (Daenerys), Khrazz (Khrazz), 361556, "�Half, he swears it, and Hizdahr is an honorable man.�  No, a cunning man. Daenerys"
Missandei (Missandei), Daenerys (Khaleesi), 362370, "the First Men, Khaleesi of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� Missandei"
Barristan (Barristan), Daenerys (Khaleesi), 362393, "of Great Grass Sea, Breaker of Shackles, and Mother of Dragons,� Missandei called.  Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 362459, " Ser Barristan escorted her back up to her chambers. �Tell me a tale, ser,� Dany"
Daenerys (Dany), Eddard (Usurper), 362667, "the Usurper.�  �Your Grace. There is no valor in running for your life.�  Dany"
Daenerys (Daenerys), Aerys (Mad King), 469349, "�That was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys"
Daenerys (Daenerys), Baelor (Baelor), 469349, "�That was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys"
Davos (Davos), Daenerys (Daenerys), 469357, "was her name. The Mad King�s daughter, I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos"
Daenerys (Daenerys), Davos (Davos), 469395, "I mean, not Baelor�s bloody wife.�  �Daenerys,� Davos said. �She was named for the Daenerys"
Daeron (Daeron), Daenerys (Daenerys), 469450, "was named for the Daenerys who wed the Prince of Dorne during the reign of Daeron"
Daenerys (Daenerys), Xaro (Xhoan Daxos), 475933, "Xaro Xhoan Daxos as his head turned to follow the dancers.  In his honor Daenerys"
Irri (Irri), Daenerys (Daenerys), 478047, " �It shall be my great honor, Magnificence.�  Daenerys held out her cup for Irri"
Daenerys (Daenerys), Xaro (Xaro), 478554, "Tart fruit and tart women give life its savor.� Xaro took another bite, chewed, swallowed. �Daenerys"
Xaro (Xaro), Daenerys (Dany), 479999, "slavers back into people, Dany had sworn to herself.  �I had to come,� said Xaro"
Daenerys (Dany), Aggo (Aggo), 481367, "gone?�  �Aggo, Jhoqo, and Rakharo still serve me.� He is playing games with me. Dany"
Daenerys (Dany), Rakharo (Rakharo), 481367, "gone?�  �Aggo, Jhoqo, and Rakharo still serve me.� He is playing games with me. Dany"
Barristan (Barristan), Daenerys (Dany), 481807, "is good to care so much, but I am well protected.� Dany gestured toward where Barristan"
Xaro (Xaro), Daenerys (Dany), 484033, "jeweled nose made a tempting target. This time Dany threw an apricot at him.  Xaro"
Daenerys (Dany), Xaro (Xaro), 484262, "in Qarth?�  I was a beggar queen and you were Xaro of the Thirteen, Dany"
Daenerys (Daenerys), Xaro (Xaro), 485637, "trumpetings, and your trees would shatter beneath the weight of great grey birds.� Xaro sighed. �Daenerys"
Daenerys (Daenerys), Xaro (Xaro), 490479, "of some great lords and merchant princes.�  Xaro took no notice of the sally. �Daenerys"
Xaro (Xaro), Daenerys (Daenerys), 494384, "inspect these ships?�  �You have grown suspicious, Daenerys.�  Always. �I have grown wise, Xaro"
Daenerys (Dany), Pyat (Pree), 495168, "set out with three of his fellow warlocks, to seek for you in Pentos.�  Dany"
Daenerys (Dany), Xaro (Xaro), 496475, "thought when he was gone. I would have no need of Xaro or his ships. Dany"
Xaro (Xaro), Daenerys (Dany), 499459, "Merreq, and Dany gave her a happy hug and thanked her with a kiss.  �Xaro"
Daenerys (Khaleesi), Irri (Irri), 499604, "and Jhiqui as they were dressing her for court.  �Thirteen is a bad number, Khaleesi"
Daenerys (Khaleesi), Jhiqui (Jhiqui), 499604, "and Jhiqui as they were dressing her for court.  �Thirteen is a bad number, Khaleesi"
Jhiqui (Jhiqui), Daenerys (Khaleesi), 499622, "as they were dressing her for court.  �Thirteen is a bad number, Khaleesi,� murmured Jhiqui"
Irri (Irri), Daenerys (Khaleesi), 499683, "number, Khaleesi,� murmured Jhiqui, in the Dothraki tongue. �It is known.�  �It is known,� Irri"
Daenerys (Daenerys), Irri (Irri), 499727, "tongue. �It is known.�  �It is known,� Irri agreed.  �Thirty would be better,� Daenerys"
Irri (Irri), Daenerys (Khaleesi), 499909, " The two Dothraki girls exchanged a look. �The poison water is accursed, Khaleesi,� said Irri"
Daenerys (Dany), Irri (Irri), 499973, "Khaleesi,� said Irri. �Horses cannot drink it.�  �I do not intend to drink it,� Dany"
Ghael (Lord Ghael), Daenerys (Dany), 500057, "it,� Dany promised them.  Only four petitioners awaited her that morning. As ever, Lord Ghael"
Cleon (Cleon), Daenerys (Dany), 500401, "this war of his was folly,� Dany reminded him. �He would not listen.�  �Great Cleon"
Ghael (Ghael), Daenerys (Dany), 501059, "by the shoulder and slammed him down onto the marble so hard that Dany heard Ghael"
Skahaz (Shavepate), Daenerys (Dany), 501088, "slammed him down onto the marble so hard that Dany heard Ghael�s teeth crack. The Shavepate"
Daenerys (Dany), Barristan (Barristan), 501606, "Late that afternoon Admiral Groleo and Ser Barristan returned from their inspection of the galleys. Dany"
Daenerys (Dany), Groleo (Groleo), 501606, "Late that afternoon Admiral Groleo and Ser Barristan returned from their inspection of the galleys. Dany"
Worm (Grey Worm), Daenerys (Dany), 501652, "returned from their inspection of the galleys. Dany assembled her council to hear them. Grey Worm"
Skahaz (Skahaz), Daenerys (Dany), 501688, "galleys. Dany assembled her council to hear them. Grey Worm was there for the Unsullied, Skahaz"
Daenerys (Dany), Belwas (Belwas), 502159, "at the queen�s elbow, and Strong Belwas stood behind her with his huge arms crossed. Dany"
Groleo (Groleo), Daenerys (Dany), 502195, "stood behind her with his huge arms crossed. Dany would not lack for counsel.  Groleo"
Daenerys (Dany), Skahaz (Shavepate), 503688, "�I will kill them first, with mine own hand.� He slapped his sword hilt.  Dany"
Xaro (Xaro), Daenerys (Dany), 506119, "�If they love me so much, they will wait for me.� Dany stood. �Reznak, summon Xaro"
Xaro (Xaro), Daenerys (Dany), 506610, "the floor. It was old, dusty, faded � and huge. Dany had to move to Xaro"
Daenerys (Dany), Xaro (Xaro), 509047, "can quench dragonfire. Leave me, Xaro. Quickly.�  He went but left his world behind. Dany"
Tyrion (Tyrion), Daenerys (Daenerys), 656403, "our fair Daenerys takes you for her consort.�  �She will. She must.�  �Must?� Tyrion"
Viserys (Viserys), Daenerys (Daenerys), 657568, "not? The Dothraki despise weakness. If Daenerys had been weak, she would have perished with Viserys"
Daenerys (Daenerys), Joffrey (Joffrey), 658526, "could not help but think of Joffrey. I have a gift for angering princes. �Queen Daenerys"
Tyrion (Tyrion), Daenerys (Daenerys), 658573, "gift for angering princes. �Queen Daenerys has a large one, and no thanks to you.� Tyrion"
Daenerys (Daenerys), Aegon (Prince Aegon), 661267, "sister falls and someone more competent takes her place.�  �But,� Prince Aegon said, �without Daenerys"
Haldon (Haldon), Daenerys (Daenerys), 671487, " �Aye. The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon"
Benerro (Benerro), Daenerys (Daenerys), 671504, "The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon nodded. �Benerro"
Daenerys (Daenerys), Qavo (Qavo), 679108, "powerful piece in the game,� he announced, as he removed one of Qavo�s elephants. �And Daenerys"
Qavo (Qavo), Daenerys (Daenerys Targaryen), 679156, "he removed one of Qavo�s elephants. �And Daenerys Targaryen has three, it�s said.�  �Three,� Qavo"
Grazdan (Grazdan), Daenerys (Daenerys Targaryen), 679213, "Daenerys Targaryen has three, it�s said.�  �Three,� Qavo allowed, �against thrice three thousand enemies. Grazdan"
Qezza (Qezza), Daenerys (Dany), 688429, "had been good.  �They are very sweet, the both of them,� Dany assured her. �Qezza"
Barristan (Barristan), Daenerys (Dany), 688495, "Dany assured her. �Qezza sings for me sometimes. She has a lovely voice. And Ser Barristan"
Daenerys (Dany), Hizdahr (Radiance), 689012, "my saying so, Your Radiance looks � weary. Are you sleeping?�  It was all Dany"
Daenerys (Dany), Galazza (Galazza Galare), 690023, "Ghis will hear me.� Galazza Galare sipped her wine, but her eyes did not leave Dany"
Daenerys (Dany), Galazza (Galazza Galare), 693542, "take as my king and consort?�  �Hizdahr zo Loraq,� Galazza Galare said firmly.  Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 693542, "take as my king and consort?�  �Hizdahr zo Loraq,� Galazza Galare said firmly.  Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 693590, "zo Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr"
Skahaz (Skahaz), Daenerys (Dany), 693598, "Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr? Skahaz"
Qezza (Qezza), Daenerys (Dany), 696428, "to show my queen the course of wisdom.�  When she was gone, Dany let Qezza"
Hizdahr (Hizdahr), Daenerys (Dany), 696499, "was gone, Dany let Qezza fill her cup again, dismissed the children, and commanded that Hizdahr"
Daenerys (Dany), Skahaz (Shavepate), 702756, "Shavepate will not be happy with me, but Reznak mo Reznak will dance for joy. Dany"
Skahaz (Skahaz), Daenerys (Dany), 702822, "dance for joy. Dany did not know which of those concerned her more. She needed Skahaz"
Daenerys (Daenerys), Hizdahr (Hizdahr zo Loraq), 704259, "will never accept Hizdahr zo Loraq as king.�  �No more than Meereen will accept Daenerys"
Hizdahr (Hizdahr), Daenerys (Dany), 705497, "of her.�  Fond, thought Dany. The word spoke volumes. I could become fond of Hizdahr"
Jenny (Jenny), Daenerys (Dany), 705929, "their line.�  �A woods witch?� Dany was astonished.  �She came to court with Jenny"
Barristan (Barristan), Daenerys (Dany), 706256, " Dany sighed. �Leave me now. I am very weary.�  �As you command.� Ser Barristan"
Daenerys (Dany), Missandei (Missandei), 707189, "they came. �What does Your Grace wish to wear?� asked Missandei.  Starlight and seafoam, Dany"
Daario (Daario), Daenerys (Dany), 707256, "and seafoam, Dany thought, a wisp of silk that leaves my left breast bare for Daario"
Daenerys (Daenerys), Drogo (Drogo), 707546, "Oh, and my white lion�s pelt.� She always felt safer wrapped in Drogo�s lionskin.  Daenerys"
Daenerys (Daenerys), Hizdahr (Hizdahr), 708911, "�I had urgent need of her wise counsel.�  �I have only one urgent need: Daenerys"
Daenerys (Daenerys), Daario (Daario), 715664, "Daario gave her a sweeping bow. �I live to obey.�  When he was gone, Daenerys"
Barristan (Barristan), Daenerys (Daenerys), 715685, "a sweeping bow. �I live to obey.�  When he was gone, Daenerys called Ser Barristan"
Tyrion (Tyrion), Daenerys (Daenerys Targaryen), 717878, "to cut them off from the delta road. Daenerys Targaryen remained a world away, and Tyrion"
Daenerys (Daenerys), Aegon (Prince Aegon), 720889, "silver prince.  �The plan was to reveal Prince Aegon only when we reached Queen Daenerys"
Lemore (Lemore), Daenerys (Daenerys), 720898, "prince.  �The plan was to reveal Prince Aegon only when we reached Queen Daenerys,� Lemore"
Daenerys (Daenerys), Aegon (Prince Aegon), 741964, "you.  And then Prince Aegon spoke. �Then put your hopes on me,� he said. �Daenerys"
Rhaegar (Rhaegar), Daenerys (Daenerys), 741982, "then Prince Aegon spoke. �Then put your hopes on me,� he said. �Daenerys is Prince Rhaegar"
Aegon (Aegon), Daenerys (Daenerys), 743813, "strength to take the realm without Daenerys and her army. Her Unsullied.�  �The first Aegon"
Daenerys (Daenerys), Quentyn (Quentyn), 752813, "or fight her; either way, I will face her soon. The more Quentyn heard of Daenerys"
Doran (Doran), Daenerys (Daenerys), 753950, "third. If Daenerys is as murderous as her father, must I still marry her? Prince Doran"
Daenerys (Daenerys), Gerris (Gerris), 770194, "not what you�d call honorable, Gerris had warned them, back at the Merchant�s House.  �Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 770262, " �Daenerys may be halfway to Yunkai by now, with an army at her back,� Quentyn"
Daenerys (Daenerys), Hugh (Hugh Hungerford), 776173, "as if they hoped to find some wisdom there. Hugh Hungerford frowned. �You think Queen Daenerys"
Daenerys (Daenerys), Meris (Meris), 776776, "will command you,� said the Tattered Prince. �She knows my mind in this � and Daenerys"
Daenerys (Daenerys), Tattered (Tattered Prince), 776776, "will command you,� said the Tattered Prince. �She knows my mind in this � and Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys Targaryen), 776836, "mind in this � and Daenerys Targaryen may be more accepting of another woman.�  Quentyn"
Meris (Pretty Meris), Daenerys (Daenerys Targaryen), 776865, "Daenerys Targaryen may be more accepting of another woman.�  Quentyn glanced back to Pretty Meris"
Daenerys (Daenerys), Tattered (Tattered Prince), 778463, "Tattered Prince. �Every one of you has ample reason for wanting to abandon me. And Daenerys"
Daenerys (Daenerys), Tyrion (Tyrion), 836493, "armored guardsmen stood gazing down. �What is he saying?� Tyrion asked the knight.  �That Daenerys"
Aegon (Aegon), Daenerys (Daenerys), 836968, "a hero to deliver the world from darkness. One hero. Not two. Daenerys has dragons, Aegon"
Jon (Griff), Daenerys (Daenerys), 859012, "instead of east, abandoning his hopes of wedding Queen Daenerys? Abandoning the dragons � would Griff"
Daenerys (Daenerys), Cersei (Cersei), 863585, "says. Aye, but which queen? He isn�t selling me to Cersei. He�s giving me to Daenerys"
Jorah (Jorah), Daenerys (Daenerys Targaryen), 869069, "ask again. Why would you seek Daenerys Targaryen, whom half the world wants dead?�  Jorah"
Skahaz (Shavepate), Daenerys (Dany), 933969, "Dany.  �Eleven.�  �And how long since the last murder?�  �Six-and-twenty days.� The Shavepate"
Hizdahr (Hizdahr), Daenerys (Dany), 934913, "caught and killed, but Dany suspected that the truth was otherwise. My enemies are legion. �Hizdahr"
Daenerys (Dany), Hizdahr (Hizdahr), 936514, "inside the city. I have to trust in Hizdahr. I have to hope for peace.� Dany"
Daenerys (Dany), Barristan (Barristan), 936711, "Afterward, Ser Barristan told her that her brother Rhaegar would have been proud of her. Dany"
Daenerys (Dany), Rhaegar (Rhaegar), 936711, "Afterward, Ser Barristan told her that her brother Rhaegar would have been proud of her. Dany"
Jorah (Ser Jorah), Daenerys (Dany), 936742, "that her brother Rhaegar would have been proud of her. Dany remembered the words Ser Jorah"
Rhaegar (Rhaegar), Daenerys (Dany), 936773, "have been proud of her. Dany remembered the words Ser Jorah had spoken at Astapor: Rhaegar"
Daenerys (Khaleesi), Worm (Grey Worm), 937428, "had returned, with three Blue Graces from the temple. �Grey Worm is come as well, Khaleesi"
Hizdahr (Radiance), Daenerys (Daenerys), 938626, "burning.�  � �She is burning,� � Daenerys repeated. �Who is she?�  �Astapor, Your Radiance"
Daenerys (Daenerys), Kraznys (Kraznys mo Nakloz), 943066, "claimed that Kraznys mo Nakloz was to blame for all our woes.�  �Others blamed Daenerys"
Skahaz (Shavepate), Daenerys (Daenerys), 950702, " �Good. That�s good.� Daenerys looked at the faces of the men around her. The Shavepate"
Barristan (Barristan), Daenerys (Daenerys), 950727, "good.� Daenerys looked at the faces of the men around her. The Shavepate, scowling. Ser Barristan"
Daario (Naharis), Daenerys (Dany), 951896, "asked.  �Not large enough, begging your royal pardon,� said Brown Ben Plumm. �What does Naharis"
Barristan (Barristan), Daenerys (Daenerys), 954119, "the dead girl�s features kept turning into smoke.  When Daenerys finally turned away, Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 955521, "one but the Brazen Beasts to hold Meereen.� When Ser Barristan did not dispute her, Dany"
Drogo (Drogo), Daenerys (Dany), 955576, "Barristan did not dispute her, Dany closed her eyes. Gods, she prayed, you took Khal Drogo"
Daenerys (Daenerys), Benerro (Benerro), 1025798, "reason the high priest Benerro had chosen him to bring the faith of R�hllor to Daenerys"
Tysha (Tysha), Daenerys (Daenerys), 1029683, "for Daenerys, willing the ship to sail faster. Well, I might do the same if Tysha"
Jon (Griff), Daenerys (Daenerys), 1051624, "but I have commanded him to steer the shortest course. Others seek Daenerys too.�  Griff"
Barristan (Barristan), Daenerys (Dany), 1113378, "was so appalling it was all that Dany could do not to gag.  Ser Barristan"
Viserys (Viserys), Daenerys (Dany), 1113578, "of the dragon,� Dany reminded him. �Have you ever seen a dragon with the flux?� Viserys"
Daenerys (Daenerys), Barristan (Barristan), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Daenerys (Daenerys), Skahaz (Shavepate), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Daenerys (Dany), Aggo (Aggo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Daenerys (Dany), Jhogo (Jhogo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Daenerys (Dany), Rakharo (Rakharo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Daenerys (Dany), Symon (Stripeback), 1119065, "the Astapori bury their own dead.�  �They are too feeble,� said Symon Stripeback.  Dany"
Symon (Symon), Daenerys (Dany), 1119116, "too feeble,� said Symon Stripeback.  Dany said, �More food might make them stronger.�  Symon"
Barristan (Barristan), Daenerys (Dany), 1119858, "everyone. Wait your turn.�  Dany could only sit and watch. �Ser,� she said to Barristan"
Daenerys (Khaleesi), Worm (Grey Worm), 1120796, "�Ride to the gates and bring me Grey Worm and fifty of his Unsullied.�  �Khaleesi"
Aggo (Aggo), Daenerys (Khaleesi), 1120834, "Grey Worm and fifty of his Unsullied.�  �Khaleesi. The blood of your blood obeys.� Aggo"
Daenerys (Khaleesi), Jhogo (Jhogo), 1121339, "but I can show them that their Mother cares.�  Jhogo sucked in his breath. �Khaleesi"
Daenerys (Dany), Aggo (Aggo), 1121984, "time Aggo returned with Grey Worm and fifty of the Unsullied loping behind his horse, Dany"
Daenerys (Dany), Worm (Grey Worm), 1121984, "time Aggo returned with Grey Worm and fifty of the Unsullied loping behind his horse, Dany"
Symon (Symon), Daenerys (Dany), 1122031, "the Unsullied loping behind his horse, Dany had shamed all of them into helping her. Symon"
Missandei (Missandei), Daenerys (Daenerys), 1123386, "When Daenerys returned to her pyramid, sore of limb and sick of heart, she found Missandei"
Daenerys (Dany), Rakharo (Rakharo), 1123739, "cows.�  �Rakharo is blood of my blood. His life belongs to me, not you,� Dany"
Rakharo (Rakharo), Daenerys (Dany), 1123769, "my blood. His life belongs to me, not you,� Dany told the two of them. Rakharo"
Irri (Irri), Daenerys (Dany), 1124518, "the walls last night,� the little scribe said as she was washing Dany�s back.  Irri"
Jhiqui (Jhiqui), Daenerys (Dany), 1124529, "last night,� the little scribe said as she was washing Dany�s back.  Irri and Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 1124900, "is known.�  �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany"
Missandei (Missandei), Daenerys (Dany), 1124915, " �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany took Missandei"
Daenerys (Dany), Daario (Daario), 1128061, "their pyramids on some pretext, Daario had said. The dragon�s words are fire and blood. Dany"
Barristan (Barristan), Daenerys (Daenerys), 1128757, "A bride price paid in blood. Daenerys was weary of fighting this battle. Even Ser Barristan"
Hizdahr (Hizdahr), Daenerys (Dany), 1129079, "and want.� A queen must listen to her people, Dany reminded herself. �After the wedding Hizdahr"
Daenerys (Dany), Barristan (Barristan), 1132977, "�We will have other nights. A thousand nights.�  �Ser Barristan will show you out.� Dany"
Daenerys (Dany), Daario (Naharis), 1133234, "the crown that Jhiqui offered her.  As Daario Naharis took a knee before her, Dany"
Daenerys (Dany), Jhiqui (Jhiqui), 1133234, "the crown that Jhiqui offered her.  As Daario Naharis took a knee before her, Dany"
Barristan (Barristan), Daenerys (Dany), 1135546, "say.� Dany would not quibble. Meereen might soon have need of every sword.  Ser Barristan"
