Samwell Encounters:
Samwell (Samwell), Jon (Jon Snow), 117742, "Jon Snow, the same as me.  Halfway up the winding steps, he came upon Samwell"
Jon (Jon), Samwell (Samwell Tarly), 117798, "winding steps, he came upon Samwell Tarly, headed down. �Are you coming from the king?� Jon"
Aemon (Aemon), Samwell (Samwell Tarly), 117825, "Samwell Tarly, headed down. �Are you coming from the king?� Jon asked him.  �Maester Aemon"
Samwell (Sam), Stannis (Stannis), 118052, "breaking the seals himself. �How did Stannis take it?�  �Not happily, by his face.� Sam"
Samwell (Sam), Coldhands (Coldhands), 139000, "astride his broad back, grim and silent. Coldhands was the name that the fat boy Sam"
Brandon (Bran), Samwell (Sam), 146431, "monsters to be devoured?  �The ranger saved Sam and the girl from the wights,� Bran"
Meera (Meera), Samwell (Sam), 161821, "Wall, but he could not pass. He sent Sam instead, with that wildling girl.�  Meera"
Samwell (Sam), Aemon (Aemon), 220863, "without. Jon set Maester Aemon�s letter aside. �I will see her.� He dreaded this. �Find Sam"
Samwell (Sam), Jon (Jon), 220863, "without. Jon set Maester Aemon�s letter aside. �I will see her.� He dreaded this. �Find Sam"
Samwell (Samwell), Aemon (Aemon), 226510, "back.� He returned to his chair, to read over Maester Aemon�s letter once again.  Samwell"
Jon (Jon), Samwell (Sam), 226867, "palm. Sam yowled, the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon"
Samwell (Sam), Jon (Jon), 226879, "the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon asked.  Sam"
Tommen (King Tommen), Samwell (Sam), 227176, "is it?�  �A paper shield.�  Sam read it slowly. �A letter to King Tommen"
Brandon (Bran), Samwell (Sam), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Stannis (Stannis), Samwell (Sam), 228791, "��  Sam squirmed in his seat. �Well, we�re not. Are we?�  �I gave Stannis"
Samwell (Sam), Stannis (Stannis), 229540, "his battles and still lost his head. If Stannis can raise the north ��  Sam"
Roose (Lord Bolton), Samwell (Sam), 229618, "north ��  Sam hesitated, then said, �The Lannisters have northmen of their own. Lord Bolton"
Samwell (Sam), Roose (Lord Bolton), 229706, "bastard.�  �Stannis has the Karstarks. If he can win White Harbor ��  �If,� Sam"
Samwell (Sam), Stannis (Stannis), 229706, "bastard.�  �Stannis has the Karstarks. If he can win White Harbor ��  �If,� Sam"
Samwell (Sam), Aemon (Aemon), 229844, "than none.�  �I suppose so.� Him and Aemon both. Somehow he had hoped that Sam"
Jon (Jon), Samwell (Sam), 230023, "and signed. �Get the sealing wax.� Before I change my mind. Sam hastened to obey. Jon"
Gilly (Gilly), Samwell (Sam), 230250, " �I will.� Sam sounded relieved. �My lord, if I might ask � I saw Gilly"
Gilly (Gilly), Samwell (Sam), 234143, "is no more time. You need to get your things together, Sam. You�re going with Gilly"
Samwell (Sam), Gilly (Gilly), 234159, "time. You need to get your things together, Sam. You�re going with Gilly.�  �Going?� Sam"
Aemon (Aemon), Samwell (Sam), 234364, "where am I ��  �Oldtown.�  �Oldtown?� Sam repeated, in a high-pitched squeak.  �Aemon"
Stannis (Stannis), Samwell (Sam), 234828, "be at risk. I am aware of that, Sam, but the risk is greater here. Stannis"
Aemon (Aemon), Samwell (Sam), 234844, "I am aware of that, Sam, but the risk is greater here. Stannis knows who Aemon"
Samwell (Sam), Aemon (Aemon), 234916, "Aemon is. If the red woman requires king�s blood for her spells ��  �Oh.� Sam"
Samwell (Sam), Gilly (Gilly), 236893, "as I had hoped. He had known Gilly would be hard, but he had assumed Sam"
Aemon (Aemon), Samwell (Sam), 238957, "black wings.  Sam seemed to sag. �As my lord commands. Does � does Maester Aemon"
Gilly (Gilly), Samwell (Sam), 239168, "An hour before first light, by the lichyard.�  Sam fled from him just as Gilly"
Jon (Jon), Samwell (Sam), 239178, "first light, by the lichyard.�  Sam fled from him just as Gilly had.  Jon"
Gilly (Gilly), Samwell (Sam), 244108, "huddled in a bearskin that made him look as small as a child. Sam and Gilly"
Samwell (Sam), Edd (Edd), 246021, "with furs. When Edd gave her back the child, Gilly put him to her breast. Sam"
Samwell (Sam), Gilly (Gilly), 246021, "with furs. When Edd gave her back the child, Gilly put him to her breast. Sam"
Edd (Dolorous), Samwell (Sam), 246275, " Sam lingered a moment. �Well,� he said, �farewell.�  �And to you, Sam,� said Dolorous"
Aemon (Aemon), Samwell (Sam), 246850, "�So do you, Sam. Have a swift, safe voyage, and take care of her and Aemon"
Aemon (Aemon), Samwell (Sam), 316855, "place. The women are the strong ones. He found himself thinking about Sam and Maester Aemon"
Gilly (Gilly), Samwell (Sam), 316868, "women are the strong ones. He found himself thinking about Sam and Maester Aemon, about Gilly"
Samwell (Slayer), Jon (Jon), 333826, "�Harma�s dead,� Jon said.  �But not the pigs. They look at me the way Slayer"
Samwell (Sam), Aemon (Aemon), 334253, "he craved, not food. A cup of wine with Maester Aemon, some quiet words with Sam"
Grenn (Grenn), Samwell (Sam), 334286, "wine with Maester Aemon, some quiet words with Sam, a few laughs with Pyp and Grenn"
Aemon (Aemon), Samwell (Sam), 334302, "Aemon, some quiet words with Sam, a few laughs with Pyp and Grenn and Toad. Aemon"
Samwell (Sam), Aemon (Aemon), 334310, "quiet words with Sam, a few laughs with Pyp and Grenn and Toad. Aemon and Sam"
Samwell (Sam), Grenn (Grenn), 334310, "quiet words with Sam, a few laughs with Pyp and Grenn and Toad. Aemon and Sam"
Jon (Jon), Samwell (Sam), 626017, "nor write. It would need to wait for Sam�s return.  If he does return. Jon"
Samwell (Sam), Jon (Jon), 626032, "would need to wait for Sam�s return.  If he does return. Jon feared for Sam"
Aemon (Aemon), Samwell (Sam), 626050, "wait for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon"
Cotter (Cotter), Samwell (Sam), 626058, "for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon. Cotter"
Samwell (Sam), Jon (Jon), 885348, "than Jon would have thought. It�s the armor, not the man, he told himself. Even Sam"
Donal (Donal), Samwell (Sam), 885407, "man, he told himself. Even Sam could appear almost formidable, clad head to heel in Donal"
Samwell (Sam), Aemon (Aemon), 1227256, "where to find him.� Maester Aemon would have grasped his purpose, Jon did not doubt; Sam"
Samwell (Sam), Jon (Jon), 1227256, "where to find him.� Maester Aemon would have grasped his purpose, Jon did not doubt; Sam"
