Belaquo Encounters:
Belaquo (Belaquo), Arya (Cat), 359924, "the Count and Goghor the Giant. This is the Spotted Cat, this Fearless Ithoke. Last, Belaquo"
Belaquo (Belaquo), Goghor (Goghor the Giant), 359924, "the Count and Goghor the Giant. This is the Spotted Cat, this Fearless Ithoke. Last, Belaquo"
Belaquo (Belaquo), Arya (Cat), 1554195, "the Spotted Cat. And in the day�s final pairing, Goghor the Giant would go against Belaquo"
Belaquo (Belaquo), Goghor (Goghor the Giant), 1554195, "the Spotted Cat. And in the day�s final pairing, Goghor the Giant would go against Belaquo"
Daenerys (Dany), Belaquo (Bonebreaker), 1554283, "Bonebreaker. One would be dead before the sun went down. No queen has clean hands, Dany"
Belaquo (Belaquo), Irri (Irri), 1619222, "more bull than man, even to the bronze ring in his nose. Irri insisted that Belaquo"
Goghor (Goghor), Belaquo (Belaquo), 1635023, "is more to come. A folly, six old women, and three more matches. Belaquo and Goghor"
Belaquo (Belaquo), Goghor (Goghor), 1635035, "to come. A folly, six old women, and three more matches. Belaquo and Goghor!�  �Belaquo"
Irri (Irri), Belaquo (Belaquo), 1635051, "folly, six old women, and three more matches. Belaquo and Goghor!�  �Belaquo will win,� Irri"
Jhiqui (Jhiqui), Belaquo (Belaquo), 1635103, "Goghor!�  �Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui"
Belaquo (Belaquo), Irri (Irri), 1635118, "�Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui said. �Belaquo"
Belaquo (Belaquo), Jhiqui (Jhiqui), 1635118, "�Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui said. �Belaquo"
Daenerys (Dany), Belaquo (Belaquo), 1635175, "known,� Jhiqui said. �Belaquo will die.�  �One will die, or the other will,� said Dany"
Belaquo (Belaquo), Arya (Cat), 1714258, "smile. �Fearsome fighters, who love His Worship well. Goghor the Giant. Khrazz. The Spotted Cat. Belaquo"
Belaquo (Belaquo), Goghor (Goghor the Giant), 1714258, "smile. �Fearsome fighters, who love His Worship well. Goghor the Giant. Khrazz. The Spotted Cat. Belaquo"
Belaquo (Belaquo), Khrazz (Khrazz), 1714258, "smile. �Fearsome fighters, who love His Worship well. Goghor the Giant. Khrazz. The Spotted Cat. Belaquo"
Barristan (Barristan), Belaquo (Bonebreaker), 1714317, "the Giant. Khrazz. The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan"
Hizdahr (Hizdahr), Belaquo (Bonebreaker), 1714342, "The Spotted Cat. Belaquo Bonebreaker. Heroes all.�  Pit fighters all. Ser Barristan was unsurprised. Hizdahr"
Goghor (Goghor), Belaquo (Bonebreaker), 1715622, "enemies of our city.�  He has that much sense, at least. Belaquo Bonebreaker and Goghor"
Hizdahr (Hizdahr), Belaquo (Bonebreaker), 1715655, "has that much sense, at least. Belaquo Bonebreaker and Goghor the Giant might serve as Hizdahr"
Belaquo (Belaquo), Arya (Cat), 1839919, "was the Spotted Cat, a leopard skin flung over one shoulder. Back of them were Belaquo"
Khrazz (Khrazz), Belaquo (Bonebreaker), 1839956, "leopard skin flung over one shoulder. Back of them were Belaquo Bonebreaker and the cold-eyed Khrazz"
Belaquo (Belaquo), Barristan (Barristan), 2156594, "Ser Barristan sat four of King Hizdahr�s erstwhile guardsmen, the pit fighters Goghor the Giant, Belaquo"
Belaquo (Belaquo), Goghor (Goghor the Giant), 2156594, "Ser Barristan sat four of King Hizdahr�s erstwhile guardsmen, the pit fighters Goghor the Giant, Belaquo"
Belaquo (Belaquo), Hizdahr (Hizdahr), 2156594, "Ser Barristan sat four of King Hizdahr�s erstwhile guardsmen, the pit fighters Goghor the Giant, Belaquo"
Arya (Spotted), Belaquo (Bonebreaker), 2156646, "guardsmen, the pit fighters Goghor the Giant, Belaquo Bonebreaker, Camarron of the Count, and the Spotted"
