Meera Encounters:
Coldhands (Coldhands), Meera (Meera), 142208, "cold. Cold over all.  �What is it?� Meera wanted to know.  �Behind us,� Coldhands"
Meera (Meera), Brandon (Bran), 143320, "village. Take refuge there until I can catch up with you.�  Bran thought that Meera"
Coldhands (Coldhands), Meera (Meera), 143758, "rest of them. Even so, Meera always listened to him.  That was still true. Coldhands"
Meera (Meera), Hodor (Hodor), 145470, "never gets all hard with ice, like Hodor�s beard. Not even when he talks.�  Meera"
Jojen (Jojen), Meera (Meera), 147388, "grew.  The elk went where he would, regardless of the wishes of Meera and Jojen"
Meera (Meera), Jojen (Jojen), 148413, "need to find shelter before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera"
Brandon (Bran), Meera (Meera), 148437, "before nightfall.�  She was not wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran"
Hodor (Hodor), Meera (Meera), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Meera (Meera), Brandon (Bran), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Meera (Meera), Hodor (Hodor), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Meera (Meera), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Meera (Meera), Brandon (Bran), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Meera (Meera), Hodor (Hodor), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Meera (Meera), Jojen (Jojen), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Meera (Meera), Jojen (Jojen), 152748, "his sister, he was growing weaker by the day.  �Jojen, you have to eat,� Meera"
Jojen (Jojen), Meera (Meera), 152795, "�Jojen, you have to eat,� Meera told him.  �Later. I just want to rest.� Jojen"
Brandon (Bran), Meera (Meera), 153732, "wriggling on her tines. It had been three days since Meera caught a fish, however. Bran"
Hodor (Hodor), Meera (Meera), 153916, "supper, Meera sat with her back against a wall, sharpening her dagger on a whetstone. Hodor"
Hodor (Hodor), Meera (Meera), 160468, " �Who were they? Wildlings?�  Meera turned the meat to cook the other side. Hodor"
Meera (Meera), Brandon (Bran), 161560, "no move to obey.  �He�s dead.� Bran could taste the bile in his throat. �Meera"
Meera (Meera), Samwell (Sam), 161821, "Wall, but he could not pass. He sent Sam instead, with that wildling girl.�  Meera"
Meera (Meera), Jojen (Jojen), 162495, "echoed to the murderer�s song of �Yours, yours, yours.�  �Jojen, did you dream this?� Meera"
Meera (Meera), Jojen (Jojen), 162642, "go with the ranger,� said Jojen. �We have come too far to turn back now, Meera"
Brandon (Bran), Meera (Meera), 162706, "now, Meera. We would never make it back to the Wall alive. We go with Bran"
Hodor (Hodor), Meera (Meera), 394805, "Meera�s voice was hushed.  �Close. I don�t know. Somewhere.�  The raven shrieked again. �Hodor"
Meera (Meera), Jojen (Jojen), 395726, "his back, and Jojen could no more walk three leagues than run a thousand.  Meera"
Meera (Meera), Hodor (Hodor), 396223, "shifted his weight. �Hodor.�  �A fold in the rock, that�s all I see,� said Meera"
Meera (Meera), Jojen (Jojen Reed), 397429, "except the ranger, and Jojen Reed was too weak to walk unaided.  �You go.� Meera"
Brandon (Bran), Meera (Meera), 397796, "Meera had been carrying him all day. Food and fire will set him right again, Bran"
Meera (Meera), Jojen (Jojen), 397918, "wasn�t sure it would. �I can�t fight and carry Jojen both, the climb�s too steep,� Meera"
Hodor (Hodor), Meera (Meera), 397937, "would. �I can�t fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor"
Brandon (Bran), Meera (Meera), 397952, "fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor, you take Bran"
Coldhands (Coldhands), Meera (Meera Reed), 398441, "felt more like a cripple than he did then, watching helplessly as Meera Reed and Coldhands"
Meera (Meera), Brandon (Bran), 399554, "the thin crust. As they climbed, Bran turned awkwardly in his basket to watch as Meera"
Meera (Meera), Hodor (Hodor), 403076, "the arms of another. Two more were going after Hodor, lumbering clumsily down the slope. Meera"
Brandon (Bran), Meera (Meera), 403117, "after Hodor, lumbering clumsily down the slope. Meera was going to climb right into this, Bran"
Meera (Meera), Brandon (Bran), 405667, "of dead hands came groping blindly for his throat.  Bran backed away, bleeding, and Meera"
Hodor (Hodor), Meera (Meera Reed), 405741, "bleeding, and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor"
Brandon (Bran), Meera (Meera Reed), 405748, "and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor,� Bran"
Meera (Meera), Hodor (Hodor), 405985, "the boy into Hodor�s arm, and lurched back to his feet. �HODOR!� he bellowed.  Meera"
Meera (Meera), Hodor (Hodor), 406195, "were slow and clumsy. �Hodor,� Hodor said with every step. �Hodor, hodor.� He wondered what Meera"
Meera (Meera), Hodor (Hodor), 408126, "never felt anything so good. Summer was there, sniffing round him, and Hodor, soaking wet. Meera"
Jojen (Jojen), Meera (Meera), 408140, "anything so good. Summer was there, sniffing round him, and Hodor, soaking wet. Meera cradled Jojen"
Arya (Arya), Meera (Meera), 408172, "round him, and Hodor, soaking wet. Meera cradled Jojen�s head in her lap. And the Arya"
Meera (Meera), Brandon (Bran), 408304, "Bran said. �It fell on me. Buried me.�  �Hid you. I pulled you out.� Meera"
Brandon (Bran), Meera (Meera Reed), 409035, "and withered flowers woven through it.  �Who are you?� Meera Reed was asking.  Bran"
Brandon (Bran), Meera (Meera), 409600, "thousand years.�  Meera said, �You speak the Common Tongue now.�  �For him. The Bran"
Brandon (Bran), Meera (Meera), 409947, "The child smiled. �Men, they are the children.�  �Do you have a name?� asked Bran"
Brandon (Bran), Meera (Meera), 410430, "with that she was off, and they had no choice but to follow. Meera helped Bran"
Hodor (Hodor), Meera (Meera), 410449, "off, and they had no choice but to follow. Meera helped Bran back up onto Hodor"
Meera (Meera), Hodor (Hodor), 413680, "Hodor thumped after her, something crunched beneath his feet. His halt was so sudden that Meera"
Jojen (Jojen), Meera (Meera), 413690, "after her, something crunched beneath his feet. His halt was so sudden that Meera and Jojen"
Brandon (Bran), Meera (Meera), 413740, "was so sudden that Meera and Jojen almost slammed into his back.  �Bones,� said Bran"
Hodor (Hodor), Meera (Meera), 415172, "glow; then all the colors faded, leaving only black and white. Behind them Meera gasped. Hodor"
Meera (Meera), Brandon (Bran), 1053256, "fell and froze, and tree limbs snapped from the weight of the ice. Bran and Meera"
Leaf (Leaf), Meera (Meera), 1053321, "and Meera made up names for those who sang the song of earth: Ash and Leaf"
Meera (Meera), Brandon (Bran), 1054006, "the singers called him, but in Bran�s dreams he was still a three-eyed crow. When Meera"
Leaf (Leaf), Meera (Meera), 1054573, "hear.  �Most of him has gone into the tree,� explained the singer Meera called Leaf"
Brandon (Bran), Meera (Meera), 1055586, "will still remain when we are gone.�  �So will you,� said Meera. That made Bran"
Meera (Meera), Brandon (Bran), 1055858, "weepy babe. �Maybe you could be greenseers too,� he said instead.  �No, Bran.� Now Meera"
Meera (Meera), Jojen (Jojen), 1056522, "again, painting the snows in shades of rose and pink. Under the hill, Jojen brooded, Meera"
Hodor (Hodor), Meera (Meera), 1056541, "snows in shades of rose and pink. Under the hill, Jojen brooded, Meera fretted, and Hodor"
Meera (Meera), Brandon (Bran), 1063129, "part of that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera"
Jojen (Jojen), Meera (Meera), 1063142, "that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera said. �Jojen"
Meera (Meera), Jojen (Jojen), 1064470, "barley and onions and chunks of meat. Jojen thought it might be squirrel meat, and Meera"
Brandon (Bran), Meera (Meera), 1064497, "meat. Jojen thought it might be squirrel meat, and Meera said that it was rat. Bran"
Jojen (Jojen), Meera (Meera), 1066975, "singers sing sad songs, where men would fight and kill.  One day Meera and Jojen"
Leaf (Leaf), Meera (Meera), 1067017, "and kill.  One day Meera and Jojen decided to go see the river, despite Leaf"
Meera (Meera), Brandon (Bran), 1067069, "go see the river, despite Leaf�s cautions. �I want to come too,� Bran said.  Meera"
Meera (Meera), Leaf (Leaf), 1067069, "go see the river, despite Leaf�s cautions. �I want to come too,� Bran said.  Meera"
Meera (Meera), Hodor (Hodor), 1068266, "as he was told, and mutter �Hodor� from time to time, and he could follow Meera"
Jojen (Jojen), Meera (Meera), 1068276, "was told, and mutter �Hodor� from time to time, and he could follow Meera and Jojen"
Meera (Meera), Jojen (Jojen), 1068493, "Reeds were glad he came. Jojen made it down the rope easily enough, but after Meera"
Brandon (Bran), Meera (Meera), 1072422, "in furs yet shivering all the same.  �He wants to go home,� Meera told Bran"
Meera (Meera), Brandon (Bran), 1072907, "we ever came.�  For me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera"
Hodor (Hodor), Meera (Meera), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
