Arianne Encounters:
Arianne (Arianne), Doran (Doran Martell), 1180385, "it to the dais, where Doran Martell sat in his rolling chair between his daughter Arianne"
Ellaria (Ellaria), Arianne (Arianne), 1180434, "sat in his rolling chair between his daughter Arianne and his dead brother�s beloved paramour, Ellaria"
Jordayne (Jordayne), Arianne (Arianne), 1185399, "did drink, as was only courteous. His companions likewise. So did the Princess Arianne, Lady Jordayne"
Arianne (Arianne), Obara (Obara), 1186726, "knelt to wipe up the spilled wine, Obara left the hall. After a moment Princess Arianne"
Obara (Obara), Arianne (Arianne), 1186768, "Obara left the hall. After a moment Princess Arianne excused herself and went after her. Obara"
Balon (Ser Balon), Arianne (Arianne), 1188567, "honor. Arianne smiled as she slipped into her seat again, and murmured something in Ser Balon"
Arianne (Arianne), Balon (Ser Balon), 1189304, "no notice, but his daughter did. �It is the cook�s little jape, Ser Balon,� said Arianne"
Arianne (Arianne), Balon (Ser Balon), 1189804, "Summer Isles.�  �Your peacocks might dispute that,� said Ser Balon.  �They might,� said Arianne"
Arianne (Arianne), Myrcella (Myrcella), 1192091, "and would like Princess Myrcella to return to court for a short visit.�  Princess Arianne"
Myrcella (Myrcella), Arianne (Arianne), 1192155, "Princess Arianne made a sad face. �Oh, but we have all grown so fond of Myrcella"
Ellaria (Ellaria), Arianne (Arianne), 1195464, "gallery to his solar. Areo Hotah followed with her sisters, along with Princess Arianne and Ellaria"
Caleotte (Maester Caleotte), Arianne (Arianne), 1195487, "solar. Areo Hotah followed with her sisters, along with Princess Arianne and Ellaria Sand. Maester Caleotte"
Gregor (Mountain), Arianne (Arianne), 1195543, "with Princess Arianne and Ellaria Sand. Maester Caleotte hurried behind on slippered feet, cradling the Mountain"
Arianne (Arianne), Obara (Obara), 1202411, "and should not know. This war has already begun.�  Obara laughed. �Aye, our sweet Arianne"
Arianne (Arianne), Arys (Arys Oakheart), 1202997, "from neck to groin with that steel wife of his, well ��  �No.� Princess Arianne"
Arianne (Arianne), Balon (Ser Balon), 1203683, "But will Ser Balon believe it?�  �He will if he hears it from Myrcella,� Arianne"
Arianne (Arianne), Myrcella (Myrcella), 1203683, "But will Ser Balon believe it?�  �He will if he hears it from Myrcella,� Arianne"
Obara (Obara), Arianne (Arianne), 1203700, "Balon believe it?�  �He will if he hears it from Myrcella,� Arianne insisted.  Obara"
Doran (Doran), Arianne (Arianne), 1207075, "and Princess Arianne moved to his side to hold it. �Tell them, Father.�  Prince Doran"
Arianne (Arianne), Nym (Lady Nym), 1210538, "�I still say it should be me who goes to King�s Landing, not Lady Nym,� Arianne"
Doran (Doran), Arianne (Arianne), 1211635, "thought.  Later, when Arianne had gone, he put down his longaxe and lifted Prince Doran"
Arianne (Arianne), Doran (Doran), 1345369, "for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran�s daughter Arianne"
Arianne (Arianne), Eddard (Usurper), 1345369, "for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran�s daughter Arianne"
Arianne (Arianne), Viserys (Viserys), 1345369, "for Dorne�s help overthrowing the Usurper, my brother Viserys is to take Prince Doran�s daughter Arianne"
Robert (Robert), Arianne (Arianne), 1345434, "Doran�s daughter Arianne for his queen.�  The old knight read the pact slowly. �If Robert"
