Godric Encounters:
Godric (Godric), Davos (Davos Seaworth), 287760, "throwing the shadow of Davos Seaworth�s shortened fingers across the blunt and brutal face of Godric"
Godric (Godric), Davos (Davos), 293330, "me by the storms.�  Delivered to you by a friend, Davos thought.  Lord Godric"
Godric (Godric), Lysa (Lysa Arryn), 295174, "a daughter of Riverrun, and aunt to the Young Wolf.  �Lysa Arryn�s dead,� Lord Godric"
Petyr (Littlefinger), Godric (Godric), 295224, "the Young Wolf.  �Lysa Arryn�s dead,� Lord Godric said, �murdered by some singer. Lord Littlefinger"
Godric (Godric), Davos (Davos Seaworth), 296132, "fleet, but they would not hear it from the lips of Davos Seaworth.  Lord Godric"
Stannis (Stannis), Godric (Godric), 296800, "�I have never had a King�s Hand beneath my roof before,� Lord Godric said. �Would Stannis"
Davos (Davos), Godric (Godric), 296858, "Lord Godric said. �Would Stannis ransom you, I wonder?�  Would he? Stannis had given Davos"
Godric (Godric), Davos (Davos), 300625, "of bread, still hot from the oven. When Davos saw her hand, he stared. Lord Godric"
Godric (Godric), Davos (Davos), 302337, "The sea�s a treacherous cruel thing.�  Not as treacherous as men, thought Davos. Lord Godric"
Godric (Godric), Davos (Davos), 303796, "Davos would have expected. �The Freys killed Lord Wyman�s son, we heard.�  �Aye,� Lord Godric"
Godric (Godric), Wyman (Wyman), 303796, "Davos would have expected. �The Freys killed Lord Wyman�s son, we heard.�  �Aye,� Lord Godric"
Davos (Davos), Godric (Godric), 307493, "sister�s stew, or truth.� Lord Godric wiped his mouth.  �The lion is dead,� said Davos"
Godric (Godric), Kevan (Kevan), 307697, "Tommen, he is just a child. Is it Ser Kevan?�  Candlelight gleamed in Lord Godric"
Godric (Godric), Tommen (Tommen), 307697, "Tommen, he is just a child. Is it Ser Kevan?�  Candlelight gleamed in Lord Godric"
Eddard (Ned), Godric (Godric), 308260, "Freys.� Lord Godric rubbed his chin. �Still � in this world only winter is certain. Ned"
Belly (Belly), Godric (Godric), 464816, "what he heard he�d learned in Sisterton, from Lord Godric or the denizens of the Belly"
Tywin (Tywin), Godric (Godric), 464836, "learned in Sisterton, from Lord Godric or the denizens of the Belly of the Whale. Tywin"
